S-1/A Table of Contents S-1/A 0001907982 true As filed with the U.S. Securities and Exchange Commission on October 19, 2022 Registration No. 333-267124 UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 AMENDMENT NO. 2 TO FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 D-Wave Quantum Inc. (Exact Name of Registrant as Specified in its Certificate of Incorporation) Delaware | 7374 | 88-1068854
(State or Other Jurisdiction of Incorporation or Organization) | (Primary Standard Industrial Classification Code Number) | (IRS Employer Identification Number) 3033 Beta Avenue Burnaby, British Columbia V5G 4M9 Canada Tel: (604) 630-1428 (Address, including Zip Code, and Telephone Number, including Area Code, of Principal Executive Offices) Corporation Service Company 251 Little Falls Drive Wilmington, New Castle County, Delaware 19808 Tel: (650) 560-4753 (Name, Address, including Zip Code, and Telephone Number, including Area Code, of Agent for Service) Copies to: Alan Baratz D-Wave Quantum Inc. 3033 Beta Avenue Burnaby, British Columbia V5G 4M9 Canada Tel: (604) 630-1428 | Adam M. Givertz Ian M. Hazlett Christian G. Kurtz Paul, Weiss, Rifkind, Wharton & Garrison LLP 1285 Avenue of the Americas New York, New York 10019-6064 Tel: (212) 373-3000 | Steven McKoen Blake, Cassels & Graydon LLP Suite 2600, 595 Burrard Street Vancouver, British Columbia V7X 1L3, Canada Tel: (604) 631-3300 Approximate date of commencement of proposed sale to the public: From time to time after this Registration Statement becomes effective. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933 check the following box: ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company,” and “emerging growth company” in Rule 12b-2 of the Exchange Act. Large accelerated filer | ☐ | Accelerated filer | ☐
Non-accelerated filer | ☒ | Smaller reporting company | ☐
Emerging Growth Company | ☒ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until the Registration Statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. Table of Contents The information in this prospectus is not complete and may be changed. Neither we nor the selling securityholders may issue or sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. SUBJECT TO COMPLETION, DATED OCTOBER 19, 2022 PRELIMINARY PROSPECTUS D-WAVE QUANTUM INC. 46,147,552 Common Shares 8,000,000 Warrants to Purchase Common Shares 7,352,389 Common Shares Underlying Exchangeable Shares 6,589,154 Common Shares Underlying D-Wave Options 2,889,282 Common Shares Underlying D-Wave Warrants 26,174,387 Common Shares Underlying Warrants This prospectus relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “ Selling Securityholders ”) of: • | up to 5,816,528 shares of common stock, par value $0.0001 per share (“ Common Shares ”) of D-Wave Quantum Inc. (“ us ” , “ we ”, “ our ”, “ D-Wave ,” “ D-Wave Quantum ” or the “ Company ”), purchased in a private placement (the “ PIPE Financing ” and the Common Shares acquired in the PIPE Financing, the “ PIPE Shares ”) in connection with the Transaction (as defined below). The PIPE Shares were acquired by the Selling Securityholders at purchase price equivalent to approximately $6.88 per PIPE Share. • | up to 3,015,575 Common Shares issued to the Initial Stockholders (as defined below) and/or their respective affiliates and designees in exchange for the Founder Shares (as defined below) on a one for one basis, which are subject to the Lock-Up Agreement (as defined below). The Founder Shares were acquired by the Initial Stockholders at a purchase price equivalent to approximately $0.008 per share. • | up to 37,315,449 Common Shares issued to D-Wave Equityholders (as defined below) and which are subject to the Lock-Up Agreement (the “ D-Wave Equityholder Common Shares ”). The D-Wave Equityholder Common Shares were acquired by the Selling Securityholders based on a value of $10.00 per Common Share, however, these shares were issued in exchange for securities of D-Wave Systems (as defined below) that were acquired by employees, investors and others through private placements, equity award grants and other sales at prices that equate to purchase prices of less than $10.00 per share, and, in some cases, including equity securities acquired at purchase prices as low as approximately $0.02 per share; • | up to 7,352,389 Common Shares that we may issue, from time to time, upon exchange, retraction or redemption of exchangeable shares (the “ Exchangeable Shares ”) of D-Wave Quantum Technologies Inc., an indirect Canadian subsidiary of ours that is referred to in this prospectus as “ExchangeCo,” issued to D-Wave Equityholders and which are subject to the Lock-Up Agreement. The Exchangeable Shares were acquired by the Selling Securityholders based on a value of $10.00 per Exchangeable Share, however, these shares were issued in exchange for securities of D-Wave Systems that were acquired by employees, investors and others through private placements, equity award grants and other sales at prices that equate to purchase prices of less than $10.00 per share, and, in some cases, including equity securities acquired at purchase prices as low as approximately $0.02 per share; • | up to 8,000,000 Warrants (as defined below) issued in exchange for Private Warrants (as defined below) held by CDPM Sponsor Group, LLC (“ Sponsor ”) which are subject to the Lock-Up Agreement. The Private Warrants were acquired by Sponsor at a purchase price of $1.00 per Private Warrant. Each Warrant is exercisable for 1.4541326 Common Shares at an exercise price of $11.50. • | up to 6,589,154 Common Shares issuable upon the exercise of D-Wave Options (as defined below) beneficially owned by certain current and former directors and officers of D-Wave Quantum and its subsidiaries. The D-Wave Options have exercise prices of $0.81 and $0.82. • | up to 2,889,282 Common Shares issuable upon the exercise of D-Wave Warrants (as defined below). The D-Wave Warrants were purchased at a purchase price of approximately $2.16 per D-Wave Warrant and each D-Wave Warrant is exercisable for one Common Share at an exercise price of $1.92. In addition, this prospectus relates to (a) the offer and sale from time to time by the Selling Securityholders of up to 11,633,061 Common Shares issuable upon exercise of the Warrants issued in exchange for Private Warrants (b) the issuance by us of up to 7,352,389 Common Shares that are issuable by us upon exchange, retraction or redemption of the Exchangeable Shares and (c) the issuance by us of up to 26,174,387 Common Shares that are issuable by us upon the exercise of Warrants. The Warrants each entitle the holder thereof to purchase one Common Share for $11.50 per share. The Selling Securityholders may offer, sell or distribute all or a portion of the securities registered hereby publicly or through private transactions at prevailing market prices or at negotiated prices. We will not receive any of the proceeds from such sales of the Common Shares or Warrants, except with respect to amounts we may receive upon the exercise of the Warrants. Whether warrantholders will exercise their Warrants, and therefore the amount of cash proceeds we would receive upon exercise, is dependent upon the trading price of the Common Shares, the last reported sales price for which was $5.23 per share on October 18, 2022. Each Warrant is exercisable for 1.4541326 Common Shares at an exercise price of $11.50. Therefore, if and when the trading price of the Common Shares is less than approximately $7.91, the effective exercise price of the Warrants per one Common Share, we expect that warrantholders would not exercise their Warrants. We could receive up to an aggregate of approximately $207 million if all of the Warrants are exercised for cash, but we would only receive such proceeds if and when the warrantholders exercise the Warrants. The Warrants may not be or remain in the money during the period they are exercisable and prior to their expiration, and the Warrants may not be exercised prior to their maturity on August 5, 2027, even if they are in the money, and as such, the Warrants may expire worthless and we may receive minimal proceeds, if any, from the exercise of Warrants. To the extent that any of the Warrants are exercised on a “cashless basis,” we will not receive any proceeds upon such exercise. As a result, we do not expect to rely on the cash exercise of Warrants to fund our operations. Instead, we intend to rely on other sources of cash discussed elsewhere in this prospectus to continue to fund our operations. See “ Risk Factors—Risks Related to D-Wave Quantum’s Financial Condition and Status as an Early-Stage Company—We have a history of losses and expect to incur significant expenses and continuing losses for the foreseeable future ” and “ D-Wave Systems Inc.’s Management’s Discussion and Analysis of Financial Condition and Results of Operations—Liquidity and Capital Resources. ” We will bear all costs, expenses and fees in connection with the registration of these securities, including with regard to compliance with state securities or “blue sky” laws. The Selling Securityholders will bear all commissions and discounts, if any, attributable to their sale of Common Shares or Warrants. See “Plan of Distribution.” Due to the significant number of shares of DPCM Class A Common Stock (as defined below) that were redeemed in connection with the Transaction, the number of Common Shares that the Selling Securityholders can sell into the public markets pursuant to this prospectus may exceed our public float. As a result, the resale of Common Shares pursuant to this prospectus could have a significant negative impact on the trading price of the Common Shares. This impact may be heightened by the fact that, as described above, certain of the Selling Securityholders purchased, or are able to purchase, Common Shares at prices that are well below the current trading price of the Common Shares. The 89,152,764 Common Shares (including Common Shares underlying Warrants and Common Shares underlying Exchangeable Shares) that may be resold pursuant to this prospectus represent approximately 81% of the Common Shares outstanding as of August 5, 2022 (approximately 58% on a fully diluted basis). In addition, we have filed a separate registration statement, or the Lincoln Park Registration Statement, registering the resale by Lincoln Park (as defined below) of up to 15,500,000 Common Shares pursuant to the Purchase Agreement (as defined below). On a combined basis with the 89,152,764 Common Shares being registered on this registration statement, we are registering 104,652,764 Common Shares that may be resold pursuant to the registration statements from time to time representing approximately 95% of the Common Shares (including Common Shares underlying Exchangeable Shares) outstanding as of August 5, 2022 (approximately 69% on a fully-diluted basis). Any sales of such Common Shares by Lincoln Park could similarly have a significant negative impact on the trading price of Common Shares. We are an “emerging growth company” under applicable Securities and Exchange Commission (“ SEC ”) rules and, as such, have elected to comply with certain reduced public company disclosure requirements for this prospectus and future filings. See “ Prospectus Summary—Implications of Being an Emerging Growth Company .” Our Common Shares and Warrants are listed on the New York Stock Exchange (the “ NYSE ”) under the symbols “QBTS” and “QBTS.WT”, respectively. On October 18, 2022, the last reported sales prices of the Common Shares and the Warrants on the NYSE were $5.23 and $0.27, respectively. Investing in our securities involves a high degree of risk. You should review carefully the risks and uncertainties described under the heading “ Risk Factors ” beginning on page 23 of this prospectus, and under similar headings in any amendments or supplements to this prospectus. Neither the SEC nor any state securities commission has approved or disapproved of these securities, or determined if this prospectus is accurate or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is , 2022. Table of Contents TABLE OF CONTENTS TABLE OF CONTENTS | 1
ABOUT THIS PROSPECTUS | 2
Yorkville Advisors (19) | 363,533 | * | 363,533 | — | —
Creekstone Investments, LLC(20) | 355,435 | * | 355,435 | — | —
Explore Investments LLC (21) | 355,435 | * | 355,435 | — | —
Steven M. West + ± (22) | 336,633 | * | 336,633 | — | —
British Columbia Discovery Fund (VCC) Inc.(23) | 286,039 | * | 286,039 | — | —
V. Paul Lee ± | 276,670 | * | 276,670 | — | —
Victoria Brydon + ± | 265,595 | * | 265,595 | — | —
A Faire Aujourd’hui Inc. (24) | 256,377 | * | 256,377 | — | —
Chillchur Management Ltd. ** (25) | 244,285 | * | 244,285 | — | —
Warren Wall** | 215,379 | * | 215,379 | — | —
Jayvee & Co. ITF Pender Growth Fund (VCC) Inc.**(26) | 199,411 | * | 199,411 | — | —
Coopers Park Corporation(27) | 185,645 | * | 185,645 | — | —
Mohammad Hadi Amin ** | 19,252 | * | 19,252 | — | —
Harry Culham | 162,341 | * | 162,341 | — | —
OpenCapital Investments Ltd.** (28) | 162,341 | * | 162,341 | — | —
Northern Pacific Securities Company Ltd.(29) | 135,825 | * | 135,825 | — | —
Britannia Capital Ltd.** (30) | 127,098 | * | 127,098 | — | —
Growth Works Capital Ltd.** | 115,941 | * | 115,941 | — | —
Robert Wiens | 108,808 | * | 108,808 | — | —
Jason Cottle | 88,965 | * | 88,965 | — | —
Patrick Boot | 87,194 | * | 87,194 | — | —
Donald J. Listwin (31) | 82,928 | * | 82,928 | — | —
Jane Chapman Blake | 81,995 | * | 81,995 | — | —
Margot Michele Farris (32) | 81,912 | * | 81,912 | — | —
Carol Patricia Wiens | 72,436 | * | 72,436 | — | —
Michael J. Brown**(33) | 70,866 | * | 70,866 | — | —
T. Chen Fong | 68,503 | * | 68,503 | — | —
Montrose Development Ltd. **(34) | 67,654 | * | 67,654 | — | —
Boardwalk Ventures Inc.**(35) | 65,342 | * | 65,342 | — | —
Venture Lending & Leasing(36) | 56,439 | * | 56,439 | — | — 162 Table of Contents Common Shares Beneficially Owned Prior to the Offering | Common Shares Beneficially Owned After the Offering
Name and Address of Selling Securityholder | Number | % | Number of Common Shares Being Offered | Number | %
Peter Lee | 50,442 | * | 50,442 | — | —
William H. Levine | 49,132 | * | 49,132 | — | —
Alexandre M. Zagoskin | 47,934 | * | 47,934 | — | —
Stewart Blusson | 45,623 | * | 45,623 | — | —
Peter Diamandis (37) | 45,000 | * | 45,000 | — | —
GAP Technology Holding B.V.(38) | 43,211 | * | 43,211 | — | —
James Yeates | 41,061 | * | 41,061 | — | —
Minor Capital (VCC) Ltd.(39) | 41,061 | * | 41,061 | — | —
Denmark West(40) | 37,500 | * | 37,500 | — | —
Desiree Gruber(41) | 37,500 | * | 37,500 | — | —
Anthony Rosenfeld | 37,276 | * | 37,276 | — | —
David Mindell | 36,424 | * | 36,424 | — | —
Sofreh Capital LP (42) | 36,353 | * | 36,353 | — | —
Higher Ground Fund Advisors Limited(43) | 35,586 | * | 35,586 | — | —
Mark Sochan | 35,187 | * | 35,187 | — | —
Ilya Perminov** | 34,511 | * | 34,511 | — | —
Anatoli Smirnov | 7,692 | * | 7,692 | — | —
TSFV Holdings II, LLC (44) | 30,000 | * | 30,000 | — | —
Wendi Murdoch (45) | 30,000 | * | 30,000 | — | —
Twyla Wall** | 29,773 | * | 29,773 | — | —
DB Rix Holdings Ltd. (46) | 29,278 | * | 29,278 | — | —
Barry Lando | 27,954 | * | 27,954 | — | —
Janice Blocka** | 27,374 | * | 27,374 | — | —
Mark Scivier | 26,549 | * | 26,549 | — | —
Sarah Levine | 26,526 | * | 26,526 | — | —
Archimedes Capital LLC (47) | 25,861 | * | 25,861 | — | —
Ian McKay | 25,157 | * | 25,157 | — | —
David Hugh Christopher** | 23,432 | * | 23,432 | — | —
Catherine A. Christopher** | 23,323 | * | 23,323 | — | —
Shelley Galbraith (48) | 22,864 | * | 22,864 | — | —
Betsy Atkins (49) | 22,500 | * | 22,500 | — | —
H4 Strategies, LLC (50) | 22,500 | * | 22,500 | — | —
Marpet Capital, LLC (51) | 22,500 | * | 22,500 | — | —
Susan Borden** | 20,559 | * | 20,559 | — | —
Holland Park Global Investment Fund(52) | 19,801 | * | 19,801 | — | —
Sergey Uchaykin | 19,475 | * | 19,475 | — | —
Inwest Investments Ltd. (53) | 19,064 | * | 19,064 | — | —
Permez Ltd. (54) | 18,744 | * | 18,744 | — | —
Richard Wood | 17,793 | * | 17,793 | — | —
Brendan Robertson | 14,866 | * | 14,866 | — | —
John Tognetti** | 14,193 | * | 14,193 | — | —
Eva Maria Christopher** | 13,981 | * | 13,981 | — | —
Sergio Nemirovsky | 13,785 | * | 13,785 | — | —
Peter D. Barnes** | 13,687 | * | 13,687 | — | —
408198 B.C. Ltd. (55) | 13,344 | * | 13,344 | — | —
Raymond James Ltd.(56) | 12,709 | * | 12,709 | — | —
Roberta Louise Beiser, Trustee of the Roberta Beiser Alter Ego Trust | 12,430 | * | 12,430 | — | —
Trevor Wilson | 12,334 | * | 12,334 | — | —
Gold Bar Investments Ltd. | 12,171 | * | 12,171 | — | — 163 Table of Contents Common Shares Beneficially Owned Prior to the Offering | Common Shares Beneficially Owned After the Offering
Name and Address of Selling Securityholder | Number | % | Number of Common Shares Being Offered | Number | %
Dantsker Family Trust, Dated September 16, 2016 | 12,158 | * | 12,158 | — | —
David Zelmer** | 11,852 | * | 11,852 | — | —
Ian Gregory** | 11,788 | * | 11,788 | — | —
Teresa Lynn Christopher** | 11,763 | * | 11,763 | — | —
University of British Columbia(57) | 11,443 | * | 11,443 | — | —
Vell & Associates, Inc.(58) | 10,810 | * | 10,810 | — | —
Lisa Tyler Kiebler | 10,088 | * | 10,088 | — | —
Tony Leung | 9,771 | * | 9,771 | — | —
B.J.S. Holdings Ltd.(61) | 9,551 | * | 9,551 | — | —
Patricia DuMont | 9,177 | * | 9,177 | — | —
Cam Le Huynh** | 9,083 | * | 9,083 | — | —
Christopher L. Schaffer and Dorothy L. Schaffer(62) | 8,985 | * | 8,985 | — | —
Evaleen Jaager Roy** | 8,896 | * | 8,896 | — | —
Loren Swenson | 8,896 | * | 8,896 | — | —
Pierre Paul Roy** | 8,896 | * | 8,896 | — | —
Victor V. Boksha | 8,896 | * | 8,896 | — | —
Davy Chang | 8,848 | * | 8,848 | — | —
James King | 8,820 | * | 8,820 | — | —
Kevin Huscroft | 8,692 | * | 8,692 | — | —
Jim Cameron** | 8,366 | * | 8,366 | — | —
Colin Jang Holdings Inc.** | 8,199 | * | 8,199 | — | —
Keith Gillard** | 8,199 | * | 8,199 | — | —
Fidelitas West Investments Ltd.** | 7,931 | * | 7,931 | — | —
Avram Eisner | 7,506 | * | 7,506 | — | —
Harold Hodgson** | 7,097 | * | 7,097 | — | —
John Rybinski | 7,097 | * | 7,097 | — | —
Amandah Delain | 6,843 | * | 6,843 | — | —
Christopher Chatten | 6,843 | * | 6,843 | — | —
Daryl Johannesen** | 6,843 | * | 6,843 | — | —
Jeffery Lando | 6,843 | * | 6,843 | — | —
Kathleen M. Cameron** | 6,843 | * | 6,843 | — | —
Kayvon Besharat | 6,843 | * | 6,843 | — | —
Nelson G.D. Borch | 6,843 | * | 6,843 | — | —
Seclan Investments Limited | 6,655 | * | 6,655 | — | —
Alexander Maassen van den Brink | 6,583 | * | 6,583 | — | —
Allan Laird** | 6,274 | * | 6,274 | — | —
Thomas Mahon** | 6,153 | * | 6,153 | — | —
Yanbo Xue | 6,027 | * | 6,027 | — | —
Robert Israel** | 5,550 | * | 5,550 | — | —
Miles Steininger** | 5,515 | * | 5,515 | — | —
Andrew S. Wright** | 5,474 | * | 5,474 | — | —
Colin C. Harris | 5,474 | * | 5,474 | — | —
Gregory D. Aasen | 5,474 | * | 5,474 | — | —
Keith Wales** | 5,474 | * | 5,474 | — | —
Laurence J. Wallace | 5,474 | * | 5,474 | — | —
Jose Toyod | 5,383 | * | 5,383 | — | —
Dayna Forsyth | 5,337 | * | 5,337 | — | —
Douglas F. Robinson** | 5,334 | * | 5,334 | — | —
Jordan Harbord** | 5,161 | * | 5,161 | — | — 164 Table of Contents Common Shares Beneficially Owned Prior to the Offering | Common Shares Beneficially Owned After the Offering
Name and Address of Selling Securityholder | Number | % | Number of Common Shares Being Offered | Number | %
Stephen Face | 4,977 | * | 4,977 | — | —
Elena Tolkacheva** | 4,928 | * | 4,928 | — | —
Karen Parrish | 4,448 | * | 4,448 | — | —
Mark Furtney | 4,448 | * | 4,448 | — | —
Christi Amend | 3,974 | * | 3,974 | — | —
Moein Owhadi Karewshk | 3,669 | * | 3,669 | — | —
Adam Douglass | 3,614 | * | 3,614 | — | —
Ali Rouhi | 3,558 | * | 3,558 | — | —
Jun Cai | 3,535 | * | 3,535 | — | —
Eeva Kaarina Korhonen | 3,421 | * | 3,421 | — | —
Jacques J.M. Shore** | 3,421 | * | 3,421 | — | —
Dominic Walliman | 3,370 | * | 3,370 | — | —
Ho-Ting Tong | 3,352 | * | 3,352 | — | —
Patricia Huscroft | 2,918 | * | 2,918 | — | —
Morgan Sturdy | 2,737 | * | 2,737 | — | —
Chunqing Deng | 2,728 | * | 2,728 | — | —
Hemant Pawar** | 2,668 | * | 2,668 | — | —
Roslynn Drewitt | 2,668 | * | 2,668 | — | —
Pharos Capital Inc.(61) | 2,611 | * | 2,611 | — | —
Jill Donaldson | 2,471 | * | 2,471 | — | —
Michael David Coury | 2,135 | * | 2,135 | — | —
Ann Michelle Costa | 2,046 | * | 2,046 | — | —
Arnold Vargas | 2,001 | * | 2,001 | — | —
Christian Boily | 1,886 | * | 1,886 | — | —
Anthony Przybysz | 1,855 | * | 1,855 | — | —
Adriana Ocampo | 1,779 | * | 1,779 | — | —
Erin Chapple | 1,779 | * | 1,779 | — | —
Peter Love | 1,779 | * | 1,779 | — | —
Wal van Lierop** | 1,779 | * | 1,779 | — | —
Juli Hall | 1,722 | * | 1,722 | — | —
William Ou | 1,621 | * | 1,621 | — | —
Luke Paulson | 1,423 | * | 1,423 | — | —
Universite de Sherbrooke(62) | 1,423 | * | 1,423 | — | —
Michael Sherman | 1,370 | * | 1,370 | — | —
Dona Patikiriarachchiv | 1,292 | * | 1,292 | — | —
Florin Cioata** | 1,281 | * | 1,281 | — | —
Paulo Branco | 1,251 | * | 1,251 | — | —
Tomas Cirip | 1,245 | * | 1,245 | — | —
Jason Work | 1,138 | * | 1,138 | — | —
Daniel Lidar | 1,080 | * | 1,080 | — | —
Maggie Wang | 1,067 | * | 1,067 | — | —
Paula Gil | 1,023 | * | 1,023 | — | —
Aleksandar Tegzes | 1,000 | * | 1,000 | — | —
Christine Bergeron | 889 | * | 889 | — | —
Igor Pavlov | 889 | * | 889 | — | —
Kai Fan Tang | 889 | * | 889 | — | —
Tak Ying Catherine Lau** | 787 | * | 787 | — | —
Colin Truncik | 778 | * | 778 | — | —
Simran Preet Kaur | 713 | * | 713 | — | —
Walter Vinci | 711 | * | 711 | — | — 165 Table of Contents Common Shares Beneficially Owned Prior to the Offering | Common Shares Beneficially Owned After the Offering
Name and Address of Selling Securityholder | Number | % | Number of Common Shares Being Offered | Number | %
Brock Wilson** | 635 | * | 635 | — | —
Varun Jain | 556 | * | 556 | — | —
William Ian Andrew Gable | 533 | * | 533 | — | —
Alexey Ustinov** | 444 | * | 444 | — | —
Marc Christiaan van der Woerd | 439 | * | 439 | — | —
Kiumars Kaveh | 355 | * | 355 | — | —
Shelley Bubb** | 355 | * | 355 | — | —
Amar Kamdar | 266 | * | 266 | — | —
Douglas Bruce Jelstad | 249 | * | 249 | — | —
Craig Abbott | 177 | * | 177 | — | —
Marcel Franz | 177 | * | 177 | — | —
Roxana Taheri | 177 | * | 177 | — | —
Samira Mapara | 177 | * | 177 | — | —
Scott Tearle | 177 | * | 177 | — | —
Tim Havel | 158 | * | 158 | — | —
Jeremy P. Hilton | 44 | * | 44 | — | —
