S-1 1 fs12021_canooinc.htm REGISTRATION STATEMENT As filed with the Securities and Exchange Commission on January 13, 2021 Registration No. 333- UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 _________________ FORM S -1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 _________________ Canoo Inc. (Exact Name of Registrant as Specified in its Charter) _________________ Delaware | 3713 | 83-1476189
(State or Other Jurisdiction of Incorporation or Organization) | (Primary Standard Industrial Classification Code No.) | (I.R.S. Employer Identification No.) 19951 Mariner Avenue Torrance, California 90503 Tel: (424) 271 -2144 (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) _________________ Andrew Wolstan General Counsel Canoo Inc. 19951 Mariner Avenue Torrance, California 90503 Tel: (424) 271 -2144 (Name, Address, Including Zip Code, and Telephone Number, Including Area Code, of Agent for Service) _________________ Copies to: Dave Peinsipp Kristin VanderPas Dave Young Cooley LLP 101 California Street, 5 th Floor San Francisco, California 94111 Tel: (415) 693 -2177 _________________ Approximate date of commencement of proposed sale to the public: From time to time after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, please check the following box. S If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. £ If this Form is a post -effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. £ If this Form is a post -effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. £ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non -accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b -2 under the Securities Exchange Act of 1934: Large accelerated filer | £ | Accelerated filer | £
Non -accelerated filer | S | Smaller reporting company | S
Emerging growth company | S If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. £ Table of Contents CALCULATION OF REGISTRATION FEE Title of Each Class of Securities to be Registered | Amount to be Registered (1) | Proposed Maximum Offering Price Per Share | Proposed Maximum Aggregate Offering Price | Amount of Registration Fee
Common Stock, $0.0001 par value per share | 209,147,314 | ​ (2) | $ | 14.36 | ​ (3) | $ | 3,003,355,429 | $ | 327,666
Warrants to purchase Common Stock | 1,842,106 | ​ (4) | — | — | — | ​ (5)
Total | $ | 3,003,355,429 | $ | 327,666 ____________ (1) Pursuant to Rule 416(a), there are also being registered an indeterminable number of additional securities as may be issued to prevent dilution resulting from share splits, share dividends or similar transactions. (2) Consists of (i) 186,636,064 shares of Common Stock registered for sale by the selling securityholders named in this registration statement (including the shares referred to in the following clause (ii)), (ii) 1,842,106 shares of Common Stock issuable upon the exercise of 1,842,106 Private Placement Warrants (as defined below) and (iii) 22,511,250 shares of Common Stock issuable upon the exercise of 22,511,250 Public Warrants (as defined below). (3) Pursuant to Rule 457(c) under the Securities Act, and solely for the purpose of calculating the registration fee, the proposed maximum offering price per share is $14.36, which is the average of the high and low prices of the Common Stock on January 4, 2021 on The Nasdaq Global Select Market. (4) Represents the resale of 1,842,106 Private Placement Warrants, which were issued on February 28, 2019 and will become exercisable on January 21, 2021. (5) In accordance with Rule 457(i), the entire registration fee for the Warrants is allocated to the shares of Common Stock underlying the Warrants, and no separate fee is payable for the Warrants. The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment that specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act or until the registration statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. Table of Contents The information in this preliminary prospectus is not complete and may be changed. Neither we nor the selling securityholders may sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. PRELIMINARY PROSPECTUS | SUBJECT TO COMPLETION — DATED JANUARY 13, 2021 Up to 186,636,064 Shares of Common Stock Up to 24,353,356 Shares of Common Stock Issuable Upon Exercise of Warrants Up to 1,842,106 Warrants _________________ This prospectus relates to the issuance by us of an aggregate of up to 24,353,356 shares of our common stock, $0.0001 par value per share (“Common Stock”), which consists of (i) up to 1,842,106 shares of Common Stock that are issuable upon the exercise of 1,842,106 warrants (the “Private Placement Warrants”) originally issued in a private placement in connection with the initial public offering of Hennessy Capital Acquisition Corp. IV (“HCAC”) by the holders thereof and (ii) up to 22,511,250 shares of Common Stock that are issuable upon the exercise of 22,511,250 warrants (the “Public Warrants” and, together with the Private Placement Warrants, the “Warrants”) originally issued in the initial public offering of HCAC by the holders thereof. We will receive the proceeds from any exercise of any Warrants for cash. This prospectus also relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “Selling Securityholders”) of (i) up to 186,636,064 shares of Common Stock (including up to 1,842,106 shares of Common Stock that may be issued upon exercise of the Private Placement Warrants and up to 11,428,482 shares of Common Stock issuable as Earnout Shares (as defined below)) and (ii) up to 1,842,106 Private Placement Warrants. We will not receive any proceeds from the sale of shares of Common Stock or Warrants by the Selling Securityholders pursuant to this prospectus. However, we will pay the expenses, other than underwriting discounts and commissions and expenses incurred by the Selling Securityholders for brokerage, accounting, tax or legal services or any other expenses incurred by the Selling Securityholders in disposing of the securities, associated with the sale of securities pursuant to this prospectus. We are registering the securities for resale pursuant to the Selling Securityholders’ registration rights under certain agreements between us and the Selling Securityholders. Our registration of the securities covered by this prospectus does not mean that the Selling Securityholders will offer or sell any of the shares of Common Stock or Warrants. The Selling Securityholders may offer, sell or distribute all or a portion of their shares of Common Stock or Warrants publicly or through private transactions at prevailing market prices or at negotiated prices. We will not receive any proceeds from the sale of shares of Common Stock or Warrants by the Selling Securityholders pursuant to this prospectus. We provide more information about how the Selling Securityholders may sell the shares or Warrants in the section entitled “Plan of Distribution.” We are an “emerging growth company” as defined in Section 2(a) of the Securities Act of 1933, as amended, and are subject to reduced public company reporting requirements. This prospectus complies with the requirements that apply to an issuer that is an emerging growth company. Our Common Stock and Public Warrants are listed on The Nasdaq Global Select Market (“Nasdaq”) under the symbols “GOEV” and “GOEVW,” respectively. On January 12, 2021, the closing price of our Common Stock was $16.72 and the closing price for our Public Warrants was $4.78. _________________ See the section entitled “Risk Factors” beginning on page 7 of this prospectus to read about factors you should consider before buying our securities. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is , 2021. Table of Contents TABLE OF CONTENTS Page
ABOUT THIS PROSPECTUS | ii
Weighted average Class B shares outstanding – basic and diluted | 7,503,750 | (7,503,750 | ) | 5a | — See accompanying notes to unaudited pro forma condensed financial information 52 Table of Contents NOTES TO UNAUDITED PRO FORMA CONDENSED COMBINED FINANCIAL INFORMATION 1. Description of Transaction On August, 17, 2020, HCAC, First Merger Sub, Second Merger Sub and Legacy Canoo entered into a Merger Agreement and Plan of Reorganization (the “Merger Agreement”), pursuant to which (a) First Merger Sub would be merged with and into the Legacy Canoo (the “First Merger”), with Legacy Canoo surviving the First Merger as a wholly owned subsidiary of HCAC (Legacy Canoo, in its capacity as the surviving corporation of the First Merger, is sometimes referred to as the “Surviving Corporation”); and (b) as soon as practicable, but in any event within 10 days following the First Merger and as part of the same overall transaction as the First Merger, the Surviving Corporation would be merged with and into Second Merger Sub (the “Second Merger” and, together with the First Merger, the “Mergers”), with Second Merger Sub being the surviving entity of the Second Merger (steps (a) and (b) collectively with the other transactions described in the Merger Agreement, the “Business Combination”). In connection with the execution of the Merger Agreement, on August 17, 2020, HCAC entered into separate subscription agreements (the “Subscription Agreements”) with a number of investors (the “PIPE Investors”), pursuant to which the PIPE Investors agreed to purchase, and HCAC agreed to sell to the PIPE Investors, an aggregate of 32,325,000 shares of HCAC Class A Common Stock, for a purchase price of $10.00 per share and at an aggregate purchase price of $323,250,000, in a private placement (the “PIPE Financing”). One of the PIPE Investors is an entity controlled by Daniel J. Hennessy, HCAC’s former CEO and Chairman of the Board. Also in connection with the execution of the Merger Agreement, on August 17, 2020, HCAC entered into a Warrant Exchange and Share Cancellation Agreement (the “Sponsor Warrant Exchange and Share Cancellation Agreement”) with Hennessy Capital Partners IV LLC (the “Sponsor”), which provides that concurrent with, and contingent upon, the consummation of the First Merger, (i) the Sponsor would exchange (the “Sponsor Warrant Exchange”) 11,739,394 outstanding Private Placement Warrants for 2,347,879 newly issued shares of HCAC Class B Common Stock (the “New Sponsor Shares”), (ii) the Sponsor would forfeit 2,347,879 shares of HCAC Class B Common Stock to HCAC for no consideration, and (iii) if certain closing conditions are not met then 500,000 shares of HCAC Class B Common Stock held by the Sponsor (which shares automatically converted into shares of HCAC Class A Common Stock at the Effective Time) (the “Vesting Shares”) would become unvested and subject to certain vesting conditions. The merger closed on December 21, 2020 (the “Closing”), at which point, among other things, the Company’s name was changed from Hennessy Capital Acquisition Corp. IV to Canoo Inc. The aggregate merger consideration paid to equity holders of Legacy Canoo upon Closing consisted of 175 million newly issued shares of HCAC Class A Common Stock valued at $10.00 per share. In addition, Legacy Canoo equity holders have the right to receive up to an additional 15 million shares of HCAC Class A Common Stock if certain share price thresholds are achieved within five years of the closing date of the Business Combination. At the Closing, all outstanding Legacy Canoo equity, including each outstanding ordinary share of Legacy Canoo, par value of $0.0001 per share (“Legacy Canoo Ordinary Shares”) and including each of the outstanding preference shares of Legacy Canoo, par value $0.0001 per share, designated as A Series Preference Shares and designated as A -1 Series Preference Shares (together, “Legacy Canoo Preference Shares”) that were converted into Legacy Canoo Ordinary Shares immediately prior to the Closing, were cancelled and automatically converted into the right to receive a pro rata portion of (x) the 175 million shares of HCAC Class A Common Stock, that HCAC issued at the Closing and (y) up to 15 million shares of our Common Stock that may be issued if certain share prices of our Common Stock are achieved and other conditions are satisfied. For additional information regarding the terms of the Business Combination, see the section entitled “The Merger Agreement and Plan of Reorganization” in this prospectus, which is incorporated herein by reference. 2. Basis of Presentation The following unaudited pro forma condensed combined financial statements give effect to the Business Combination under the acquisition method of accounting in accordance with Financial Accounting Standards Board (“FASB”) Accounting Standard Codification (“ASC”) Topic 805, Business Combinations (“ASC 805”) . The Business Combination is accounted for as a reverse recapitalization in accordance with GAAP. Under this method of accounting, HCAC is treated as the “acquired” company for financial reporting purposes. For accounting purposes, Legacy Canoo is deemed to be the accounting acquirer in the transaction and, consequently, the transaction was treated as a recapitalization of Legacy Canoo ( i.e ., a capital transaction involving the issuance of stock by HCAC for the stock of Legacy Canoo). Accordingly, the consolidated assets, liabilities and results of operations of Legacy Canoo 53 Table of Contents became the historical financial statements of the Company, and HCAC’s assets, liabilities and results of operations were consolidated with Legacy Canoo beginning on the acquisition date. The net assets of HCAC were recognized at historical cost (which is expected to be consistent with carrying value), with no goodwill or other intangible assets recorded. The unaudited pro forma condensed combined balance sheet as of September 30, 2020 was derived from Legacy Canoo’s and HCAC’s unaudited historical condensed consolidated balance sheets as of September 30, 2020. The unaudited pro forma condensed combined balance sheet as of September 30, 2020 assumes that the Business Combination was completed on September 30, 2020. The unaudited pro forma condensed combined statement of operations for the nine months ended September 30, 2020 was derived from Legacy Canoo’s and HCAC’s unaudited condensed consolidated statements of operations for the nine months ended September 30, 2020. The unaudited pro forma condensed combined statement of operations for the year ended December 31, 2019 was derived from Legacy Canoo’s audited consolidated statement of operations for the year ended December 31, 2019 and HCAC’s audited statement of operations for the year ended December 31, 2019 and gives pro forma effect to the Business Combination as if it had occurred on January 1, 2019, the beginning of the fiscal year presented and carried forward to the subsequent interim period. The historical consolidated financial information has been adjusted in these unaudited pro forma condensed combined financial statements to give effect to pro forma events that are (1) directly attributable to the Business Combination, (2) factually supportable and (3) with respect to the statements of operations, expected to have a continuing impact on the post -combination company. Legacy Canoo and HCAC did not have any historical relationship prior to the Business Combination. Accordingly, no pro forma adjustments were required to eliminate activities between the companies. 3. Adjustments and Notes to Unaudited Pro Forma Condensed Combined Balance Sheet The pro forma adjustments to the unaudited combined pro forma balance sheet as of September 30, 2020 consist of the following: (a) Reflects the withdrawal of funds from HCAC’s trust account as follows: (i) approximately $98,000 in order to fund redemptions of 9,571 shares of HCAC Class A Common Stock by former HCAC stockholders and (ii) transfer of the remaining approximately $306.5 million at September 30, 2020 (approximately $306.4 million at closing) to the Company. Further, this adjustment reflects the reclassification of approximately $286.732 million of common stock subject to redemption to stockholders’ equity. (b) Reflects (i) the proceeds from the PIPE Financing consisting of 32,325,000 shares of HCAC Class A Common Stock at a purchase price of $10.00 for total proceeds of approximately $323.25 million and (ii) the Sponsor’s exchange of its 11,739,394 outstanding Private Placement Warrants for 2,347,879 newly issued shares of HCAC Class B Common Stock and forfeiture of an equivalent number of existing shares of HCAC Class B Common Stock held by the Sponsor for no consideration pursuant to the Sponsor Warrant Exchange and Share Cancellation Agreement. (c) Reflects (i) the issuance of 175 million shares of HCAC Class A Common Stock valued at $10.00 per share or $1,750 million in the aggregate for the purchase price of the Legacy Canoo Ordinary Shares and (ii) the conversion of the Legacy Canoo A -Series Preference Shares and A -1 Series Preference Shares into Legacy Canoo Ordinary Shares immediately prior to the Closing of the Business Combination and, in turn, converted into shares of our Common Stock at the Closing. Note: In addition, Legacy Canoo equity holders have the right to receive up to an additional 15 million shares of HCAC Class A Common Stock if certain share price thresholds are achieved within five years of the closing date of the Business Combination. Since the ultimate disposition of the contingency surrounding these “Earnout Shares” is not known, such shares are not reflected in the unaudited pro forma condensed combined balance sheet. 54 Table of Contents (d) Reflects the payment of transaction costs incurred in connection with the Business Combination and the PIPE Financing estimated to be approximately $42.5 million, consisting of (i) approximately $22.5 million of HCAC transaction costs (including approximately $10.2 million of deferred underwriting compensation, approximately $4.8 million of expenses and $0.2 million of deferred compensation already recorded and approximately $5.5 million of fees associated with the PIPE Financing) and (ii) approximately $20.0 million of Legacy Canoo transaction costs, approximately $2.7 million and $0.2 million of which have already been recorded to accrued liabilities and accounts payable, respectively. (e) This adjustment reflects the elimination of HCAC’s retained earnings and Legacy Canoo’s par value of common and preferred stock upon consummation of the Business Combination. 4. Adjustments and Notes to Unaudited Pro Forma Condensed Combined Statements of Operations The pro forma adjustments to the unaudited condensed combined pro forma statements of operations for the nine months ended September 30, 2020 and the year ended December 31, 2019 consist of the following: (a) Elimination of interest income, and related federal income taxes, on the HCAC trust account assets that would not have been earned had the Business Combination been consummated on January 1, 2019. (b) Reflects the elimination of historical interest expense associated with the Legacy Canoo convertible notes payable that have been converted to equity in accordance with their terms prior to the execution of the Merger Agreement had the Business Combination been consummated on January 1, 2019. (c) Reflects the elimination of cumulative redeemable convertible preference share dividends as such Legacy Canoo Preference Shares were converted into Legacy Canoo Ordinary Shares immediately prior to the Closing of the Business Combination and, in turn, were converted into shares of HCAC Class A Common Stock at the Closing had the Business Combination been consummated on January 1, 2019. Note: The unaudited condensed combined pro forma statements of operations do not contain any adjustment for the related effect on income tax expense for the nine months ended September 30, 2020 and the year ended December 31, 2019 applied to the reduction in interest expense as the Company does not currently believe that a tax deduction would be realizable. (d) Reflects the elimination of approximately $2.5 million and $3.6 million of business combination costs for HCAC and Legacy Canoo, respectively, during the period. 5. Loss per Share Represents the net loss per share for the nine months ended September 30, 2020 and the year ended December 31, 2019 calculated using the historical weighted average HCAC Class A Common Stock and the issuance of additional HCAC Class A Common Stock in connection with the Business Combination, assuming the shares of HCAC Class A Common Stock were outstanding since January 1, 2019. As the Business Combination is being reflected as if it had occurred at the beginning of the period presented, the calculation of weighted average of the shares of HCAC Class A Common Stock outstanding for basic and diluted net income (loss) per share of HCAC Class A Common Stock assumes that the shares of HCAC Class A Common Stock issuable in connection with the Business Combination have been outstanding for the entire period presented. The pro forma adjustments to the unaudited pro forma condensed combined statements of operations earnings per share for the nine months ended September 30, 2020 and the year ended December 31, 2019 consist of the following: (a) Reflects (i) the conversion of 7,503,750 shares of HCAC Class B Common Stock to shares of HCAC Class A Common Stock in connection with the Business Combination (net of 2,347,879 newly issued shares of HCAC Class B Common Stock in exchange for the cancellation of 11,739,394 Private Placement Warrants and 2,347,879 shares of HCAC Class B Common Stock forfeited by the Sponsor pursuant to the Sponsor Warrant Exchange and Share Cancellation Agreement), (ii) the issuance of 32,325,000 shares of HCAC Class A Common Stock issued in connection with the PIPE Financing and (iii) the issuance of 175,000,000 shares of HCAC Class A Common Stock to Legacy Canoo equity holders upon Closing of the Business Combination pursuant to the Merger Agreement and (iv) the redemption of 9,571 shares of HCAC Class A Common Stock by former HCAC stockholders. 55 Table of Contents The unaudited pro forma condensed combined basic and diluted earnings per share calculations are based on the historical HCAC weighted -average number of shares outstanding as follows: Nine Months ended September 30, 2020 | Year ended December 31, 2019
Class A shares –
Weighted-average shares – basic and diluted, as reported | 29,987,000 | 30,015,000
Add: PIPE shares | 32,325,000 | 32,325,000
Warrant exchange shares | 2,347,879 | 2,347,879
Closing merger consideration payable in stock | 175,000,000 | 175,000,000
Convert Class B shares to Class A shares | 7,503,750 | 7,503,750
Less: Sponsor Forfeited Shares | (2,347,879 | ) | (2,347,879 | )
Adjust weighted average to outstanding shares | (183,561 | ) | (211,561 | )
Shares redeemed | (9,571 | ) | (9,571 | )
