As filed with the Securities and Exchange Commission on August 20 , 2021 Registration No. 333- UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 __________________ FORM S -1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 __________________ Microvast Holdings, Inc. (Exact name of registrant as specified in its charter) __________________ Delaware | 6770 | 83-2530757
(State or other jurisdiction of incorporation or organization) | (Primary Standard Industrial Classification Code Number) | (I.R.S. Employer Identification Number) 12603 Southwest Freeway, Suite 210 Stafford, Texas 77477 (281) 491 -9505 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) __________________ Yanzhuan Zheng Chief Financial Officer Microvast Holdings, Inc. 12603 Southwest Freeway, Suite 210 Stafford, Texas 77477 (281) 491 -9505 (Name, address, including zip code, and telephone number, including area code, of agent for service) __________________ With copies to: Alain Dermarkar, Esq. Shearman & Sterling LLP 2828 North Harwood Street, 18 th Floor Dallas, Texas 75201 (214) 271 -5777 | With copies to: John W. Menke, Esq. Shearman & Sterling LLP 800 Capitol Street, Suite 2200 Houston, Texas 77002 (713) 354 -4 9 00 __________________ Approximate date of commencement of proposed sale to the public: From time to time on or after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box: ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post -effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post -effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non -accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company,” and “emerging growth company” in Rule 12b -2 of the Exchange Act. Large accelerated filer | ☐ | Accelerated filer | ☐
Non -accelerated filer | ☒ | Smaller reporting company | ☐
Emerging growth company | ☒ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided to Section 7(a)(2)(B) of the Securities Act. ☐ Table of Contents CALCULATION OF REGISTRATION FEE Title of Each Class of Securities to be Registered | Amount to be Registered (1) | Proposed Maximum Offering Price Per Share | Proposed Maximum Aggregate Offering Price | Amount of Registration Fee
Primary Offering:
Common Stock, par value $0.0001 per share (4) | 27,600,000 | $ | 11.50 (2) | $ | 317,400,000 (2) | $ | 34,628
Secondary Offering:
Common Stock, par value $0.0001 per share (5) | 293,860,106 | $ | 9.22 (3) | $ | 2,709,390,177 (3) | $ | 295,595
Warrants to purchase Common Stock (6) | 837,000 | — (6) | — | —
Total | $ | 3,026,790,177 | $ | 330,223 ____________ (1) Pursuant to Rule 416 under the Securities Act of 1933, as amended (the “ Securities Act ”), the registrant is also registering an indeterminate number of additional shares of common stock that may become issuable as a result of any stock dividend, stock split, recapitalization or other similar transaction. (2) Based upon the exercise price per share of common stock issuable upon exercise of the public warrants. (3) Estimated solely for the purpose of calculating the registration fee pursuant to Rule 457(c) of the Securities Act, based upon the average of the high and low selling prices of the common stock on August 17, 2021, as reported on Nasdaq, under the symbol “MVST.” (4) Consists of 27,600,000 shares of common stock that may be issued upon exercise of the public warrants based on the number of public warrants outstanding as of August 17, 2021. The aggregate number of shares of common stock shall be adjusted to include any additional shares of common stock that may become issuable as a result of any stock dividend, stock split, recapitalization or other similar transaction. (5) Consists of the following shares of common stock registered for resale by the Selling Holders: (i) 687,000 shares of common stock underlying the private placement warrants and 150,000 shares of common stock underlying warrants issued upon conversion of $1,500,000 in notes; and (ii) 293,023,106 shares of common stock, including up to 6,900,000 founder shares, 300,000 representative shares, 687,000 private placement shares, 48,250,000 PIPE Shares, 210,000,000 Merger Closing Shares, 20,000,000 Earn -Out Shares, 6,736,106 Bridge Notes Conversion Shares, and 150,000 shares sponsor upon conversion of $1,500,000 in notes. The aggregate number of shares of common stock shall be adjusted to include any additional shares of common stock that may become issuable as a result of any stock dividend, stock split, recapitalization or other similar transaction. (6) Consists of 687,000 private placement warrants and 150,000 warrants issued upon conversion of $1,500,000 in notes. Pursuant to Rule 457(g), no separate registration fee is required for the warrants. The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. Table of Contents The information in this prospectus is not complete and may be changed. Neither we nor the selling securityholders may sell or distribute the securities described herein until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell and is not soliciting an offer to buy the securities in any jurisdiction where the offer or sale is not permitted. SUBJECT TO COMPLETION, DATED AUGUST 20 , 202 1 PRELIMINARY PROSPECTUS Microvast Holdings, Inc. 321,460,106 Shares of Common Stock 837,000 Warrants to Purchase Common Stock __________________ This prospectus relates to: (1) the issuance by us of up to 27,600,000 shares of our common stock, par value $0.0001 per share (“ common stock ”) that may be issued upon exercise of public warrants (as defined below) to purchase common stock at an exercise price of $11.50 per share of common stock and (2) the offer and sale, from time to time, by the selling holders identified in this prospectus (the “ Selling Holders ”), or their permitted transferees, of (i) up to 293,860,106 shares of common stock and (ii) up to 837,000 private warrants (each as defined below). This prospectus provides you with a general description of such securities and the general manner in which we and the Selling Holders may offer or sell the securities. More specific terms of any securities that we and the Selling Holders may offer or sell may be provided in a prospectus supplement that describes, among other things, the specific amounts and prices of the securities being offered and the terms of the offering. The prospectus supplement may also add, update or change information contained in this prospectus. We will not receive any proceeds from the sale of shares of common stock or warrants by the Selling Holders pursuant to this prospectus or of the shares of common stock by us pursuant to this prospectus, except with respect to amounts received by us upon exercise of the warrants to the extent such warrants are exercised for cash. However, we will pay the expenses, other than underwriting discounts and commissions, associated with the sale of securities pursuant to this prospectus. Our registration of the securities covered by this prospectus does not mean that either we or the Selling Holders will issue, offer or sell, as applicable, any of the securities. The Selling Holders may offer and sell the securities covered by this prospectus in a number of different ways and at varying prices. We provide more information in the section entitled “ Plan of Distribution .” You should read this prospectus and any prospectus supplement or amendment carefully before you invest in our securities. Our common stock and warrants are traded on the Nasdaq Capital Market (“ Nasdaq ”) under the symbols “MVST,” and “MVSTW”, respectively. On August 17, 2021, the closing price of our common stock was $8.97 per share, and the closing price of our warrants was $2.66 per warrant. We are an “emerging growth company,” as that term is defined under the federal securities laws and, as such, are subject to certain reduced public company reporting requirements. Investing in our securities involves risks. S ee “ Risk Factors ” begi nning on page 16 and in any applicable prospectus supplement. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of the securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is August , 2021. Table of Contents TABLE OF CONTENTS PAGE
ABOUT THIS PROSPECTUS | ii
Net loss attributable to Microvast, Inc. | (54,892 | ) | (57,540 | ) | (2,648 | ) | 4.8 | % Revenue Our revenue in 2019 decreased $97.8 million, or 56.1%, compared to 2018. The decrease was primarily due to decreased sales volume from approximately 497.9 MWh for the year ended December 31, 2018 to approximately 234.3 MWh for the year ended December 31, 2019. The decrease in sales volume was primarily attributable to the change in government subsidy policies in the PRC effective in July 2019 that resulted in fewer purchases made by our customers in the PRC. The amended policies strengthened the batteries technical parameters standards, such as energy density and energy consumption per kg, and changed the subsidy amount, per KWh, available for our customers on their purchases of qualified battery products. The amended subsidy policies led to a decrease in customers’ demands and caused our revenue to decline in 2019 as customers’ electric vehicles equipped with our batteries became ineligible for the government subsidy. Our customers sourced qualified products from competitors or delayed their purchases until we released upgraded products. As the subsidy policies in China for batteries are being phased out gradually, such policies will be less of a factor in customers’ decision making when selecting battery suppliers. In addition, we are in the process of transforming ourself from a China centric battery supplier to an international player with more revenue sources coming from North America and the EU. Consequently, changes in the PRC’s subsidy policies will have less of an effect on our business in the future. Cost of Revenue and Gross Profit Our cost of sales in 2019 decreased $76.7 million, or 50.0%, compared to 2018. The decrease in cost of sales during 2019 was primarily due to the decrease in sales volume in 2019. Our gross profit margin decreased from 12.0% during 2018 to (0.3)% for 2019. The decrease in gross margin was a result of a decrease in the average selling price in the PRC market in 2019 mainly due to (i) a change in government subsidy policies and standards in 2019 resulting in sales of certain products to non -subsidy customers at a lower price and (ii) overall lower sales prices in the PRC. As a result of the PRC change in subsidy policy in 102 Table of Contents July 2019, some of our products did not qualify for the new subsidy standard. Consequently, we had to sell those non -qualifying products at a steep discount to buyers who were not dependent or who were less dependent upon government subsidies. Some of those non -qualifying products were sold at or below their marginal costs to produce. In addition, due to the decrease of revenue during 2019, our fixed unit costs increased significantly. Therefore, we suffered negative gross margin during the year ended December 31, 2019. Our inventory balance amounts are significant relative to cost of revenue during 2019 and 2020. The slow turnaround of inventory in 2019 was primarily attributable to the impact of subsidy policy changes. And, in 2020, it was primarily attributable to logistical difficulties arising out of the COVID -19 pandemic. We built up our inventory in late 2019 based upon forecasted significant sales growth in 2020 based upon our new generation of products rolled out in August 2019. The demand and sales did not meet our forecast as some of our customers delayed purchases due to the pandemic where business activities were negatively affected. Operating Expense Selling and Marketing Selling and marketing expenses in 2019 increased $2.3 million, or 17.3%, compared to 2018. The increase in selling and marketing expenses was primarily due to increased marketing activities in 2019 related to the expansion into Europe, product certification and branding expense. General and Administrative General and administrative expenses in 2019 decreased $19.1 million, or 55.7%, compared to 2018. The decrease in general and administrative expenses was primarily due to (i) decreased impairment losses and (ii) decreased personnel related expenses and other administrative expense due to a planned cutback in spending. In 2018, we recorded $10.1 million impairment against accounts receivable due to increased uncertainty in collectability of receivable from certain customers and a $1.2 million impairment of plant, parts and equipment due to a discontinued product line. By contrast, in 2019 we reversed a combined $1.3 million impairment against accounts and plant, parts and equipment. For contracts with PRC customers, billing terms are two to six months after control of the products is transferred; for contracts with customers outside the PRC, billing terms are one to three months after controls of the products is transferred. However, as a majority of our PRC customers are vehicle OEMs who are entitled to receive government subsidies, the collection period also includes process time to allow customers to apply for and receive subsidy funding. As such, the actual accounts and notes receivable collection cycle is longer than billing terms stated in the contracts. Furthermore, we also accept bank acceptance notes from PRC customers. Our notes receivable are all issued by PRC’s banks and mature within one year, which may further extend the collection period. Research and Development R&D expenses in 2019 decreased $6.5 million, or 19.9%, compared to 2018. The decrease in R&D expenses was primarily due to reduced staff, fewer research projects and reduced material costs related to reduced R&D activity. This decrease in spending in 2019 was the result of planned optimization of research and the abandonment of other less promising projects. Subsidy Income Subsidy income decreased 66.0% from $9.5 million in 2018 to $3.2 million in 2019, primarily due to a one -time award granted by local governments in the PRC in 2018 in connection with the expansion of our manufacturing capacity and technology innovation. Other Income and expense Interest income in 2019 decreased 56.0% compared to 2018. The decrease in interest income was primarily attributable to lower average cash balances in our bank accounts in 2019. 103 Table of Contents Interest expense in 2019 increased 59.6% compared to 2018. The increase in interest expense was primarily attributable to an increase in annual interest rate for our outstanding loans from 6% to 10% that occurred in August 2018. Other expenses in 2019 decreased from $2.6 million in 2018 to $0.1 million 2019, which were primarily related to loss from disposal of property, plant and equipment. Construction in Progress As of December 31, 2019, the carrying amount of construction in progress amounted to $91.9 million consists of: (a) in Germany, a manufacturing facility at $5.0 million, and (b) in China, a new automatic production line at $36.2 million, an existing production line upgrade at $21.1 million, a phase III production line at $27.3 million, and other small projects. As of December 31, 2020, the carrying amount of construction in progress amounted to $57.4 million consists of: (a) in Germany, a manufacturing facility at $12.3 million, and (b) in China, an existing production line upgrade at $12.5 million, a phase III production line at $32.4 million, and other small projects. As of June 30, 2021, the carrying amount of construction in progress amounted to $72.7 million consists of: (a) in Germany, a manufacturing facility at $19.3 million, (b) in the United States, a building at $18.7 million purchased to be remodeled to a manufacturing facility, and (c) in China, an existing production line upgrade at $1.9 million, a phase III production line at $32.8 million, and other small projects. The manufacturing facility in Germany is expected to be completed in the fourth quarter of 2021. The Phase III production line is expected to be completed in 2022 with $85.0 million in additional funding required for completion. Liquidity and Capital Resources Since inception, we have financed our operations primarily from capital contributions from equity holders, issuance of convertible notes and bank borrowings. As of June 30, 2021, our principal sources of liquidity were our cash and cash equivalents in the amount of $13.4 million. As of June 30, 2021, we had bank borrowings of $26.5 million, the terms of which range from 6 months to 8 years. The interest rates of our bank borrowings ranged from 3.75% to 6.0% per annum. As of June 30, 2021, we had convertible bonds of $137.5 million, with interest rates ranging from 0% to 4%. The convertible bonds are due as follows: $29.2 million in 2023; $86.7 million in 2024; and $14.7 million in 2026. As of June 30, 2021, we had other outstanding loans with an outstanding balance of $98.0 million, with an interest rate of 10%. The balance is due on June 30, 2023. As of June 30, 2021, we were in compliance with all material terms and covenants of our loan agreements, credit agreements, bonds and notes. The consolidated net cash position as of June 30, 2021 included cash, cash equivalents and restricted cash of $29.5 million held by our PRC subsidiary that is not available to fund domestic operations unless funds are repatriated. Should we need to repatriate to the U.S. part or all of the funds held by our PRC subsidiaries, we would need to accrue and pay withholding taxes equivalent to 10% of the funds repatriated. We do not intend to pay any cash dividends on our ordinary shares in the foreseeable future and intend to retain all of the available funds and any future earnings for use in the operation and expansion of our business in the PRC, the EU and the United States. We had recurring losses in recent years and had total stockholders’ deficits of $451.3 million and working capital totaled at $19.0 million as of June 30, 2021 which may raise substantial doubt about our ability to continue as a going concern for the foreseeable future. On July 23, 2021, the merger transaction between Tuscan and us was completed, resulting in the combined company being renamed “Microvast Holdings, Inc.”. The net proceeds from the merger transaction include $708.4 million cash to be retained for working capital purposes. We believe we will be able to meet our working capital requirements for at least the next 12 months. However, our liquidity assumptions may prove to be incorrect, and we could utilize our available financial resources sooner than we currently expect. Our future capital requirements and the adequacy of available funds will depend on many factors, including those set forth in the section titled “Risk Factors.” 104 Table of Contents We plan to raise additional funds to finance our operations through further equity offerings equity -linked , or debt financing arrangements. If we raise additional funds by issuing equity or equity -linked securities, the ownership of our existing stockholders will be diluted. If we raise additional financing by the incurrence of indebtedness, we will be subject to increased fixed payment obligations and could also be subject to restrictive covenants, such as limitations on our ability to incur additional debt, and other operating restrictions that could adversely impact our ability to conduct our business. If we are unable to obtain additional funds, we would also take other measures to reduce expenses to offset any shortfall. See “ Risk Factors — Risks Related to our Business — We may require additional capital to support business growth, and this capital might not be available on acceptable terms, or at all. ” Cash Flows The following table provides a summary of our cash flow data for the periods indicated: Six Months Ended June 30
2020 | 2021
Amount in thousands
Net cash provided by (used in) operating activities | 260 | (15,025 | )
Net cash used in investing activities | (11,439 | ) | (29,858 | )
Net cash (used in) provided by financing activities | (1,998 | ) | 36,464 Cash Flows from Operating Activities During the six months ended June 30, 2021, our operating activities used $15.0 million in cash. This decrease in cash consisted of (1) $11.5 million in cash paid after adjusting our net loss for non -cash and non -operating items, of which $9.9 million is depreciation of property, plant and equipment, and $6.8 million loss on change in fair value of convertible notes; (2) $3.5 million decrease in cash flows from operating assets and liabilities including $15.2 million cash inflow due to collection of accounts receivable and notes receivable. Cash Flows from Investing Activities During the six months ended June 30, 2021, cash used in investing activities totaled $29.9 million. This cash outflow primarily consisted of capital expenditures related to purchase of property and equipment in connection with our expansion plans. Cash Flows from Financing Activities During the six months ended June 30, 2021, cash provided by financing activities totaled $36.5 million. This cash inflow was a result of $26.6 million proceeds from bank borrowings and $57.5 million proceeds from the issuance of convertible notes to new investors, partially offset by $12.3 million repayment on bank borrowings and $33.0 payment to exiting noncontrolling interests and $2.3 million payment for transaction fee. Year Ended December 31
2019 | 2020
Amount in thousands
Net cash provided by operating activities | 13,371 | 15,556
Net cash used in investing activities | (3,954 | ) | (17,674 | )
Net cash used in financing activities | (52,180 | ) | (507 | ) Cash Flows from Operating Activities During the year ended December 31, 2020, our operating activities generated $15.6 million in cash. This increase in cash consisted of (1) $11.4 million in cash paid after adjusting our net loss for non -cash and non -operating items, of which $16.1 million is depreciation of property, plant and equipment; (2) $27.0 million increase in cash flows from operating assets and liabilities including $10.3 million cash inflow due to collection of accounts receivable and notes receivable. 105 Table of Contents Cash Flows from Investing Activities During the year ended December 31, 2020, cash used in investing activities totaled $17.7 million. This cash outflow primarily consisted of capital expenditures of $18.6 million related to purchase of property and equipment in connection with our expansion plan, $4.6 million related to the purchase of short -term investments, partially offset by proceeds of $5.5 million from maturity of short -term investments. Cash Flows from Financing Activities During the year ended December 31, 2020, cash used in financing activities totaled $0.5 million. This cash outflow was a result of $17.8 million repayment on bank borrowings, partially offset by $17.3 million proceeds from bank borrowings. The following table provides a summary of our cash flow data for the periods indicated: Years Ended December 31
2018 | 2019
Amount in thousands
Net cash (used in) provided by operating activities | (5,492 | ) | 13,371
Net cash provided by (used in) investing activities | 156,048 | (3,954 | )
Net cash used in financing activities | (169,906 | ) | (52,180 | ) Cash Flows from Operating Activities During the year ended December 31, 2019, our operating activities provided $13.4 million in cash. This increase in cash consisted of (1) $38.3 million in cash used after adjusting our net loss for non -cash and non -operating items including $14.7 million depreciation of property, plant and equipment and $4.2 million provision for obsolete inventories (2) $51.7 million increase in cash flows from operating assets and liabilities including $78.8 million increase from collection of accounts receivable and notes receivable. During the year ended December 31, 2018, our operating activities used $5.5 million in cash. This decrease in cash consisted of (1) $13.4 million in cash used after adjusting our net loss for non -cash and non -operating items including $12.2 million depreciation of property, plant and equipment (2) $7.9 million increase in cash flows from operating assets and liabilities primarily from collection of accounts receivable and notes receivable and partially offset by amount paid to suppliers. Cash Flows from Investing Activities During the year ended December 31, 2019, cash used in investing activities totaled $4.0 million and primarily consisted of capital expenditures of $20.2 million related to the purchase of property and equipment associated with our existing manufacturing facilities, and $20.4 million related to the purchase of short -term investments, partially offset by proceeds of $36.6 million from maturity of short -term investments. During the year ended December 31, 2018, cash generated from investing activities totaled $156.0 million and primarily consisted of $204.4 million cash from maturity of short -term investments, partially offset by capital expenditures of $30.4 million related to the purchase of property and equipment and intangible assets associated with our existing manufacturing facilities and $18.0 million related to the purchase of short -term investments. Cash Flows from Financing Activities During the year ended December 31, 2019, cash used in financing activities totaled $52.2 million and included repayments on borrowings of $86.1 million, and repayment on repurchase shares from exiting noncontrolling interests of $32.7 million, and partially offset by proceeds of $17.7 million from bank borrowings, and $48.9 million proceeds from issuance of convertible bonds. 106 Table of Contents During the year ended December 31, 2018, cash used in financing activities totaled $169.9 million and included repayments on bank borrowings of $41.9 million, repurchase of shares of our Series B2 Preferred Stock of $3.7 million and repayment on repurchase shares from exiting noncontrolling interests of $211.6 million, partially offset by proceeds of $62.4 million from bank borrowings, and $24.9 million proceeds from issuance of convertible bonds. Contractual Obligations and Commitments Our capital expenditures amounted to $30.4 million, $20.2 million and $18.6 million for 2018, 2019 and 2020, respectively. Our capital expenditures in 2018 related primarily to the purchase of equipment associated with our existing manufacturing facilities. Our capital expenditures in 2019 and 2020 related primarily to the construction of manufacturing facilities under our expansion plan. Starting from 2021, we plan to build an approximately 1.2 million square feet manufacturing facility to achieve a manufacturing capacity of 12 GWh. We expect to complete the expansion by the end of 2025. See “ Business — Manufacturing Capacity .” We expect that the total capital expenditures relating to our expansion plan will be approximately $1,122.5 million, which we plan to finance through proceeds from bank borrowings and from the Business Combination. We expect to incur capital expenditures of $170 million, $93.6 million, $200.7 million, $266.6 million and $284.4 million for our expansion plan the years ending December 31, 2021, 2022, 2023, 2024 and 2025, respectively. Our planned capital expenditure amounts are based on management’s current estimates and may be subject to change. There can be no assurance that we will execute our capital expenditure plans as contemplated at or below estimated costs, and we may also from time to time determine to undertake additional capital projects and incur additional capital expenditures. As a result, actual capital expenditures in future years may be more or less than the amounts shown. The following table summarizes our contractual obligations and other commitments for cash expenditures as of December 31, 2020 and the years in which these obligations are due: Payments Due by Period
Total | Less than 1 Year | 1 – 3 Years | 3 – 5 Years | More than 5 years
Amount in thousands
Bond Payable* | $ | 29,915 | $ | 29,915 | $ | — | $ | — | $ | —
Deposit liability for series B2 convertible preferred shares* | 21,792 | 21,792 | — | — | —
Interest | 42,180 | 11,298 | 24,976 | 5,741 | 165
– Short-term bank borrowings | 113 | 113 | — | — | —
– Bond payable | 8,534 | 1,712 | 4,919 | 1,738 | 165
– Payable for redemption of noncontrolling interest | 33,533 | 9,473 | 20,057 | 4,003 | —
Lease commitments | 34,042 | 3,539 | 6,377 | 4,451 | 19,675
Purchase obligations | 8,396 | 8,396 | — | — | —
Capital commitments | 30,706 | 29,264 | 1,442 | — | —
Total | $ | 167,031 | $ | 104,204 | $ | 32,795 | $ | 10,192 | $ | 19,840 ____________ * The convertible bond and deposit liability for series B2 convertible preferred shares will convert to equity in connection with the Business Combination. Critical Accounting Policies and Estimates Our consolidated financial statements are prepared in accordance with U.S. GAAP. The preparation of these consolidated financial statements requires us to make estimates and assumptions that affect the reported amounts of assets, liabilities, revenue, expenses, and related disclosures. We evaluate our estimates and assumptions on an ongoing basis. Our estimates are based on historical experience and various other assumptions that we believe to be reasonable under the circumstances. Our actual results could differ from these estimates. 107 Table of Contents We believe the following critical accounting policies involve a higher degree of judgment and complexity than our other accounting policies. Therefore, these are the policies we believe are the most critical to understanding and evaluating our consolidated financial condition and results of operations. Consolidation of Variable Interest Entity We determine whether we have a controlling financial interest in an entity by first evaluating whether the entity is a voting interest entity or a variable interest entity (“ VIE ”). Voting interest entities are entities in which the total equity investment at risk is sufficient to enable the entity to finance itself independently and provides the equity holders with the obligation to absorb losses, the right to receive residual returns and the right to make decisions about the entity’s activities. We consolidate voting interest entities in which we have all, or at least a majority of, the voting interest. As defined in applicable accounting standards, VIEs are entities that lack one or more of the characteristics of a voting interest entity. A controlling financial interest in a VIE is present when an enterprise has both the power to direct the activities of the VIE that most significantly impact the VIE’s economic performance and an obligation to absorb losses or the right to receive benefits that could potentially be significant to the VIE. The enterprise with a controlling financial interest, known as the primary beneficiary, consolidates the VIE. We and a third party established Huzhou Hongwei New Energy Automobile Co., Ltd. (“ Hongwei ”), of which we each subscribed 20% and 80% equity interest, respectively. In 2017, we made contributions of cash and intangible assets to Hongwei, whereas the other equity interest holder did not make capital contributions. Hongwei met the definition as a VIE. We concluded that Hongwei, since its inception, was a VIE and we were its primary beneficiary. Accordingly, Hongwei has been consolidated by us. We became the sole equity interest owner of Hongwei in October 2019. Revenue Recognition On January 1, 2019, we adopted ASU 2014 -09 , Revenue Contracts with Customers (Topic 606) (“ Topic 606 ”), applying the modified retrospective method to all contracts that were not completed as of January 1, 2019. Results for reporting periods beginning after January 1, 2019 are presented under Topic 606, while prior period amounts are not adjusted and continue to be reported under the accounting standards in effect for the prior period. We adjusted the retained earnings and deferred revenue at amount of $1,565 on January 1, 2019 for the cumulative impact of adopting Topic 606. Nature of Goods and Services Our sales revenue consists primarily of sales of lithium batteries. Our obligation is providing electronic power products. Revenue is recognized at the point of time when control of the promised goods or services is transferred to the customer, in an amount that reflects the consideration we expect to be entitled to in exchange for the goods or services. Disaggregation of revenue For the years ended December 31, 2019 and 2020, we derived revenues of $65.4 million and $82.7 million from Asia&Pacific, $10.7 million and $24.3 million from Europe, and $0.3million and $0.5 million from other geographic regions where the customers are located, respectively. Sales Incentive In 2018, we provided sales incentives to some of our customers, which mainly relates the reduced sales prices. The sales incentives are discounts to be applied to future sales to the customer which cannot be exchanged for cash. To the extent that the sales incentive represents a material right or option to acquire additional goods or services at a discount in the future period, the material right is recognized as a separate performance obligation at the outset of the arrangement based on the most likely amount of incentive to be provided to the customer. Amounts allocated to a material right are recognized as revenue when those future goods are sold to the customers. During 2019 and 2020, no such sales incentives were granted to customers. 108 Table of Contents Contract balances Contract balances include accounts receivable and advance from customers. Accounts receivable represent cash not received from customers and are recorded when the right to consideration is unconditional. The allowance for doubtful accounts reflects the best estimate of probable losses inherent to the account receivable balance. Contract liabilities, recorded in advance from customers in the consolidated balance sheet, represent payment received in advance or payment received related to a material right provided to a customer to acquire additional goods or services at a discount in a future period. During the year ended December 31, 2019 and 2020, we recognized $0.6 million and $0.6 million of revenue previously included in advance from customers as of January 1, 2019 and 2020, respectively, which consist of payments received in advance related to our sales of lithium batteries. Product Warranty We provide product warranties, which entail repair or replacement of non -conforming items, in conjunction with sales of products. Estimated costs related to warranties are recorded in the period in which the related product sales occur. The warranty liability recorded at each balance sheet date reflects management’s best estimates of its product warranties based on historical information and other currently available evidence. Our product warranties generally range from one to eight years. We establish a reserve for the estimated cost of the product warranty at the time revenue is recognized. The portion of the warranties we expect to incur within the next 12 months is recorded in accrued expenses and other current liabilities, while the remainder is recorded in other non -current liabilities on the consolidated balance sheets. Warranty reserves are recorded as a cost of revenue. Inventories Our inventories consist of raw materials, work in process and finished goods. Inventories are stated at the lower of cost or net realizable value. Inventory costs include expenses that are directly or indirectly incurred in the acquisition, including shipping and handling costs charged to us by suppliers, and production of manufactured product for sale. Costs of materials and supplies used in production, direct labor costs and allocated overhead costs are all included in the inventory costs. The allocated overhead cost includes the depreciation, insurance, employee benefits, and indirect labor. Cost is determined using the weighted average method. Inventories are written down to net realizable value taking into consideration estimates of future demand, technology developments, market conditions and reasonably predicative costs of completion or disposal. We record inventory impairment losses of $4.2 million, $1.3 million and $6.1 million during years ended December 31, 2019, 2020 and six months ended June 30, 2021, respectively as we had to sell certain products that did not qualify for the revised subsidies at lower prices. We monitor the inventory impairments periodically and since battery technology continues to advance, we may incur inventory impairment losses in the future. Income Taxes Current income taxes are provided for in accordance with the laws of the relevant tax authorities. Deferred income taxes are recognized when temporary differences exist between the tax bases of assets and liabilities and their reported amounts in the consolidated financial statements. Net operating loss carry forwards and credits are applied using enacted statutory tax rates applicable to future years. Deferred tax assets are reduced by a valuation allowance when, in the opinion of management, it is more -likely-than-not that a portion of or all of the deferred tax assets will not be realized. We account for uncertain tax positions by reporting a liability for unrecognized tax benefits resulting from uncertain tax positions taken or expected to be taken in a tax return. Tax benefits are recognized from uncertain tax positions when we believe that it is more likely than not that the tax position will be sustained on examination by the taxing authorities based on the technical merits of the position. We recognize interest and penalties, if any, related to unrecognized tax benefits in income tax expense. 109 Table of Contents Stock-Based Compensation Equity -settled share -based payments to employees is measured at the fair value of the equity instruments at the grant date. Fair value excludes the effect of non -market based vesting conditions. At each balance sheet date, we assess the number of equity instruments expected to vest based on the estimate on the probability of meeting non -market based vesting conditions. The impact of the revision of the original estimates, if any, is recognized in the income statement such that the cumulative expense reflects the revised estimate, with a corresponding adjustment to equity. For cash -settled share -based payments to employees, a liability is recognized for the services acquired, measured initially at the fair value of the liability. At each balance sheet date until the liability is settled, and at the date of settlement, the fair value of the liability is re -measured with any changes in fair value recognized in consolidated statements of operations for the year. Equity -settled share -based payment to nonemployees are measured at fair value at the earlier of the commitment date or the date the services was completed and recognized over the period the service is provided. Common Stock Valuations Prior to the Business Combination, we were a private company with no quoted market prices for our ordinary shares. Therefore, we needed to make estimates of the fair value of our ordinary shares as one of the inputs in determining the fair value of share -based compensation awards. We estimated the fair value of our ordinary shares and share -based compensation award granted to our employees with assistance from an independent third -part appraiser (the “ Appraiser ”). We are ultimately responsible for the determination of all amounts related to share -based compensation recorded in the financial statements. The following table sets forth the fair value of our ordinary shares estimated at different dates in 2018 -2020 : Date | Class of Shares | Fair Value | Purpose of Valuation | DLOM | Discount Rate
