S-1 1 tm2026663-4_s1.htm S-1 tm2026663-4_s1 - none - 70.196679s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on November 18, 2020 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ ​ Form S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Affirm Holdings, Inc. (Exact name of Registrant as specified in its charter) ​ ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 7389 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 84-2224323 (I.R.S. Employer Identification Number) | ​ ​ Affirm Holdings, Inc. 650 California Street San Francisco, California 94108 Telephone: (415) 984-0490 (Address including zip code, telephone number, including area code, of Registrant’s Principal Executive Offices) ​ Max Levchin Chief Executive Officer Affirm Holdings, Inc. 650 California Street San Francisco, California 94108 Telephone: (415) 984-0490 (Name, address including zip code, telephone number, including area code, of agent for service) ​ Copies To: ​ | Gregg A. Noel, Esq. P. Michelle Gasaway, Esq. Skadden, Arps, Slate, Meagher & Flom LLP 525 University Avenue Palo Alto, California 94301 Telephone: (650) 470-4500 | ​ | ​ | Sharda Caro del Castillo Chief Legal Officer Affirm Holdings, Inc. 650 California Street San Francisco, California 94108 Telephone: (415) 984-0490 | ​ | ​ | Byron B. Rooney, Esq. Emily Roberts, Esq. Davis Polk & Wardwell LLP 450 Lexington Avenue New York, New York 10017 Telephone: (212) 450-4000 | ​ ​ Approximate date of commencement of proposed sale to the public : As soon as practicable after the effective date hereof. ​ If any of the securities being registered on this form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act, check the following box. ☐ If this form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ | ​ | ​ | Accelerated filer ☐ | ​
​ | Non-accelerated filer ☒ (Do not check if a smaller reporting company) | ​ | ​ | Smaller reporting company ☐ | ​
​ | Emerging growth company ☒ | ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ CALCULATION OF REGISTRATION FEE Title of each class of securities to be registered | ​ | ​ | Proposed maximum aggregate offering price (1)(2) | ​ | ​ | Amount of registration fees | ​
Class A common stock, $0.00001 par value per share | ​ | ​ | ​ | $ | 100,000,000 | ​ | ​ | ​ | ​ | $ | 10,910 | ​ | ​ ​ (1) Includes shares of Class A common stock that the underwriters may purchase pursuant to the option to purchase additional shares, if any. ​ (2) Estimated solely for the purpose of calculating the registration fee pursuant to Rule 457(o) under the Securities Act of 1933, as amended. ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Preliminary Prospectus SUBJECT TO COMPLETION, DATED NOVEMBER 18, 2020 Affirm Holdings, Inc. ​ Class A Common Stock Shares ​ Affirm Holdings, Inc. is offering shares of Class A common stock. This is our initial public offering, and no public market currently exists for our Class A common stock. The initial public offering price of the Class A common stock is expected to be between $ and $ per share. Following this offering, we will have two classes of common stock: Class A common stock and Class B common stock. The rights of the holders of Class A common stock and Class B common stock will be identical, except with respect to voting, conversion and transfer rights. Each share of Class A common stock will be entitled to one vote. Each share of Class B common stock will be entitled to 15 votes and will be convertible at any time into one share of Class A common stock. Immediately following this offering, the holders of our outstanding shares of Class B common stock will hold approximately       % of the voting power of our outstanding capital stock, and those stockholders who held our capital stock prior to the completion of this offering will hold approximately       % of the voting power of our outstanding capital stock. Further, Max Levchin, our Founder, Chairman and Chief Executive Officer, will have voting control over approximately       % of the voting power of our outstanding capital stock immediately following this offering. We are an “emerging growth company” as defined in the Securities Act of 1933, as amended (the “Securities Act”), and will be subject to reduced public company reporting requirements. We have applied for listing of our Class A common stock on The Nasdaq Global Select Market (“Nasdaq”) under the symbol “AFRM”. Investing in our Class A common stock involves risks. See “ Risk Factors ” beginning on page 25 . PRICE $        A SHARE ​ ​ | ​ | ​ | Price to Public | ​ | ​ | Underwriting Discounts and Commissions (1) | ​ | ​ | Proceeds, Before Expenses, to Us | ​
Per Share | ​ | ​ | $ | ​ | ​ | $ | ​ | ​ | $ | ​
Total | ​ | ​ | $ | ​ | ​ | $ | ​ | ​ | $ | ​ (1) See “Underwriting” beginning on page 191 of this prospectus for additional information regarding underwriting compensation. ​ We have granted the underwriters the right to purchase up to an additional       shares of our Class A common stock at the initial public offering price less underwriting discounts and commissions. The Securities and Exchange Commission and state securities regulators have not approved or disapproved these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. Delivery of the shares of Class A common stock is expected to be made on            , 2020. (in reverse alphabetical order) ​ ​ | Morgan Stanley | ​ | ​ | Goldman Sachs & Co. LLC | ​ | ​ | Allen & Company LLC | ​ ​ | RBC Capital Markets | ​ | ​ | Credit Suisse | ​ | ​ | Barclays | ​ ​ | Truist Securities | ​ | ​ | Siebert Williams Shank | ​ | ​ | Deutsche Bank Securities | ​ ​ The date of this prospectus is            , 2020. TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
PROSPECTUS SUMMARY | ​ | ​ | ​ | ​ | 1 | ​ | ​
Technology and data analytics | ​ | ​ | ​ | ​ | 13,913 | ​ | ​ | ​ | ​ | ​ | 12,285 | ​ | ​ | ​ | ​ | ​ | 3,327 | ​ | ​ | ​ | ​ | ​ | 2,213 | ​ | ​
Sales and marketing | ​ | ​ | ​ | ​ | 4,179 | ​ | ​ | ​ | ​ | ​ | 4,040 | ​ | ​ | ​ | ​ | ​ | 1,291 | ​ | ​ | ​ | ​ | ​ | 760 | ​ | ​
General and administrative | ​ | ​ | ​ | ​ | 22,647 | ​ | ​ | ​ | ​ | ​ | 13,682 | ​ | ​ | ​ | ​ | ​ | 3,812 | ​ | ​ | ​ | ​ | ​ | 3,204 | ​ | ​
Total stock-based compensation expense | ​ | ​ | ​ | $ | 40,871 | ​ | ​ | ​ | ​ | $ | 30,089 | ​ | ​ | ​ | ​ | $ | 8,425 | ​ | ​ | ​ | ​ | $ | 6,203 | ​ | ​
​ ​ | ​ | ​ | As of June 30, | ​ | ​ | As of September 30, | ​
​ | ​ | ​ | 2019 | ​ | ​ | 2020 | ​ | ​ | 2020 | ​
​ | ​ | ​ | (in thousands) | ​
Consolidated Balance Sheet Data | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cash and cash equivalents | ​ | ​ | ​ | $ | 320,448 | ​ | ​ | ​ | ​ | $ | 267,059 | ​ | ​ | ​ | ​ | $ | 684,423 | ​ | ​
Loans held for investment | ​ | ​ | ​ | ​ | 735,414 | ​ | ​ | ​ | ​ | ​ | 1,034,312 | ​ | ​ | ​ | ​ | ​ | 1,414,157 | ​ | ​
Total assets | ​ | ​ | ​ | ​ | 1,148,505 | ​ | ​ | ​ | ​ | ​ | 1,402,251 | ​ | ​ | ​ | ​ | ​ | 2,250,549 | ​ | ​
Notes issued by securitization trusts ( 1) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 498,921 | ​ | ​
Funding debt | ​ | ​ | ​ | ​ | 569,234 | ​ | ​ | ​ | ​ | ​ | 817,926 | ​ | ​ | ​ | ​ | ​ | 698,892 | ​ | ​
Redeemable convertible preferred stock | ​ | ​ | ​ | ​ | 798,074 | ​ | ​ | ​ | ​ | ​ | 804,170 | ​ | ​ | ​ | ​ | ​ | 1,327,163 | ​ | ​
Total stockholders’ deficit | ​ | ​ | ​ | ​ | (263,414 ) | ​ | ​ | ​ | ​ | ​ | (367,096 ) | ​ | ​ | ​ | ​ | ​ | (348,112 ) | ​ | ​ ​ (1) Does not include $375.0 million aggregate principal amount of 1.90% fixed rate asset-backed notes due 2025 issued on October 13, 2020 by Affirm Asset Securitization Trust 2020-Z2. ​ Key Operating Metrics and Non-GAAP Financial Measures We collect and analyze operating and financial data of our business to assess our performance, formulate financial projections, and make strategic decisions. In addition to total revenues, net, operating loss, net loss, and other results under GAAP, the following table sets forth key operating metrics and non-GAAP financial measures we use to evaluate our business. 78 TABLE OF CONTENTS ​ | ​ | ​ | Fiscal Year Ended June 30, | ​ | ​ | Three Months Ended September 30, | ​
​ | ​ | ​ | 2019 | ​ | ​ | 2020 | ​ | ​ | 2019 | ​ | ​ | 2020 | ​
​ | ​ | ​ | (in thousands, except per consumer and percent data) | ​
Gross Merchandise Volume (GMV) ($) (1) | ​ | ​ | ​ | ​ | 2,620,059 | ​ | ​ | ​ | ​ | ​ | 4,637,220 | ​ | ​ | ​ | ​ | ​ | 861,306 | ​ | ​ | ​ | ​ | ​ | 1,475,929 | ​ | ​
Active Consumers (2) | ​ | ​ | ​ | ​ | 2,045 | ​ | ​ | ​ | ​ | ​ | 3,618 | ​ | ​ | ​ | ​ | ​ | 2,383 | ​ | ​ | ​ | ​ | ​ | 3,882 | ​ | ​
Transactions per Active Consumer (x) (3) | ​ | ​ | ​ | ​ | 2.0 | ​ | ​ | ​ | ​ | ​ | 2.1 | ​ | ​ | ​ | ​ | ​ | 2.0 | ​ | ​ | ​ | ​ | ​ | 2.2 | ​ | ​
Contribution profit ($) (4) | ​ | ​ | ​ | ​ | 64,945 | ​ | ​ | ​ | ​ | ​ | 180,479 | ​ | ​ | ​ | ​ | ​ | 25,192 | ​ | ​ | ​ | ​ | ​ | 79,094 | ​ | ​
Contribution profit as a percentage of GMV (%) (5) | ​ | ​ | ​ | ​ | 2.5 | ​ | ​ | ​ | ​ | ​ | 3.9 | ​ | ​ | ​ | ​ | ​ | 2.9 | ​ | ​ | ​ | ​ | ​ | 5.4 | ​ | ​ ​ (1) We define GMV as the total dollar amount of all transactions on the Affirm platform during the period, net of refunds. ​ (2) We define an active consumer as a consumer who engages in at least one transaction on our platform during the 12 months prior to the measurement date. ​ (3) We define transactions per active consumer as the average number of transactions that an active consumer has conducted on our platform during the 12 months prior to the measurement date. ​ (4) We define contribution profit as our total revenue less the following direct costs that are closely correlated to and variable with the generation of that revenue: (i) the amortization of discount, which is included in our GAAP interest income; (ii) the unamortized discount released on loans sold to third-party loan buyers; (iii) provision for credit losses; (iv) funding costs; and (v) processing and servicing expense. ​ (5) We define contribution profit as a percentage of GMV as the contribution profit divided by the GMV for that period. ​ Contribution Profit Contribution profit is a non-GAAP financial measure. We define contribution profit as total revenues less the following costs that are closely correlated to and variable with the generation of that revenue: (i) the amortization of discount; (ii) the unamortized discount released on loans sold to third-party loan buyers; (iii) provision for credit losses; (iv) funding costs; and (v) processing and servicing expense. We use contribution profit to measure the unit economics of transactions facilitated by our platform in the period. The operating costs that are closely correlated to revenue-generating activities consist of our provision for credit losses, funding costs, and processing and servicing expenses as they vary with the volume of transactions processed on our platform and changes in the balance of loans held for investment on our consolidated balance sheet. Our remaining operating expenses represent costs of the design, development, improvement, maintenance, and administration of our platform and business as a whole. Such costs are generally fixed or are not closely correlated with revenues. Of these remaining expenses, we exclude technology and data analytics expenses from this calculation because these primarily consist of personnel costs, including salaries and stock-based compensation, and expenses incurred to support our infrastructure, cloud hosting, and operational data inputs to refine our risk scoring model, and we believe these expenses do not represent an incremental unit of cost on a transaction processed on our platform. In addition, there are certain timing differences in the recognition of certain revenues and expenses associated with our relationship with our originating bank partner that do not reflect the unit economics of transactions processed by our platform in the period presented. We purchase loans from our originating bank partner that are processed through our platform and our originating bank partner puts back to us. Under the terms of the agreement with our originating bank partner, we are generally required to pay the principal amount plus accrued interest for such loans. In certain instances, our originating bank partner may originate loans with zero or below market interest rates. In these instances, we may be required to purchase the loan for a price in excess of the fair market value of such loans, which results in a loss. We recognize these losses on loan purchase commitment in our consolidated statements of operations. For the periods presented, references to originating bank partner are to Cross River Bank. 79 TABLE OF CONTENTS Upon purchase of a loan from our originating bank partner at a price above the fair market value of the loan, a discount is included in the amortized cost basis of the purchased loan. For loans held for investment, this discount is amortized over the life of the loan into interest income. When a loan is sold to a third-party loan buyer, the unamortized discount is released in full at the time of sale and recognized as part of the gain or loss on sales of loans. However, the cumulative value of the loss on loan purchase commitment, the income recognized over time from the amortization of discount while retained, and the release of discount into gain (loss) on the sale of the loan net to zero over the life of the loan. Therefore, we believe that this timing difference obscures the unit economics of the transactions facilitated by our platform and that adjusting for this timing difference provides investors useful information about the unit economics of the transactions facilitated by our platform in the period and facilitates comparability of our financial performance between periods and against other operating metrics. Contribution profit as a percentage of GMV is calculated by dividing contribution profit by GMV. Our management uses contribution profit and contribution profit as a percentage of GMV in conjunction with financial measures prepared in accordance with GAAP for planning purposes, including the preparation of our annual operating budget, as a measure of our operating results and the effectiveness of our business strategy, and in evaluating our financial performance. However, non-GAAP financial information is presented for supplemental informational purposes only, and our use of contribution profit and contribution profit as a percentage of GMV have limitations as analytical tools, and you should not consider these in isolation or as substitutes for analysis of our financial results as reporting under GAAP. Some of these limitations are as follows: • contribution profit is not intended to be a measure of operating profit or loss as it is excludes key operating expenses such as technology and data analytics, sales and marketing, and general and administrative expenses; and ​ • other companies, including companies in our industry, may calculate contribution profit differently from how we calculate this measure or not at all, which reduces its usefulness as a comparative measure. ​ Because of these limitations, contribution profit and contribution profit as a percentage of GMV should be considered along with other operating and financial performance measures presented in accordance with GAAP. Investors are encouraged to review the related GAAP financial measures and the reconciliation of these non-GAAP financial measures to their most directly comparable GAAP financial measures and not rely on any single financial measure to evaluate our business. The following table presents a reconciliation of operating loss to contribution profit for each of the periods indicated: ​ | ​ | ​ | Fiscal Year Ended June 30, | ​ | ​ | Three Months Ended September 30, | ​
​ | ​ | ​ | 2019 | ​ | ​ | 2020 | ​ | ​ | 2019 | ​ | ​ | 2020 | ​
​ | ​ | ​ | (in thousands, except percent data) | ​
Operating loss | ​ | ​ | ​ | $ | (127,441 ) | ​ | ​ | ​ | ​ | $ | (107,790 ) | ​ | ​ | ​ | ​ | $ | (32,972 ) | ​ | ​ | ​ | ​ | $ | (44,623 ) | ​ | ​
Add back: Technology and data analytics | ​ | ​ | ​ | ​ | 76,071 | ​ | ​ | ​ | ​ | ​ | 122,378 | ​ | ​ | ​ | ​ | ​ | 25,368 | ​ | ​ | ​ | ​ | ​ | 33,768 | ​ | ​
Add back: Sales and marketing | ​ | ​ | ​ | ​ | 16,863 | ​ | ​ | ​ | ​ | ​ | 25,044 | ​ | ​ | ​ | ​ | ​ | 5,219 | ​ | ​ | ​ | ​ | ​ | 22,582 | ​ | ​
Add back: General and administrative | ​ | ​ | ​ | ​ | 88,902 | ​ | ​ | ​ | ​ | ​ | 121,230 | ​ | ​ | ​ | ​ | ​ | 27,704 | ​ | ​ | ​ | ​ | ​ | 32,266 | ​ | ​
Add back: Loss on loan purchase commitment | ​ | ​ | ​ | ​ | 73,383 | ​ | ​ | ​ | ​ | ​ | 161,452 | ​ | ​ | ​ | ​ | ​ | 19,961 | ​ | ​ | ​ | ​ | ​ | 65,868 | ​ | ​
Less: Amortization of discount (1) | ​ | ​ | ​ | ​ | (21,833 ) | ​ | ​ | ​ | ​ | ​ | (35,251 ) | ​ | ​ | ​ | ​ | ​ | (7,406 ) | ​ | ​ | ​ | ​ | ​ | (14,770 ) | ​ | ​
Less: Unamortized discount released on loans sold (1) | ​ | ​ | ​ | ​ | (41,000 ) | ​ | ​ | ​ | ​ | ​ | (106,584 ) | ​ | ​ | ​ | ​ | ​ | (12,682 ) | ​ | ​ | ​ | ​ | ​ | (15,997 ) | ​ | ​
Contribution profit | ​ | ​ | ​ | $ | 64,945 | ​ | ​ | ​ | ​ | $ | 180,479 | ​ | ​ | ​ | ​ | $ | 25,192 | ​ | ​ | ​ | ​ | $ | 79,094 | ​ | ​
GMV | ​ | ​ | ​ | $ | 2,620,059 | ​ | ​ | ​ | ​ | $ | 4,637,220 | ​ | ​ | ​ | ​ | $ | 861,306 | ​ | ​ | ​ | ​ | $ | 1,475,929 | ​ | ​
Contribution profit as a percentage of GMV | ​ | ​ | ​ | ​ | 2.5 % | ​ | ​ | ​ | ​ | ​ | 3.9 % | ​ | ​ | ​ | ​ | ​ | 2.9 % | ​ | ​ | ​ | ​ | ​ | 5.4 % | ​ | ​ ​ (1) The following table details activity for the discount included in loans held for investment for the periods indicated: ​ 80 TABLE OF CONTENTS ​ | ​ | ​ | Fiscal Year Ended June 30, | ​ | ​ | Three Months Ended September 30, | ​
​ | ​ | ​ | 2019 | ​ | ​ | 2020 | ​ | ​ | 2019 | ​ | ​ | 2020 | ​
​ | ​ | ​ | (in thousands) | ​
Balance at the beginning of the period | ​ | ​ | ​ | $ | 5,201 | ​ | ​ | ​ | ​ | $ | 13,068 | ​ | ​ | ​ | ​ | $ | 13,068 | ​ | ​ | ​ | ​ | $ | 28,659 | ​ | ​
Additions from loans purchased, net of refunds | ​ | ​ | ​ | ​ | 70,700 | ​ | ​ | ​ | ​ | ​ | 157,426 | ​ | ​ | ​ | ​ | ​ | 20,207 | ​ | ​ | ​ | ​ | ​ | 58,143 | ​ | ​
Amortization of discount | ​ | ​ | ​ | ​ | (21,833 ) | ​ | ​ | ​ | ​ | ​ | (35,251 ) | ​ | ​ | ​ | ​ | ​ | (7,406 ) | ​ | ​ | ​ | ​ | ​ | (14,770 ) | ​ | ​
Unamortized discount released on loans sold | ​ | ​ | ​ | ​ | (41,000 ) | ​ | ​ | ​ | ​ | ​ | (106,584 ) | ​ | ​ | ​ | ​ | ​ | (12,682 ) | ​ | ​ | ​ | ​ | ​ | (15,997 ) | ​ | ​
