S-1 1 tm2120614-1_s1.htm S-1 tm2120614-1_s1 - none - 40.0940163s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on June 30, 2021 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION WASHINGTON, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Desktop Metal, Inc. (Exact name of registrant as specified in its charter) ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 3559 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 83-2044042 (I.R.S. Employer Identification No.) | ​ 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ Meg Broderick General Counsel 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: John H. Chory Susan L. Mazur Ryan J. Maierson Emily E. Taylor Latham & Watkins LLP 200 Clarendon Street Boston, MA 02116 (617) 948-6000 ​ Approximate date of commencement of proposed sale to the public: As soon as practicable after the effective date of this Registration Statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Each Class of Securities to Be Registered | ​ | ​ | ​ | Amount to be Registered (1)(2) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Share (3) | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price (3) | ​ | ​ | ​ | Amount of Registration Fee (3) | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | ​ | ​ | 2,492,249 | ​ | ​ | ​ | ​ | ​ | $ | 12.50 | ​ | ​ | ​ | ​ | ​ | $ | 31,153,113 | ​ | ​ | ​ | ​ | ​ | $ | 3,399 | ​ | ​ ​ (1) Consists of 2,492,249 shares of Class A common stock registered for sale by the selling securityholders named in this registration statement. ​ (2) Pursuant to Rule 416 under the Securities Act of 1933, as amended, this registration statement also covers any additional number of shares of common stock issuable upon stock splits, stock dividends or other distribution, recapitalization or similar events with respect to the shares of Class A common stock being registered pursuant to this registration statement. ​ (3) Estimated solely for purposes of calculating the registration fee pursuant to Rule 457(c) under the Securities Act of 1933, as amended, and based on the average of the high and low sales price per share of the registrant’s Class A common stock on the New York Stock Exchange on June 25, 2021. ​ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. Subject to Completion Preliminary Prospectus dated June 30, 2021. PROSPECTUS Desktop Metal, Inc. 2,492,249 Shares of Class A Common Stock ​ This prospectus relates to the resale, from time to time, of up to 2,492,249 shares of our Class A common stock by the selling securityholders (including their pledgees, donees, transferees or other successors-in-interest) identified in this prospectus, or the Selling Securityholders. We will not receive any proceeds from the sale of the shares by the Selling Securityholders. We will bear all costs, expenses and fees in connection with the registration of the shares of Class A common stock. The Selling Securityholders will bear all commissions and discounts, if any, attributable to their sales of the shares of Class A common stock. Our Class A common stock is listed on the NYSE under the symbol “DM”. On June 29, 2021, the closing sale price of our Class A common stock as reported on the NYSE was $12.03. We are an “emerging growth company” under applicable Securities and Exchange Commission rules and, as such, have elected to comply with certain reduced public company disclosure requirements for this prospectus and future filings. See “Prospectus Summary — Implications of Being an Emerging Growth Company.” Our business and investment in our Class A common stock involve significant risks. These risks are described in the section titled “Risk Factors” beginning on page 5 of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. ​ The date of this prospectus is            , 2021. TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | ii | ​ | ​
President | ​ | ​ | ​ | ​ | 2019 | ​ | ​ | ​ | ​ | ​ | 263,541 | ​ | ​ | ​ | ​ | ​ | 2,163,700 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 600 | ​ | ​ | ​ | ​ | ​ | 2,427,841 | ​ | ​ ​ (1) Amount reflects the grant date fair value of stock options granted during the applicable year as calculated in accordance with ASC Topic 718, excluding the effect of estimated forfeitures. See Note 8 to the consolidated financial statements included in our annual report on Form 10-K for the fiscal year ended December 31, 2020 for information regarding the assumptions used in calculating this amount. For Ms. Linardos and Mr. Billow, the amounts shown for 2020 also include $137,745 for Ms. Linardos and $2,273,983 for Mr. Billow, which represents the incremental fair value attributable to the repricing of stock options during 2020, computed as of the repricing date in accordance with ACS topic 718. For a further description of the repricing, see the section entitled “ Narrative to 2020 Summary Compensation Table — Equity Compensation ” below. ​ (2) Amounts shown for Mr. Fulop and Ms. Linardos reflect one-time cash bonus payments awarded in connection with the Business Combination. For Mr. Billow, amount shown reflects a discretionary performance bonus earned for fiscal year 2020. For a further description of these payments, see the section entitled “ Narrative to 2020 Summary Compensation Table — Cash Bonus Compensation ” below. ​ (3) Amount reflects the value of gross up for the taxable portion of group term life insurance in excess of $50,000. ​ Narrative to 2020 Summary Compensation Table Base Salaries Our Named Executive Officers receive a base salary to compensate them for services rendered to us. The base salary payable to each Named Executive Officer is intended to provide a fixed component of compensation reflecting the executive’s skill set, experience, role and responsibilities. For 2020, the annual base salaries for Mr. Fulop and Mr. Billow remained at their prior year levels of $350,000 and $325,000, respectively, and the annual base salary for Ms. Linardos was set at $280,000 in connection with her transition to the role of Chief Financial Officer during 2020. 83 TABLE OF CONTENTS From May through July 2020 we implemented temporary salary reductions due to the impact of the COVID-19 pandemic on our business. The base salaries actually earned by our Named Executive Officers for 2020 are set forth in the “Salary” column of the 2020 Summary Compensation Table above. Cash Bonus Compensation Mr. Fulop and Ms. Linardos received performance bonuses of $150,000 and $40,000, respectively, in connection with the successful completion of the Business Combination during 2020. Pursuant to his offer letter, Mr. Billow received a discretionary performance bonus of $150,000, which was based on individual and company performance in 2020, as determined by Mr. Fulop. Equity Compensation Prior to the Business Combination, we typically granted stock options as the long-term incentive component of our compensation program. Stock options allow employees, including our Named Executive Officers, to purchase shares of our common stock at a price equal to the fair market value of our common stock on the date of grant. Our stock options have vesting schedules that are designed to encourage continued employment and typically vest as to 25% of the shares subject to the option on the first anniversary of the applicable vesting commencement date and as to the remaining 75% of the shares in 36 substantially equal monthly installments thereafter, subject to the recipient’s continued service through each applicable vesting date. From time to time, our Board of Directors may also construct alternate vesting schedules as it determines appropriate to motivate particular employees. In June 2020, Mr. Billow was granted an option to purchase 610,609 shares of our common stock (as converted in connection with the Business Combination), which vests as to 75% of the shares pursuant to our standard time-based vesting schedule described above and as to 25% of the shares based on the attainment of an adjusted EBITDA breakeven threshold by June 30, 2022. In June 2020 and August 2020, Ms. Linardos was granted options to purchase 30,530 and 512,912 shares of our common stock (as converted in connection with the Business Combination), respectively. The options vest pursuant to our standard vesting schedule described above with 25% of the shares vesting on the first anniversary of the vesting commencement date and as to the remaining 75% of the shares in 36 substantially equal installments thereafter. In July 2020, the board approved a stock option repricing in which the strike price of employees’ unvested stock options was modified to the strike price consummate with the recent third-party stock valuation. No vested stock option awards were eligible for repricing. The repriced options are subject to a new four year vesting schedule with a vesting commencement date of September 1, 2020. Employees had the ability to opt out of the repricing of the unvested stock options by providing notice to the company. Mr. Billow and Ms. Linardos participated in the repricing. In connection with the Business Combination, we began granting restricted stock units as the long-term incentive component of our compensation program. No restricted stock units were granted to our named executive officers during 2020. Executive Employment Arrangements In connection with his commencement of employment with us in March 2019, we entered into an offer letter with Mr. Billow pursuant to which he serves as our President. Under the offer letter, in the event Mr. Billow is laid off, terminated by us without cause, or if he resigns for good reason, he will be entitled to receive base salary continuation for a period of 12 months. Upon a change in control, 50% of the unvested shares subject to Mr. Billow’s then-outstanding options would vest. If Mr. Billow is terminated by us without cause or he resigns for good reason, in either case, within six months following a change in control, the remaining 50% of the unvested shares subject to his then-outstanding options would vest. Mr. Billow waived any potential accelerated vesting of his outstanding options in connection with the Business Combination. For purposes of Mr. Billow’s offer letter “cause” generally means his (i) violation of a company policy or rule, (ii) breach, attempted breach or violation of his restrictive covenant agreement with us, (iii) failure to materially perform job duties and responsibilities reasonably expected of his position, (iv) arrest for, 84 TABLE OF CONTENTS conviction of, or plea of guilty or no contest to any felony or to a misdemeanor involving moral turpitude, deceit, dishonesty or fraud, (v) dishonest statements or acts with respect to or affecting the company, (vi) gross negligence, willful misconduct or insubordination, or (vii) other conduct that could be harmful to our business, interests or reputation. For purposes of Mr. Billow’s offer letter, “good reason” means (i) our requirement that he relocate to a location more than 35 miles from our current location in Burlington, Massachusetts, (ii) a material reduction in his job responsibilities, or (iii) a material reduction in his compensation. We have not entered into an employment agreement or offer letter with Mr. Fulop that sets forth the terms and conditions of his employment with us. Mr. Billow and Mr. Fulop have entered into restrictive covenant agreements with us that generally contain 12-month post-employment non-competition and non-solicitation covenants. For Mr. Billow, during the post-employment period that he is subject to the non-competition covenant, and subject to limited exceptions, we agreed to provide “garden leave” pay at a rate that equals 50% of his highest annual base salary within the two years prior to termination. Transition Agreement with Ms. Linardos In connection with Ms. Linardos’ resignation as Chief Financial Officer in February 2021, we entered into a Transition and Separation Agreement with Ms. Linardos that superseded her prior offer letter with the company. Pursuant to the Transition and Separation Agreement, upon the termination of Ms. Linardos’ employment with the company in July 2021, and subject to her execution and non-revocation of a release of claims and continued compliance with a separate restrictive covenant agreement, she will be entitled to receive a lump sum payment of $20,000 (the “Completion Bonus”) and we will pay the COBRA premium payments for Ms. Linardos and her covered dependents until the earlier of August 15, 2021 or the date Ms. Linardos becomes eligible for coverage under another employer’s plan. In the event Ms. Linardos’ employment is terminated by us without cause prior to July 23, 2021, and subject to her execution and non-revocation of a release of claims and continued compliance with a separate restrictive covenant agreement, she will be entitled to receive (i) a lump sum payment equal to the sum of (x) any unpaid portion of the base salary that would have been paid to her through July 23, 2021 and (y) the Completion Bonus, and (ii) we will pay the COBRA premium payments for Ms. Linardos and her covered dependents until August 15, 2021. In the event Ms. Linardos terminates her employment prior to July 23, 2021, she will be entitled to receive any unpaid portion of the base salary that would have been paid to her through such date. Ms. Linardos’ stock options, to the extent not vested before July 23, 2021, will cease vesting on such date and will be exercisable for a period of 5 years thereafter. Outstanding Equity Awards at Fiscal Year End The following table summarizes the number of shares of common stock underlying outstanding equity incentive plan awards for each Named Executive Officer as of December 31, 2020. Mr. Fulop did not hold any outstanding equity incentive plan awards as of December 31, 2020. 85 TABLE OF CONTENTS ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Option Awards | ​ | ​ | ​ | ​ | ​ | ​ | ​
Name and Principal Position | ​ | ​ | Vesting Commencement Date | ​ | ​ | Number of Securities Underlying Unexercised Options (#) Exercisable | ​ | ​ | Number Of Securities Underlying Unexercised Options (#) Unexercisable | ​ | ​ | Equity Incentive Plan Awards: Number Of Securities Underlying Unexercised Unearned Options (#) | ​ | ​ | Option Exercise Price ($) | ​ | ​ | Option Expiration Date | ​
Elizabeth Linardos Former Chief Financial Officer | ​ | ​ | ​ | ​ | 12/01/2017 | ​ | ​ | ​ | ​ | ​ | 121,740 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 2.46 | ​ | ​ | ​ | ​ | ​ | 11/30/2027 | ​ | ​
​ | ​ | ​ | 05/08/2019 | ​ | ​ | ​ | ​ | ​ | 4,324 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 3.34 | ​ | ​ | ​ | ​ | ​ | 05/07/2029 | ​ | ​
​ | ​ | ​ | 06/11/2020 | ​ | ​ | ​ | ​ | ​ | 15,265 | ​ | ​ | ​ | ​ | ​ | 15,265 (1) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1.40 | ​ | ​ | ​ | ​ | ​ | 06/10/2030 | ​ | ​
​ | ​ | ​ | 07/17/2020 | ​ | ​ | ​ | ​ | ​ | 256,456 | ​ | ​ | ​ | ​ | ​ | 256,456 (1) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1.40 | ​ | ​ | ​ | ​ | ​ | 07/16/2030 | ​ | ​
​ | ​ | ​ | 09/01/2020 (4) | ​ | ​ | ​ | ​ | ​ | 27,668 | ​ | ​ | ​ | ​ | ​ | 27,668 (1) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1.40 | ​ | ​ | ​ | ​ | ​ | 11/30/2027 | ​ | ​
​ | ​ | ​ | 09/01/2020 (4) | ​ | ​ | ​ | ​ | ​ | 3,944 | ​ | ​ | ​ | ​ | ​ | 3,944 (1) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1.40 | ​ | ​ | ​ | ​ | ​ | 05/07/2029 | ​ | ​
​ | ​ | ​ | 03/01/2019 | ​ | ​ | ​ | ​ | ​ | 457,957 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 3.34 | ​ | ​ | ​ | ​ | ​ | 02/28/2029 | ​ | ​
Steve Billow President | ​ | ​ | ​ | ​ | 06/11/2020 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 457,956 (2) | ​ | ​ | ​ | ​ | ​ | 152,652 (3) | ​ | ​ | ​ | ​ | ​ | 1.40 | ​ | ​ | ​ | ​ | ​ | 06/10/2030 | ​ | ​
​ | ​ | ​ | 09/01/2020 (4) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 763,261 (2) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1.40 | ​ | ​ | ​ | ​ | ​ | 02/28/2029 | ​ | ​ ​ (1) As of December 31, 2020, the option was eligible to vest as to 25% of the shares on the first anniversary of the vesting commencement date and as to the remaining 75% of the shares in 36 substantially equal monthly installments thereafter, subject to Ms. Linardos continuing to provide services to us through each applicable vesting date and accelerated vesting as to 50% of the unvested shares in connection with the Business Combination and full accelerated vesting in the event Ms. Linardos was terminated without cause or resigned for good reason, in either case, within 6 months following the closing of the Business Combination. See “ Narrative to 2020 Summary Compensation Table — Transition Agreement with Ms. Linardos ” for a description of the treatment of Ms. Linardos’ outstanding option awards in connection with her termination of employment in 2021. ​ (2) The option vests as to 25% of the shares on the first anniversary of the vesting commencement date and as to the remaining 75% of the shares in 36 substantially equal monthly installments thereafter, subject to Mr. Billow continuing to provide services to us through each applicable vesting date and accelerated vesting in connection with a change in control as described above under “ Narrative to 2020 Summary Compensation Table — Executive Employment Arrangements ”. ​ (3) The option vests upon the achievement of an adjusted EBITDA breakeven threshold by June 30, 2022. ​ (4) Represents options that were repriced in July 2020. See “ Narrative to 2020 Summary Compensation Table — Equity Compensation ” above for additional information. ​ Health, Welfare and Retirement Plans Our Named Executive Officers are eligible to participate in our employee benefit plans and programs, including medical, dental and vision benefits, life insurance, and disability insurance, to the same extent as our other full-time employees, subject to the terms and eligibility requirements of those plans. We also sponsor a 401(k) defined contribution plan in which our Named Executive Officers may participate, subject to limits imposed by the Internal Revenue Code, or the Code, to the same extent as all of our other full-time employees. Currently, we do not match contributions made by participants in the 401(k) plan. We believe that providing a vehicle for tax-deferred retirement savings through our 401(k) plan adds to the overall desirability of our executive compensation package and further incentivizes our employees, including our Named Executive Officers, in accordance with our compensation policies. 86 TABLE OF CONTENTS Director Compensation Historically, we have not made annual cash or equity compensation awards to our non-employee directors for service on our Board of Directors, although we have granted equity awards to certain non- employee directors from time to time in recognition of their service on our board. In August 2020 we granted each of Dayna Grayson and Steve Papa an option to purchase 61,061 shares of our common stock (as adjusted in connection with the Business Combination). Each option vests as to 25% of the shares on August 5, 2021 and as to the remaining 75% of the shares in 36 substantially equal monthly installments thereafter, subject to continued service through each applicable vesting date. In addition, in August 2020 Stephen Nigro was granted 61,061 restricted stock units (as adjusted in connection with the Business Combination). The restricted stock units vest as to 25% of the shares on August 24, 2021 and as to the remaining 75% of the shares in 12 substantially equal quarterly installments thereafter, subject to continued service through each applicable vesting date. In addition, Mr. Nigro has provided consulting services to us and was paid $40,935 for such services in 2020. On September 1, 2020, options to purchase 170,970 shares of our common stock previously granted to Jeff Immelt were repriced. 2020 Director Compensation The following table sets forth the compensation earned by our non-employee directors for service on our board during 2020. Name | ​ | ​ | Stock Awards ($) (1) | ​ | ​ | Option Awards ($) (1) | ​ | ​ | All Other Compensation ($) (2) | ​ | ​ | Total ($) | ​
Dayna Grayson | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 413,590 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 413,590 | ​ | ​
Leo Hindery, Jr. | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Wen Hsieh | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Jeff Immelt | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 348,345 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 348,345 | ​ | ​
Byron Knight | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Stephen Nigro | ​ | ​ | ​ | ​ | 487,259 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 40,935 | ​ | ​ | ​ | ​ | ​ | 528,194 | ​ | ​
Steve Papa | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 413,590 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 413,590 | ​ | ​
Andy Wheeler | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Bilal Zuberi | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ ​ (1) Amount reflects the grant date fair value of stock and option awards granted during fiscal year 2020 as calculated in accordance with ASC Topic 718, excluding the effect of estimated forfeitures. See Note 8 to the consolidated financial statements included in our annual report on Form 10-K for the fiscal year ended December 31, 2020 for information regarding the assumptions used in calculating this amount. For Mr. Immelt, the amounts shown represents the incremental fair value attributable to the repricing of stock options during 2020, computed as of the repricing date in accordance with ACS topic 718. For a further description of the repricing, see the section entitled “ Narrative to 2020 Summary Compensation Table — Equity Compensation ” above. ​ (2) Amount reflects fees paid for consulting services provided by Mr. Nigro in 2020. ​ 87 TABLE OF CONTENTS The table below shows the aggregate numbers of option awards (exercisable and unexercisable) and unvested stock awards held as of December 31, 2020 by each non-employee director who was serving as of December 31, 2020. Name | ​ | ​ | Options Outstanding at Fiscal Year End | ​ | ​ | Unvested Restricted Shares Outstanding at Fiscal Year End | ​
