S-1 1 tm2038932-1_s1.htm S-1 tm2038932-1_s1 - none - 47.268459s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on December 23, 2020 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION WASHINGTON, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Desktop Metal, Inc. (Exact name of registrant as specified in its charter) ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 3559 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 83-2044042 ​ (I.R.S. Employer Identification No.) | ​ 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ Meg Broderick General Counsel 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: John H. Chory Susan L. Mazur Ryan J. Maierson Emily E. Taylor Latham & Watkins LLP 200 Clarendon Street Boston, MA 02116 (617) 948-6000 ​ Approximate date of commencement of proposed sale to the public: As soon as practicable after the effective date of this Registration Statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ TABLE OF CONTENTS Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☐ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Each Class of Securities to Be Registered | ​ | ​ | ​ | Amount to be Registered (1)(2) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Share (3) | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price (3) | ​ | ​ | ​ | Amount of Registration Fee (3) | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | 28,010,494 | ​ | ​ | ​ | ​ | $ | 16.40 | ​ | ​ | ​ | ​ | ​ | $ | 459,232,050 | ​ | ​ | ​ | ​ | ​ | $ | 50,103 | ​ | ​ ​ (1) Consists of (i) 3,000,000 shares of Class A common stock registered for sale by the selling securityholders named in this registration statement and (ii) 25,010,494 shares of Class A common stock issuable upon exercise of warrants to purchase shares of Class A common stock. ​ (2) Pursuant to Rule 416 under the Securities Act of 1933, as amended, this registration statement also covers any additional number of shares of common stock issuable upon stock splits, stock dividends or other distribution, recapitalization or similar events with respect to the shares of Class A common stock being registered pursuant to this registration statement. ​ (3) Estimated solely for purposes of calculating the registration fee pursuant to Rule 457(c) under the Securities Act of 1933, as amended, and based on the average of the high and low sales price per share of the registrant’s Class A common stock on the New York Stock Exchange on December 18, 2020. ​ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. Subject to Completion Preliminary Prospectus dated December 23, 2020. P R O S P E C T U S Desktop Metal, Inc. 3,000,000 Shares of Class A Common Stock 25,010,494 Shares of Class A Common Stock Issuable Upon Exercise of Warrants ​ This prospectus relates to the resale, from time to time, of up to 3,000,000 shares of our Class A common stock by the selling securityholders (including their pledgees, donees, transferees or other successors-in-interest) identified in this prospectus, or the Selling Securityholders. This prospectus also relates to the issuance by us of up to 25,010,494 shares of Class A common stock upon the exercise of outstanding warrants. On December 9, 2020, we consummated the business combination, or the Business Combination, contemplated by the Agreement and Plan of Merger, dated August 26, 2020, by and among our company (formerly known as Trine Acquisition Corp.), Desktop Metal Operating, Inc. (formerly known as Desktop Metal, Inc.), and Sparrow Merger Sub, Inc., pursuant to which Sparrow Merger Sub, Inc. merged with and into Desktop Metal Operating, Inc., with Desktop Metal Operating, Inc. becoming our wholly owned subsidiary. Upon the closing of the Business Combination, we changed our name to Desktop Metal, Inc. We are registering the Selling Securityholders’ Class A common stock pursuant to the terms of subscription agreements, or the Subscription Agreements, entered into with certain of the Selling Securityholders, or the PIPE Securityholders. Pursuant to the Subscription Agreements, the PIPE Securityholders purchased shares of our Class A common stock in a private placement in connection with the Business Combination, or the PIPE. We are registering the shares of Class A common underlying the warrants pursuant to the terms of a Warrant Agreement, dated March 14, 2019, between us and Continental Stock Transfer and Trust Company, or the Warrant Agreement. We will not receive any proceeds from the sale of the shares by the Selling Securityholders. We will receive the proceeds from any exercise of the warrants for cash. We will bear all costs, expenses and fees in connection with the registration of the shares of Class A common stock. The Selling Securityholders will bear all commissions and discounts, if any, attributable to their sales of the shares of Class A common stock. Our Class A common stock is listed on the New York Stock Exchange, or NYSE, under the symbol “DM” and our warrants are listed on the NYSE under the symbol “DM.WS”. On December 22, 2020, the closing sale price of our Class A common stock as reported on the NYSE was $20.01, and the closing sale price of our warrants as reported on the NYSE was $5.41. We are an “emerging growth company” under applicable Securities and Exchange Commission rules and, as such, have elected to comply with certain reduced public company disclosure requirements for this prospectus and future filings. See “Prospectus Summary — Implications of Being an Emerging Growth Company.” Our business and investment in our Class A common stock involve significant risks. These risks are described in the section titled “Risk Factors “ beginning on page 5 of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. ​ The date of this prospectus is           , 2021. TABLE OF CONTENTS ​ ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | iv | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (2,788 ) | ​ | ​ | ​ | (B) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (96 ) | ​ | ​ | ​ | (E) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (281 ) | ​ | ​ | ​ | (G) | ​ | ​ | ​ | ​ | ​ | ​ | ​
Deferred revenue | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 1,136 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 1,136 | ​ | ​ 38 TABLE OF CONTENTS ​ | ​ | ​ | As of September 30, 2020 | ​ | ​ | Merger Related Pro Forma Adjustments | ​ | ​ | ​ | ​ | ​ | As of September 30, 2020 | ​
​ | ​ | ​ | Trine (Historical) (US GAAP) | ​ | ​ | Legacy Desktop Metal (Historical) (US GAAP) | ​ | ​ | Pro Forma Combined | ​
Current portion of long-term debt, net of deferred financing costs | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 9,986 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 9,986 | ​ | ​
Total current liabilities | ​ | ​ | ​ | ​ | 3,961 | ​ | ​ | ​ | ​ | ​ | 26,417 | ​ | ​ | ​ | ​ | ​ | (7,697 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 22,681 | ​ | ​
Lease liability, net of current portion | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 2,375 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 2,375 | ​ | ​
Deferred underwriting fee payable | ​ | ​ | ​ | ​ | 10,505 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (10,505 | ​ | ​ | ​ | (B) | ​ | ​ | ​ | ​ | — | ​ | ​
Total liabilities | ​ | ​ | ​ | ​ | 14,466 | ​ | ​ | ​ | ​ | ​ | 28,792 | ​ | ​ | ​ | ​ | ​ | (18,202 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 25,056 | ​ | ​
Commitments and Contingences | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Common stock subject to possible redemption | ​ | ​ | ​ | ​ | 286,380 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (286,380 ) | ​ | ​ | ​ | (H) | ​ | ​ | ​ | ​ | — | ​ | ​
Convertible Preferred Stock | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 436,533 | ​ | ​ | ​ | ​ | ​ | (436,533 ) | ​ | ​ | ​ | (I) | ​ | ​ | ​ | ​ | — | ​ | ​
Stockholders’ Equity | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Common Stock | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 3 | ​ | ​ | ​ | ​ | ​ | (3 ) | ​ | ​ | ​ | (I) | ​ | ​ | ​ | ​ | — | ​ | ​
Class A Common Stock (includes unvested 328,910 shares of restricted stock) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 3 | ​ | ​ | ​ | (H) | ​ | ​ | ​ | ​ | 22 | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 16 | ​ | ​ | ​ | (I) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 3 | ​ | ​ | ​ | (C) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 1 | ​ | ​ | ​ | (J) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (1 ) | ​ | ​ | ​ | (J) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | (N) | ​ | ​ | ​ | ​ | ​ | ​ | ​
Class B Common Stock | ​ | ​ | ​ | ​ | 1 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (1 ) | ​ | ​ | ​ | (J) | ​ | ​ | ​ | ​ | — | ​ | ​
Additional paid in capital | ​ | ​ | ​ | ​ | 5,215 | ​ | ​ | ​ | ​ | ​ | 21,254 | ​ | ​ | ​ | ​ | ​ | 286,377 | ​ | ​ | ​ | (H) | ​ | ​ | ​ | ​ | 995,751 | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 274,972 | ​ | ​ | ​ | (C) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (29,828 ) | ​ | ​ | ​ | (B) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 436,520 | ​ | ​ | ​ | (I) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (216 ) | ​ | ​ | ​ | (K) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 1 | ​ | ​ | ​ | (J) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 221 | ​ | ​ | ​ | (L) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 1,500 | ​ | ​ | ​ | (D) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (265 ) | ​ | ​ | ​ | (N) | ​ | ​ | ​ | ​ | ​ | ​ | ​
Retained earnings (deficit) | ​ | ​ | ​ | ​ | (216 ) | ​ | ​ | ​ | ​ | ​ | (359,289 ) | ​ | ​ | ​ | ​ | ​ | (7,185 ) | ​ | ​ | ​ | (B) | ​ | ​ | ​ | ​ | (366,554 ) | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 281 | ​ | ​ | ​ | (G) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 216 | ​ | ​ | ​ | (K) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (221 ) | ​ | ​ | ​ | (L) | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (140 ) | ​ | ​ | ​ | (M) | ​ | ​ | ​ | ​ | ​ | ​ | ​
Accumulated other comprehensive gain | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 5 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 5 | ​ | ​
Total Stockholders’ Equity | ​ | ​ | ​ | ​ | 5,000 | ​ | ​ | ​ | ​ | ​ | (338,027 ) | ​ | ​ | ​ | ​ | ​ | 962,251 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 629,224 | ​ | ​
Total Liabilities, Convertible Preferred Stock and Stockholders’ Equity | ​ | ​ | ​ | $ | 305,846 | ​ | ​ | ​ | ​ | $ | 127,298 | ​ | ​ | ​ | ​ | $ | 221,136 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | 654,280 | ​ | ​
​ 39 TABLE OF CONTENTS UNAUDITED PRO FORMA CONDENSED COMBINED STATEMENT OF OPERATIONS FOR THE NINE MONTHS ENDED SEPTEMBER 30, 2020 (in thousands, except share and per share data) ​ | ​ | ​ | For the Nine Months Ended September 30, 2020 | ​ | ​ | Pro Forma Adjustments | ​ | ​ | ​ | ​ | ​ | For the Nine Months Ended September 30, 2020 | ​
​ | ​ | ​ | Trine (Historical) (US GAAP) | ​ | ​ | Legacy Desktop Metal (Historical) (US GAAP) | ​ | ​ | Pro Forma Combined | ​
Revenue | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 8,101 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | 8,101 | ​ | ​
Cost of sales | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 21,510 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 21,510 | ​ | ​
Gross Margin | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (13,409 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (13,409 ) | ​ | ​
Operating costs | ​ | ​ | ​ | ​ | 4,048 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (315 ) | ​ | ​ | ​ | (AA) | ​ | ​ | ​ | ​ | 3,733 | ​ | ​
Research and development | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 31,362 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 31,362 | ​ | ​
Sales and marketing | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 9,994 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 9,994 | ​ | ​
General and administration | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 11,004 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 11,004 | ​ | ​
Total operating expenses | ​ | ​ | ​ | ​ | 4,048 | ​ | ​ | ​ | ​ | ​ | 52,360 | ​ | ​ | ​ | ​ | ​ | (315 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 56,093 | ​ | ​
Loss from operations | ​ | ​ | ​ | ​ | (4,048 ) | ​ | ​ | ​ | ​ | ​ | (65,769 ) | ​ | ​ | ​ | ​ | ​ | 315 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (69,502 ) | ​ | ​
Interest expense | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (253 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (253 ) | ​ | ​
Interest and other income, net | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 995 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 995 | ​ | ​
Interest income | ​ | ​ | ​ | ​ | 1,110 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (1,110 ) | ​ | ​ | ​ | (BB) | ​ | ​ | ​ | ​ | — | ​ | ​
Income (loss) before income taxes | ​ | ​ | ​ | ​ | (2,938 ) | ​ | ​ | ​ | ​ | ​ | (65,027 ) | ​ | ​ | ​ | ​ | ​ | (795 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (68,760 ) | ​ | ​
Provision for income taxes | ​ | ​ | ​ | ​ | 36 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (36 ) | ​ | ​ | ​ | (CC) | ​ | ​ | ​ | ​ | — | ​ | ​
Net Income (loss) | ​ | ​ | ​ | $ | (2,902 ) | ​ | ​ | ​ | ​ | $ | (65,027 ) | ​ | ​ | ​ | ​ | $ | (831 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | (68,760 ) | ​ | ​
Basic and diluted net loss per common share | ​ | ​ | ​ | $ | (0.42 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | (0.31 ) | ​ | ​
Weighted average shares outstanding, basic and diluted | ​ | ​ | ​ | ​ | 9,054,242 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 224,525,194 | ​ | ​ 40 TABLE OF CONTENTS UNAUDITED PRO FORMA CONDENSED COMBINED STATEMENT OF OPERATIONS FOR THE YEAR ENDED DECEMBER 31, 2019 (in thousands, except share and per share data) ​ | ​ | ​ | For the Year Ended December 31, 2019 | ​ | ​ | Pro Forma Adjustments | ​ | ​ | ​ | ​ | ​ | For the Year Ended December 31, 2019 | ​
​ | ​ | ​ | Trine (Historical) (US GAAP) | ​ | ​ | Legacy Desktop Metal (Historical) (US GAAP) | ​ | ​ | Pro Forma Combined | ​
Revenue | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 26,439 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | 26,439 | ​ | ​
Cost of sales | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 50,796 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 50,796 | ​ | ​
Gross Margin | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (24,357 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (24,357 ) | ​ | ​
Operating costs | ​ | ​ | ​ | ​ | 1,857 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (333 ) | ​ | ​ | ​ | (AA) | ​ | ​ | ​ | ​ | 1,524 | ​ | ​
Research and development | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 54,656 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 54,656 | ​ | ​
Sales and marketing | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 18,749 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 18,749 | ​ | ​
General and administration | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 11,283 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 11,283 | ​ | ​
Total operating expenses | ​ | ​ | ​ | ​ | 1,857 | ​ | ​ | ​ | ​ | ​ | 84,688 | ​ | ​ | ​ | ​ | ​ | (333 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 86,212 | ​ | ​
Loss from operations | ​ | ​ | ​ | ​ | (1,857 ) | ​ | ​ | ​ | ​ | ​ | (109,045 ) | ​ | ​ | ​ | ​ | ​ | 333 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (110,569 ) | ​ | ​
Interest expense | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (503 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (503 ) | ​ | ​
Interest and other income, net | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 5,952 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 5,952 | ​ | ​
Interest income | ​ | ​ | ​ | ​ | 5,142 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (5,142 ) | ​ | ​ | ​ | (BB) | ​ | ​ | ​ | ​ | — | ​ | ​
Unrealized gain on marketable securities held in Trust Account | ​ | ​ | ​ | ​ | 170 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (170 ) | ​ | ​ | ​ | (BB) | ​ | ​ | ​ | ​ | — | ​ | ​
Income (loss) before income taxes | ​ | ​ | ​ | ​ | 3,455 | ​ | ​ | ​ | ​ | ​ | (103,596 ) | ​ | ​ | ​ | ​ | ​ | (4,979 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (105,120 ) | ​ | ​
Provision for income taxes | ​ | ​ | ​ | ​ | (726 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 726 | ​ | ​ | ​ | (CC) | ​ | ​ | ​ | ​ | — | ​ | ​
Net Income (loss) | ​ | ​ | ​ | $ | 2,729 | ​ | ​ | ​ | ​ | $ | (103,596 ) | ​ | ​ | ​ | ​ | $ | (4,253 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | (105,120 ) | ​ | ​
Basic and diluted net loss per common share | ​ | ​ | ​ | $ | (0.18 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | (0.47 ) | ​ | ​
