S-1/A 1 tm2038271-8_s1a.htm AMENDMENT NO. 2 TO FORM S-1 tm2038271-8_s1a - block - 71.814281s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on January 12, 2021 Registration No. 333-251529 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 AMENDMENT NO. 2 TO FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Opendoor Technologies Inc. (Exact Name of Registrant as Specified in Its Charter) ​ ​ | Delaware (State or other jurisdiction of incorporation or organization) ​ | ​ | ​ | 7372 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 98-1515020 (I.R.S. Employer Identification Number) | ​ 1 Post Street, Floor 11 San Francisco, California 94104 (415) 896-6737 (Address, including zip code, and telephone number, including area code, of Registrant’s principal executive offices) ​ Carrie Wheeler Chief Financial Officer Opendoor Technologies Inc. 1 Post Street, Floor 11 San Francisco, California 94104 (415) 896-6737 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: ​ | Rachel W. Sheridan, Esq. Shagufa R. Hossain, Esq. Latham & Watkins LLP 885 Third Avenue New York, New York 10022 (212) 906-1200 | ​ | ​ | Elizabeth Stevens Head of Legal Opendoor Technologies Inc. 1 Post Street, Floor 11 San Francisco, California 94104 (415) 896-6737 | ​ Approximate date of commencement of proposed sale of the securities to the public : From time to time after this Registration Statement becomes effective. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933 (the “Securities Act”) check the following box: ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ TABLE OF CONTENTS If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company,” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☐ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ CALCULATION OF REGISTRATION FEE ​ | ​
Title of each class of securities to be registered | ​ | ​ | ​ | Amount to be registered (1) | ​ | ​ | ​ | Proposed maximum offering price per security | ​ | ​ | ​ | Proposed maximum aggregate offering price | ​ | ​ | ​ | Amount of registration fee | ​
Common stock (2)(3) | ​ | ​ | ​ | 381,533,178 | ​ | ​ | ​ | $26.39 (4) | ​ | ​ | ​ | $10,068,660,567.42 (4) | ​ | ​ | ​ | $1,098,490.87 | ​
Warrants (2) | ​ | ​ | ​ | 6,133,333 | ​ | ​ | ​ | $11.28 (5) | ​ | ​ | ​ | $69,183,996.24 (5) | ​ | ​ | ​ | $7,547.97 | ​
Common stock (2)(7) | ​ | ​ | ​ | 19,933,333 | ​ | ​ | ​ | $11.50 (6) | ​ | ​ | ​ | $229,233,329.50 (6) | ​ | ​ | ​ | $25,009.36 | ​
Total | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $10,367,077,893.16 | ​ | ​ | ​ | $1,131,048.20 | ​ ​ (1) Immediately prior to the consummation of the Merger described in the prospectus forming part of this registration statement (the “prospectus”), Social Capital Hedosophia Holdings Corp. II, a Cayman Islands exempted company (“SCH”), effected a deregistration under the Cayman Islands Companies Law (2020 Revision) and a domestication under Section 388 of the Delaware General Corporation Law, pursuant to which SCH’s jurisdiction of incorporation was changed from the Cayman Islands to the State of Delaware (the “Domestication”), and was renamed “Opendoor Technologies Inc.” (“Opendoor Technologies”), as further described in the prospectus. All securities being registered were or will be issued by Opendoor Technologies. ​ (2) Pursuant to Rule 416(a) of the Securities Act, there are also being registered an indeterminable number of additional securities as may be issued to prevent dilution resulting from stock splits, stock dividends or similar transactions. ​ (3) The number of shares of common stock being registered represents the sum of (a) 249,243,110 shares of common stock issued in connection with the Merger described herein, (b) 60,005,000 shares of common stock issued to certain qualified institutional buyers and accredited investors in private placements consummated in connection with the Business Combination, (c) 22,675,669 shares of common stock reserved for issuance upon the exercise of options to purchase common stock and (d) 49,124,137 shares of common stock reserved for issuance upon the settlement of restricted stock units. ​ (4) Estimated solely for the purpose of calculating the registration fee, based on the average of the high and low prices of the Class A ordinary shares of SCH on the New York Stock Exchange (the “NYSE”) on December 16, 2020 (such date being within five business days of the date that this registration statement was first filed with the SEC). This calculation is in accordance with Rule 457(c) of the Securities Act. ​ (5) Estimated solely for the purpose of calculating the registration fee, based on the average of the high and low prices of the warrants of SCH on the NYSE on December 16, 2020 (such date being within five business days of the date that this registration statement was first filed with the SEC). This calculation is in accordance with Rule 457(c) of the Securities Act. ​ (6) Calculated pursuant to Rule 457(g) under the Securities Act, based on the exercise price of the warrants. ​ (7) Reflects the shares of common stock that may be issued upon exercise of outstanding warrants, with each warrant exercisable for one share of common stock, subject to adjustment, for an exercise price of $11.50 per share. ​ ​ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment which specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act or until this registration statement shall become effective on such date as the SEC, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. SUBJECT TO COMPLETION, DATED JANUARY 12, 2021 PROSPECTUS FOR 381,533,178 SHARES OF COMMON STOCK 6,133,333 WARRANTS TO PURCHASE SHARES OF COMMON STOCK AND 19,933,333 SHARES OF COMMON STOCK UNDERLYING WARRANTS OF OPENDOOR TECHNOLOGIES INC. This prospectus relates to (i) the resale of 249,728,372 shares of common stock, par value $0.0001 per share (the “common stock”) issued in connection with the Merger (as defined below) by certain of the selling shareholders named in this prospectus (each a “Selling Shareholder” and, collectively, the “Selling Shareholders”), (ii) the resale of 60,005,000 shares of common stock issued in the PIPE Investment (as defined below) by certain of the Selling Shareholders, (iii) the issuance by us and resale of 22,675,669 shares of common stock reserved for issuance upon the exercise of options to purchase common stock and (iv) the issuance by us and resale of 49,124,137 shares of common stock reserved for issuance upon the settlement of restricted stock units. This prospectus also relates to the issuance by us of up to 19,933,333 shares of common stock upon the exercise of outstanding warrants. On December 18, 2020, we consummated the transactions contemplated by that certain Agreement and Plan of Merger, dated as of September 15, 2020 (the “Merger Agreement”), by and among Social Capital Hedosophia Holdings Corp. II, a Cayman Islands exempted company (“SCH”), Hestia Merger Sub Inc., a Delaware corporation and a direct wholly owned subsidiary of SCH (“Merger Sub”), and Opendoor Labs Inc., a Delaware corporation (“Opendoor”). As contemplated by the Merger Agreement, SCH was domesticated as a Delaware corporation and changed its name to “Opendoor Technologies Inc.” (the “Domestication”). Following the Domestication, Merger Sub merged with and into Opendoor, the separate corporate existence of Merger Sub ceased and Opendoor survived as a wholly owned subsidiary of Opendoor Technologies (the “Merger” and, together with the Domestication, the “Business Combination”). We are registering the resale of shares of common stock and warrants as required by (i) an amended and restated registration rights agreement, dated as of December 18, 2020 (the “Registration Rights Agreement”), entered into by and among Opendoor Technologies, SCH Sponsor II LLC, certain former stockholders of Opendoor, Cipora Herman, David Spillane, ChaChaCha SPAC B, LLC, Hedosophia Group Limited and 010118 Management, L.P. and (ii) the subscription agreements entered into by and between SCH and certain qualified institutional buyers and accredited investors relating to the purchase of shares of common stock in private placements consummated in connection with the Business Combination. We are also registering the (i) resale of other shares of common stock held by certain of our shareholders and (ii) the issuance and resale of shares of common stock reserved for issuance upon the exercise of options to purchase shares of common stock and the settlement of restricted stock units, in each case, held by certain of our current and former employees. We will receive the proceeds from any exercise of the warrants for cash, but not from the resale of the shares of common stock or warrants by the Selling Shareholders. We will bear all costs, expenses and fees in connection with the registration of the shares of common stock and warrants. The Selling Shareholders will bear all commissions and discounts, if any, attributable to their respective sales of the shares of common stock and warrants. Trading of our common stock and warrants began on The Nasdaq Global Select Market (the “Nasdaq”) on December 21, 2020, under the new ticker symbol “OPEN” for the common stock and “OPENW” for the warrants. Prior to the Domestication and transfer to the Nasdaq, SCH’s Class A ordinary shares, par value $0.0001 per share (the “SCH Class A ordinary shares”) and warrants to purchase SCH Class A ordinary shares (the “SCH warrants”) traded under the ticker symbols “IPOB” and “IPOB.WS”, respectively, on the New York Stock Exchange (the “NYSE”). On January 11, 2021, the closing sale price of our common stock as reported by Nasdaq was $26.23 per share and the closing price of our warrants was $10.60 per warrant. Investing in shares of our common stock or warrants involves risks that are described in the “Risk Factors” section beginning on page 6 of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of the securities to be issued under this prospectus or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is      . TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
TRADEMARKS | ​ | ​ | ​ | ​ | ii | ​ | ​
Other liabilities | ​ | ​ | ​ | ​ | 97 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 97 | ​ | ​
Total liabilities | ​ | ​ | ​ | ​ | 376,315 | ​ | ​ | ​ | ​ | ​ | 19,989 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (6,440 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (27,872 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 361,992 | ​ | ​
​ 38 TABLE OF CONTENTS ​ | ​ | ​ | As of September 30, 2020 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | As of September 30, 2020 | ​
(in thousands) | ​ | ​ | Opendoor (Historical) | ​ | ​ | Social Capital (Historical) | ​ | ​ | Reclassification Adjustments (Note 2) | ​ | ​ | Conversion of Warrants | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Pro Forma Adjustments | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Pro Forma Combined | ​
TEMPORARY EQUITY: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Class A ordinary shares subject to possible redemption | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 389,686 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (389,686 ) | ​ | ​ | ​ | ​ | ​ | G | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Series A convertible preferred stock | ​ | ​ | ​ | ​ | 9,763 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (9,763 ) | ​ | ​ | ​ | ​ | ​ | H | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Series B convertible preferred stock | ​ | ​ | ​ | ​ | 20,049 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (20,049 ) | ​ | ​ | ​ | ​ | ​ | H | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Series C convertible preferred stock | ​ | ​ | ​ | ​ | 80,519 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (80,519 ) | ​ | ​ | ​ | ​ | ​ | H | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Series D convertible preferred stock | ​ | ​ | ​ | ​ | 257,951 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (257,951 ) | ​ | ​ | ​ | ​ | ​ | H | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Series E convertible preferred stock | ​ | ​ | ​ | ​ | 1,013,220 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (1,013,220 ) | ​ | ​ | ​ | ​ | ​ | H | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Total temporary equity | ​ | ​ | ​ | ​ | 1,381,502 | ​ | ​ | ​ | ​ | ​ | 389,686 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (1,771,188 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Stockholders’ Equity (Deficit) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Preferred shares | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Class A ordinary shares | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Class B ordinary shares | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (1 ) | ​ | ​ | ​ | ​ | ​ | I | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Common Stock | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 6 | ​ | ​ | ​ | ​ | ​ | C | ​ | ​ | ​ | ​ | ​ | 61 | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 4 | ​ | ​ | ​ | ​ | ​ | G | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 1 | ​ | ​ | ​ | ​ | ​ | I | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 50 | ​ | ​ | ​ | ​ | ​ | H | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | K | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Additional paid-in capital | ​ | ​ | ​ | ​ | 280,657 | ​ | ​ | ​ | ​ | ​ | 11,342 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 6,440 | ​ | ​ | ​ | ​ | ​ | A | ​ | ​ | ​ | ​ | ​ | 600,044 | ​ | ​ | ​ | ​ | ​ | C | ​ | ​ | ​ | ​ | ​ | 2,639,862 | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 389,682 | ​ | ​ | ​ | ​ | ​ | G | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (493 ) | ​ | ​ | ​ | ​ | ​ | J | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 1,381,452 | ​ | ​ | ​ | ​ | ​ | H | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (29,138 ) | ​ | ​ | ​ | ​ | ​ | E | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (124 ) | ​ | ​ | ​ | ​ | ​ | K | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Accumulated other comprehensive income (loss) | ​ | ​ | ​ | ​ | 144 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 144 | ​ | ​
Accumulated deficit | ​ | ​ | ​ | ​ | (989,451 ) | ​ | ​ | ​ | ​ | ​ | (6,342 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 5,849 | ​ | ​ | ​ | ​ | ​ | E | ​ | ​ | ​ | ​ | ​ | (989,451 ) | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 493 | ​ | ​ | ​ | ​ | ​ | J | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Total stockholders’ equity (deficit) | ​ | ​ | ​ | ​ | (708,650 ) | ​ | ​ | ​ | ​ | ​ | 5,001 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 6,440 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 2,347,825 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 1,650,616 | ​ | ​
TOTAL LIABILITIES, TEMPORARY EQUITY AND STOCKHOLDERS’ DEFICIT | ​ | ​ | ​ | ​ | 1,049,167 | ​ | ​ | ​ | ​ | ​ | 414,676 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 548,765 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 2,012,608 | ​ | ​
​ 39 TABLE OF CONTENTS Unaudited Pro Forma Condensed Combined Statement of Operations For the Nine Months Ended September 30, 2020 (in thousands, except per share amounts) ​ | ​ | ​ | For the Nine Months Ended September 30, 2020 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | For the Nine Months Ended September 30, 2020 | ​
(in thousands, except per share data) | ​ | ​ | Opendoor (Historical) | ​ | ​ | Social Capital (Historical) | ​ | ​ | Pro Forma Adjustments | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Pro Forma Combined | ​
Revenue | ​ | ​ | ​ | ​ | 2,334,235 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 2,334,235 | ​ | ​
Cost of revenue | ​ | ​ | ​ | ​ | 2,152,803 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 2,152,803 | ​ | ​
Gross profit | ​ | ​ | ​ | ​ | 181,432 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 181,432 | ​ | ​
Operating costs and expenses: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Formation and operating costs | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (6,363 ) | ​ | ​ | ​ | ​ | ​ | 5,849 | ​ | ​ | ​ | ​ | ​ | AA | ​ | ​ | ​ | ​ | ​ | (514 ) | ​ | ​
Sales, marketing and operations | ​ | ​ | ​ | ​ | (156,290 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (156,290 ) | ​ | ​
General and administrative | ​ | ​ | ​ | ​ | (99,074 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (99,074 ) | ​ | ​
Technology and development | ​ | ​ | ​ | ​ | (45,809 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (45,809 ) | ​ | ​
Total operating costs and expenses | ​ | ​ | ​ | ​ | (301,173 ) | ​ | ​ | ​ | ​ | ​ | (6,363 ) | ​ | ​ | ​ | ​ | ​ | 5,849 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (301,687 ) | ​ | ​
Net operating loss | ​ | ​ | ​ | ​ | (119,741 ) | ​ | ​ | ​ | ​ | ​ | (6,363 ) | ​ | ​ | ​ | ​ | ​ | 5,849 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (120,255 ) | ​ | ​
Derivative and warrant fair value adjustment | ​ | ​ | ​ | ​ | (25,219 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1,902 | ​ | ​ | ​ | ​ | ​ | BB | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 23,317 | ​ | ​ | ​ | ​ | ​ | CC | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Interest expense | ​ | ​ | ​ | ​ | (57,393 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 7,837 | ​ | ​ | ​ | ​ | ​ | DD | ​ | ​ | ​ | ​ | ​ | (49,556 ) | ​ | ​
Interest income | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 42 | ​ | ​ | ​ | ​ | ​ | (42 ) | ​ | ​ | ​ | ​ | ​ | EE | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Other income, net | ​ | ​ | ​ | ​ | 3,619 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 3,619 | ​ | ​
Loss before income taxes | ​ | ​ | ​ | ​ | (198,734 ) | ​ | ​ | ​ | ​ | ​ | (6,321 ) | ​ | ​ | ​ | ​ | ​ | 38,863 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (166,192 ) | ​ | ​
Income tax expense | ​ | ​ | ​ | ​ | (234 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | FF | ​ | ​ | ​ | ​ | ​ | (234 ) | ​ | ​
Net loss | ​ | ​ | ​ | ​ | (198,968 ) | ​ | ​ | ​ | ​ | ​ | (6,321 ) | ​ | ​ | ​ | ​ | ​ | 38,863 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (166,426 ) | ​ | ​
