S-1/A 1 tm2124821-5_s1a.htm S-1/A tm2124821-5_s1a - block - 22.4220468s TABLE OF CONTENTS As filed with the United States Securities and Exchange Commission on December 1, 2021. Registration No. 333-258818 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 FORM S-1/A Amendment No. 2 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 APPLIED BLOCKCHAIN, INC. (Exact Name of Registrant as Specified in its Charter) ​ | Nevada (State or other jurisdiction of incorporation or organization) | ​ | ​ | 7370 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 95-4863690 (I.R.S. Employer Identification No.) | ​ 3811 Turtle Creek Blvd., Suite 2100, Dallas, TX 75219 214-427-1704 (Address, including zip code, and telephone number, including area code, of principal executive offices) Copies to: Carol Sherman, Esq. Kelley Drye & Warren LLP Canterbury Green 201 Broad Street Stamford, CT 06901 Telephone: (203) 324-1400 Facsimile: (203) 327-2669 Approximate date of proposed sale to public: As soon as practicable on or after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933 check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, or a smaller reporting company. See definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Securities Exchange Act of 1934 (the “Exchange Act”). (Check one): ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☐ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to section 7(a)(2)(B) of the Securities Act. ☐ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Securities being Registered | ​ | ​ | ​ | Amount of Securities to be Registered (1) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Share | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price | ​ | ​ | ​ | Amount of Registration Fee | ​
Common stock, par value $0.001 per share | ​ | ​ | ​ | 205,863,636 (2) | ​ | ​ | ​ | $1.39 (3) | ​ | ​ | ​ | $286,150,455 (3) | ​ | ​ | ​ | $31,219.01 (3)(4) | ​
Common stock par value $0.001 per share | ​ | ​ | ​ | 4,545,454 (5) | ​ | ​ | ​ | $4.48 (6) | ​ | ​ | ​ | $20,363,634 (6) | ​ | ​ | ​ | $1,888 (4) (6) | ​
Common stock par value $0.001 per share | ​ | ​ | ​ | 40 (7) | ​ | ​ | ​ | $3.12 (8) | ​ | ​ | ​ | $0.01 (8) | ​ | ​ | ​ | $0.01 (8) | ​
Total | ​ | ​ | ​ | 210,409,130 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $33,107.02 (4) | ​ ​ (1) Pursuant to Rule 416, the securities being registered hereunder include such indeterminate number of additional securities as may be issuable to prevent dilution resulting from stock splits, stock dividends or similar transactions. ​ (2) 205,863,636 shares were included in the calculation of the registration fee in connection with the original Form S-1 filed with the SEC on August 13, 2021. ​ (3) Estimated solely for the purpose of calculating the registration fee for this offering pursuant to Rule 457(c) under the Securities Act of 1933, as amended (the “Securities Act”), using the average of the high and low sale prices on August 6, 2021 of $1.39 as reported on the OTC Markets Group Inc.’s Pink marketplace (the “OTC Pink”). ​ (4) $31,219.01 of the registration fee was previously paid at the time of filing of the original Form S-1 on August 13, 2021 and $1,888 of the registration fee was previously paid at the time of filing Amendment No. 1 to Form S-1 filed with the SEC on November 2, 2021. ​ (5) 4,545,412 additional shares of common stock held by stockholders were included in the calculation of the registration fee and number of shares being registered in Amendment No. 1 to Form S-1 filed with the SEC on November 2, 2021. ​ (6) Estimated solely for the purpose of calculating the registration fee for this offering pursuant to Rule 457(c) under the Securities Act, using the average of the high and low sale prices on October 29, 2021 of $4.48 as reported on the OTC Pink. ​ (7) 40 additional shares of common stock held by stockholders have been included in the number of shares being registered hereunder. ​ (8) Estimated soley for the purpose of calculating the registration fee for this offering pursuant to Rule 457(c) under the Securities Act, using the average of the high and low sale prices on November 29, 2021 of $3.12 as reported on the OTC Pink. ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until this Registration Statement shall become effective on such date as the Commission acting pursuant to said Section 8(a) may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. The securities may not be sold until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. PRELIMINARY PROSPECTUS SUBJECT TO COMPLETION, DATED DECEMBER 1, 2021 210,409,130 Shares of Common Stock The selling stockholders named in this prospectus, or the Selling Stockholders, may offer and sell from time to time up to 210,409,048 shares of our common stock, par value $0.001 per share (the “Registered Shares”), consisting of: • up to 132,000,000 shares of common stock issuable upon automatic conversion when the registration statement of which this prospectus forms a part is declared effective by the Securities Exchange Commission (the “SEC” or the “Commission”), of 660,000 shares of our Series C Convertible Redeemable Preferred Stock issued in a private placement pursuant to subscription agreements entered into on April 15, 2021; and ​ • up to 78,409,130 shares of common stock issuable upon automatic conversion when the registration statement of which this prospectus forms a part is declared effective by the SEC of 1,380,000 shares of our Series D Convertible Redeemable Preferred Stock issued in a private placement pursuant to subscription agreements entered into on July 30, 2021, August 24, 2021 and October 7, 2021. ​ The Selling Stockholders may offer, sell or distribute all or a portion of the Registered Shares publicly or through private transactions at prevailing market prices or at negotiated prices. We will not receive any of the proceeds from such sales of the Registered Shares. We will bear all costs, expenses and fees in connection with the registration of these Registered Shares, including with regard to compliance with state securities or “blue sky” laws. The Selling Stockholders will bear all commissions and discounts, if any, attributable to their sale of shares of common stock or warrants. See “Plan of Distribution” beginning on page 67 of this prospectus. Our common stock currently trades on the Pink Market operated by OTC Market Group Inc. (“OTC Pink”) under the symbol “APLD.” On November 23, 2021, the last reported sale price of our common stock on the OTC Pink was $3.90 per share. Quotes of stock trading prices on any over-the-counter market quotations reflect inter-dealer prices, without retail mark-up, mark-down or commission and may not necessarily represent actual transactions. The public offering price per share of common stock will be determined by the Selling Stockholders and may be at a discount to the then current market price. Therefore, the recent market price used throughout this preliminary prospectus may not be indicative of the final offering price. We have applied to list our common stock on the Nasdaq Global Select Market under the symbol “APLD.” Listing on the Nasdaq Global Select Market will only occur if and when our application is approved and both our registration statement of which this prospectus forms a part and our other registration statement on Form S-1 (Registration No. 333-261278) filed with the SEC on November 22, 2021, registering a firm commitment underwritten offering by us of up to $75 million of shares of our common stock are declared effective by the SEC. We cannot guarantee that we will be successful in having our common stock listed on the Nasdaq Global Select Market. We are deemed to be a shell company as defined under Rule 405 of the Securities Act of 1933, as amended. As such stockholders cannot rely on the provisions of Rule 144 for the resale of their shares until certain conditions are met. Investing in our common stock involves a high degree of risk. See “Risk Factors” beginning on page 8 to read about factors you should consider before buying shares of our common stock. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. The date of this prospectus is            , 2021 TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | ii | ​ | ​
​ | MARKET AND INDUSTRY DATA | ​ | ​ | ​ | ​ | ii | ​ | ​
Brian Smoluch | ​ | ​ | ​ | ​ | 2,643,637 | ​ | ​ | ​ | ​ | ​ | 2,643,637 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Andrew Moore | ​ | ​ | ​ | ​ | 4,831,819 (d)(e) | ​ | ​ | ​ | ​ | ​ | 3,901,819 (d) | ​ | ​ | ​ | ​ | ​ | 930,000 (e) | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Bryant and Carleen Riley JTWROS | ​ | ​ | ​ | ​ | 1,120,000 | ​ | ​ | ​ | ​ | ​ | 1,120,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Joseph R. Nardini | ​ | ​ | ​ | ​ | 1,347,273 | ​ | ​ | ​ | ​ | ​ | 1,347,273 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Harvey SMIDCAP Fund, LP | ​ | ​ | ​ | ​ | 2,136,094 | ​ | ​ | ​ | ​ | ​ | 2,136,094 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Kelleher Family Trust | ​ | ​ | ​ | ​ | 2,462,498 | ​ | ​ | ​ | ​ | ​ | 840,000 | ​ | ​ | ​ | ​ | ​ | 1,622,498 | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
TKL Global Investments LLC | ​ | ​ | ​ | ​ | 2,102,000 | ​ | ​ | ​ | ​ | ​ | 800,000 | ​ | ​ | ​ | ​ | ​ | 1,302,000 | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Ziyao Wang | ​ | ​ | ​ | ​ | 640,000 | ​ | ​ | ​ | ​ | ​ | 640,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Lance Cannon | ​ | ​ | ​ | ​ | 776,364 | ​ | ​ | ​ | ​ | ​ | 776,364 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Rohan Kumar | ​ | ​ | ​ | ​ | 867,273 | ​ | ​ | ​ | ​ | ​ | 867,273 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Alan N. Forman | ​ | ​ | ​ | ​ | 560,000 | ​ | ​ | ​ | ​ | ​ | 560,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Bradley Silver | ​ | ​ | ​ | ​ | 560,000 | ​ | ​ | ​ | ​ | ​ | 560,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Daniel Ondeck | ​ | ​ | ​ | ​ | 560,000 | ​ | ​ | ​ | ​ | ​ | 560,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Eric Rajewski | ​ | ​ | ​ | ​ | 696,364 | ​ | ​ | ​ | ​ | ​ | 696,364 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Manuel Jesus Bueno | ​ | ​ | ​ | ​ | 628,182 | ​ | ​ | ​ | ​ | ​ | 628,182 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​ 74 TABLE OF CONTENTS ​ | ​ | ​ | Shares of Common Stock Beneficially owned Prior to the Sale of Registered Shares (a)(b) | ​ | ​ | Registered Shares being Offered (b) | ​ | ​ | Shares of Common Stock Beneficially Owned after the Sale of Registered Shares | ​
Name of Selling Stockholder | ​ | ​ | Shares (c) | ​ | ​ | % | ​
Pinnacle Investment Group LLC | ​ | ​ | ​ | ​ | 1,241,819 | ​ | ​ | ​ | ​ | ​ | 1,241,819 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Samantha Gumenick | ​ | ​ | ​ | ​ | 560,000 | ​ | ​ | ​ | ​ | ​ | 560,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Terril Scott Peterson | ​ | ​ | ​ | ​ | 719,091 | ​ | ​ | ​ | ​ | ​ | 719,091 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Michael Schlotman | ​ | ​ | ​ | ​ | 440,000 | ​ | ​ | ​ | ​ | ​ | 440,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Andrew Russell | ​ | ​ | ​ | ​ | 513,637 | ​ | ​ | ​ | ​ | ​ | 513,637 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
John C. Rijo | ​ | ​ | ​ | ​ | 513,637 | ​ | ​ | ​ | ​ | ​ | 513,637 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
David J. Morton | ​ | ​ | ​ | ​ | 256,819 | ​ | ​ | ​ | ​ | ​ | 256,819 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
BGBY Investments LLC | ​ | ​ | ​ | ​ | 256,819 | ​ | ​ | ​ | ​ | ​ | 256,819 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Dominic Riley | ​ | ​ | ​ | ​ | 160,000 | ​ | ​ | ​ | ​ | ​ | 160,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
1334 Partners LP | ​ | ​ | ​ | ​ | 568,182 | ​ | ​ | ​ | ​ | ​ | 568,182 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Alexander M. McWilliams III | ​ | ​ | ​ | ​ | 56,819 | ​ | ​ | ​ | ​ | ​ | 56,819 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Allan Weine | ​ | ​ | ​ | ​ | 227,273 | ​ | ​ | ​ | ​ | ​ | 227,273 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Allison Wolford | ​ | ​ | ​ | ​ | 27,728 | ​ | ​ | ​ | ​ | ​ | 27,728 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Alta Fundamental Advisers Master LP | ​ | ​ | ​ | ​ | 217,046 | ​ | ​ | ​ | ​ | ​ | 217,046 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Andrew Aziz | ​ | ​ | ​ | ​ | 56,819 | ​ | ​ | ​ | ​ | ​ | 56,819 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Ardsley Ridgecrest Partners Fund, L.P. | ​ | ​ | ​ | ​ | 227,273 | ​ | ​ | ​ | ​ | ​ | 227,273 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Austin D. Hunt | ​ | ​ | ​ | ​ | 113,637 | ​ | ​ | ​ | ​ | ​ | 113,637 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
B. Riley Securities Inc. | ​ | ​ | ​ | ​ | 3,575,455 | ​ | ​ | ​ | ​ | ​ | 2,645,455 | ​ | ​ | ​ | ​ | ​ | 930,000 | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Bansbach Capital Group, LLC Louise P. Bansbach | ​ | ​ | ​ | ​ | 1,704,546 | ​ | ​ | ​ | ​ | ​ | 1,704,546 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Bitmain Delaware Holding Company, Inc. | ​ | ​ | ​ | ​ | 6,818,182 | ​ | ​ | ​ | ​ | ​ | 6,818,182 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Black Maple Capital Partners LP | ​ | ​ | ​ | ​ | 2,272,728 | ​ | ​ | ​ | ​ | ​ | 2,272,728 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Blackwell Partners LLC | ​ | ​ | ​ | ​ | 1,455,682 | ​ | ​ | ​ | ​ | ​ | 1,455,682 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Boardman Bay Master, Ltd. | ​ | ​ | ​ | ​ | 795,455 | ​ | ​ | ​ | ​ | ​ | 795,455 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Brett Chiles | ​ | ​ | ​ | ​ | 45,455 | ​ | ​ | ​ | ​ | ​ | 45,455 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Brian Herman | ​ | ​ | ​ | ​ | 227,273 | ​ | ​ | ​ | ​ | ​ | 227,273 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Cavalry Fund I LP | ​ | ​ | ​ | ​ | 909,091 | ​ | ​ | ​ | ​ | ​ | 909,091 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Cavalry Special Ops Fund, LLC | ​ | ​ | ​ | ​ | 227,273 | ​ | ​ | ​ | ​ | ​ | 227,273 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
CBH Bahamas Ltd. as Trustee of the Pardiac Trust | ​ | ​ | ​ | ​ | 681,819 | ​ | ​ | ​ | ​ | ​ | 681,819 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Columbus Capital Partners, L.P. | ​ | ​ | ​ | ​ | 4,545,455 | ​ | ​ | ​ | ​ | ​ | 4,545,455 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
David Bum Park | ​ | ​ | ​ | ​ | 22,728 | ​ | ​ | ​ | ​ | ​ | 22,728 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
David Durkin | ​ | ​ | ​ | ​ | 454,546 | ​ | ​ | ​ | ​ | ​ | 454,546 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
David G. Swank | ​ | ​ | ​ | ​ | 909,091 | ​ | ​ | ​ | ​ | ​ | 909,091 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Dawn M. Farrell | ​ | ​ | ​ | ​ | 22,728 | ​ | ​ | ​ | ​ | ​ | 22,728 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Drew Rossi | ​ | ​ | ​ | ​ | 11,364 | ​ | ​ | ​ | ​ | ​ | 11,364 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
EJS Investment Holdings LLC | ​ | ​ | ​ | ​ | 681,819 | ​ | ​ | ​ | ​ | ​ | 681,819 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
F2Pool Mining Inc. | ​ | ​ | ​ | ​ | 11,363,637 | ​ | ​ | ​ | ​ | ​ | 11,363,637 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Frederick Baily Dent III | ​ | ​ | ​ | ​ | 454,546 | ​ | ​ | ​ | ​ | ​ | 454,546 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
James M. Clamage | ​ | ​ | ​ | ​ | 56,819 | ​ | ​ | ​ | ​ | ​ | 56,819 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​ 75 TABLE OF CONTENTS ​ | ​ | ​ | Shares of Common Stock Beneficially owned Prior to the Sale of Registered Shares (a)(b) | ​ | ​ | Registered Shares being Offered (b) | ​ | ​ | Shares of Common Stock Beneficially Owned after the Sale of Registered Shares | ​
Name of Selling Stockholder | ​ | ​ | Shares (c) | ​ | ​ | % | ​
Jason Alabaster | ​ | ​ | ​ | ​ | 18,182 | ​ | ​ | ​ | ​ | ​ | 18,182 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
John B. Berding | ​ | ​ | ​ | ​ | 909,091 | ​ | ​ | ​ | ​ | ​ | 909,091 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Jon D. and Linda W. Gruber Trust | ​ | ​ | ​ | ​ | 2,272,728 | ​ | ​ | ​ | ​ | ​ | 2,272,728 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Jonathan Talcott | ​ | ​ | ​ | ​ | 56,819 | ​ | ​ | ​ | ​ | ​ | 56,819 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Joseph Robert Nardini Jr. | ​ | ​ | ​ | ​ | 27,273 | ​ | ​ | ​ | ​ | ​ | 27,273 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Knut Grevle | ​ | ​ | ​ | ​ | 56,819 | ​ | ​ | ​ | ​ | ​ | 56,819 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Mark C. Koontz | ​ | ​ | ​ | ​ | 227,273 | ​ | ​ | ​ | ​ | ​ | 227,273 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Martin Friedman | ​ | ​ | ​ | ​ | 113,637 | ​ | ​ | ​ | ​ | ​ | 113,637 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
MC Opportunities Fund LP | ​ | ​ | ​ | ​ | 795,455 | ​ | ​ | ​ | ​ | ​ | 795,455 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Michael Cavanaugh | ​ | ​ | ​ | ​ | 170,455 | ​ | ​ | ​ | ​ | ​ | 170,455 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Millbrook Consulting Group LLC | ​ | ​ | ​ | ​ | 113,637 | ​ | ​ | ​ | ​ | ​ | 113,637 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Ohsang Kwon | ​ | ​ | ​ | ​ | 2,272,728 | ​ | ​ | ​ | ​ | ​ | 2,272,728 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Pacific Capital Management LLC | ​ | ​ | ​ | ​ | 568,182 | ​ | ​ | ​ | ​ | ​ | 568,182 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Patrick Hanniford | ​ | ​ | ​ | ​ | 56,819 | ​ | ​ | ​ | ​ | ​ | 56,819 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Paul Choi | ​ | ​ | ​ | ​ | 28,410 | ​ | ​ | ​ | ​ | ​ | 28,410 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Precept Special Situation Fund, LP | ​ | ​ | ​ | ​ | 2,272,728 | ​ | ​ | ​ | ​ | ​ | 2,272,728 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Puritan Partners LLC | ​ | ​ | ​ | ​ | 1,136,364 | ​ | ​ | ​ | ​ | ​ | 1,136,364 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Richard Marks | ​ | ​ | ​ | ​ | 568,182 | ​ | ​ | ​ | ​ | ​ | 568,182 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Ryan Aceto | ​ | ​ | ​ | ​ | 17,046 | ​ | ​ | ​ | ​ | ​ | 17,046 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Spencer Gottshall | ​ | ​ | ​ | ​ | 11,364 | ​ | ​ | ​ | ​ | ​ | 11,364 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Spencer Hemplemen | ​ | ​ | ​ | ​ | 227,273 | ​ | ​ | ​ | ​ | ​ | 227,273 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Veriton Multi-Strategy Master Fund Ltd | ​ | ​ | ​ | ​ | 3,409,091 | ​ | ​ | ​ | ​ | ​ | 3,409,091 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
James W. Aston | ​ | ​ | ​ | ​ | 227,273 | ​ | ​ | ​ | ​ | ​ | 227,273 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
MACABA Holdings, LLC | ​ | ​ | ​ | ​ | 227,273 | ​ | ​ | ​ | ​ | ​ | 227,273 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Pangea Capital, LLC | ​ | ​ | ​ | ​ | 300,000 | ​ | ​ | ​ | ​ | ​ | 300,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
