20-F 1 vjet-20201231x20f.htm 20-F Table of Contents As filed with the Securities and Exchange Commission on March 30, 2021 ​ ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION WASHINGTON, D.C. 20549 ​ FORM 20-F (Mark One) | ​
☐ | REGISTRATION STATEMENT PURSUANT TO SECTION 12(b) OR (g) OF THE SECURITIES EXCHANGE ACT OF 1934
OR
☒ | ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934
For the fiscal year ended December 31, 2020
OR
☐ | TRANSITION REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934
OR
☐ | SHELL COMPANY REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934 ​ Commission file number 001-36130 ​ voxeljet AG (Exact name of Registrant as specified in its charter) ​ Not Applicable (Translation of Registrant’s name into English) ​ Federal Republic of Germany (Jurisdiction of incorporation or organization) ​ Paul-Lenz Straße 1a 86316 Friedberg, Germany (Address of principal executive offices) ​ Rudolf Franz, Telephone: (49) 821 7483 100, Facsimile: (49) 821 7483 111, Address: Paul-Lenz Straße 1a, 86316 Friedberg, Germany (Name, Telephone, E-mail and/or Facsimile number and Address of Company Contact Person) ​ Securities registered or to be registered pursuant to Section 12(b) of the Act. ​ Title of each class | Trading symbol | Name of each exchange on which registered
American Depositary Shares each representing one ordinary share | ​ | VJET | ​ | NASDAQ Capital Market
Ordinary shares, €1.00 nominal value per share* | ​ | ​ | ​ | NASDAQ Capital Market* * | Not for trading purposes, but only in connection with the registration of American Depositary Shares pursuant to the requirements of the Securities and Exchange Commission. ​ Securities registered or to be registered pursuant to Section 12(g) of the Act. ​ None (Title of Class) ​ Securities registered for which there is a reporting obligation pursuant to Section 15(d) of the Act. ​ None (Title of Class) ​ Indicate the number of outstanding shares of each of the issuer’s classes of capital or common stock as of the close of the period covered by the annual report. ​ ​ Ordinary shares: 4,836,000 ​ Indicate by check mark if the registrant is a well-known seasoned issuer, as defined in Rule 405 of the Securities Act. ☐ Yes ☒ No ​ If this report is an annual or transition report, indicate by check mark if the registrant is not required to file reports pursuant to Section 13 or 15(d) of the Securities Exchange Act of 1934. ☐ Yes ☒ No ​ Indicate by check mark whether the registrant (1) has filed all reports required to be filed by Section 13 or 15(d) of the Securities Exchange Act of 1934 during the preceding 12 months (or for such shorter period that the registrant was required to file such reports), and (2) has been subject to such filing requirements for the past 90 days. ☒ Yes ☐ No ​ Indicate by check mark whether the registrant has submitted electronically every Interactive Data File required to be submitted pursuant to Rule 405 of Regulation S-T (§232.405 of this chapter) during the preceding 12 months (or for such shorter period that the registrant was required to submit such files). ☒ Yes ☐ No ​ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, or an emerging growth company. See definition of “accelerated filer,” “ large accelerated filer” and “emerging growth company” in Rule 12b-2 of the Exchange Act. (Check one): ​ Large accelerated filer ☐ | Accelerated filer ☐ | Non-accelerated filer ☒ | Emerging growth company ☐
​ | ​ | ​ | ​ ​ If an emerging growth company that prepares its financial statements in accordance with U.S. GAAP, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards† provided pursuant to Section 13(a) of the Exchange Act. ◻ ​ †The term “new or revised financial accounting standard” refers to any update issued by the Financial Accounting Standards Board to its Accounting Standards Codification after April 5, 2012. ​ Indicate by check mark whether the registrant has filed a report on and attestation to its management’s assessment of the effectiveness of its internal control over financial reporting under Section 404(b) of the Sarbanes-Oxley Act (15 U.S.C. 7262(b)) by the registered public accounting firm that prepared or issued its audit report. ☐ Yes ☒ No ​ Indicate by check mark which basis of accounting the registrant has used to prepare the financial statements included in this filing: ​ U.S. GAAP ☐ | International Financial Reporting Standards as issued by the International Accounting Standards Board ☒ | Other ☐ ​ If “Other” has been checked in response to the previous question, indicate by check mark which financial statement item the registrant has elected to follow. ☐ Item 17 ☐ Item 18 ​ If this is an annual report, indicate by check mark whether the registrant is a shell company (as defined in Rule 12b-2 of the Exchange Act). ☐ Yes ☒ No ​ (APPLICABLE ONLY TO ISSUERS INVOLVED IN BANKRUPTCY PROCEEDINGS DURING THE PAST FIVE YEARS) ​ Indicate by check mark whether the registrant has filed all documents and reports required to be filed by Sections 12, 13 or 15(d) of the Securities Exchange Act of 1934 subsequent to the distribution of securities under a plan confirmed by a court. ☐ Yes ☐ No ​ ​ ​ ​ Table of Contents ​ TABLE OF CONTENTS ​ PART I | ​ | ​
ITEM 1. | IDENTITY OF DIRECTORS, SENIOR MANAGEMENT AND ADVISERS | 6
4.13 | ​ | Form of Amendment Letter to the Synthetic Warrant Agreement between European Investment Bank and voxeljet AG, dated September 30, 2020 (incorporated by reference to Exhibit 99.1 to the Company’s Report on Form 6-K, filed with the Commission on September 30, 2020).
4.14 # | ​ | Management Board Member’s Contract of Service between voxeljet AG and Dr. Ingo Ederer, dated November 12, 2020 (incorporated by reference to Exhibit 10.1 to the Company’s Report on Form 6-K, filed with the Commission on November 12, 2020).
4.15 # | ​ | Management Board Member’s Contract of Service between voxeljet AG and Rudolf Franz, dated November 12, 2020 (incorporated by reference to Exhibit 10.2 to the Company’s Report on Form 6-K, filed with the Commission on November 12, 2020).
4.16 | ​ | Form of Irrevocable Undertaking between certain investors and voxeljet AG, dated January 15, 2021 (incorporated by reference to Exhibit 10.1 to the Company’s Report on Form 6-K, filed with the Commission on January 25, 2021).
4.17 | ​ | Placement Agent Agreement between A.G.P./Alliance Global Partners and voxeljet AG, dated January 15, 2021 (incorporated by reference to Exhibit 10.2 to the Company’s Report on Form 6-K, filed with the Commission on January 25, 2021).
8.1* | ​ | Subsidiaries of voxeljet AG.
12.1* | ​ | Certification of Chief Executive Officer Pursuant to Section 302 of the Sarbanes-Oxley Act of 2002.
12.2* | ​ | Certification of Chief Financial Officer Pursuant to Section 302 of the Sarbanes-Oxley Act of 2002.
13.1* | ​ | Certification of Chief Executive Officer Pursuant to 18 U.S.C. Section 1350, as Adopted Pursuant to Section 906 of the Sarbanes-Oxley Act of 2002.
13.2* | ​ | Certification of Chief Financial Officer Pursuant to 18 U.S.C. Section 1350, as Adopted Pursuant to Section 906 of the Sarbanes-Oxley Act of 2002.
15.1* | ​ | Consent of PricewaterhouseCoopers GmbH Wirtschaftsprüfungsgesellschaft as of and for the year ended December 31, 2020.
15.2* | ​ | Consent of KPMG AG Wirtschaftsprüfungsgesellschaft as of December 31, 2019 and for each of the two years ended December 31, 2019. ​
​ | ​ | ​
101.INS | ​ | XBRL Instance Document
101.SCH | ​ | XBRL Taxonomy Extension Schema Document
101.CAL | ​ | XBRL Taxonomy Extension Calculation Linkbase Document
101.DEF | ​ | XBRL Taxonomy Extension Definition Linkbase Document
101.LAB | ​ | XBRL Taxonomy Extension Label Linkbase Document
101.PRE | ​ | XBRL Taxonomy Extension Presentation Linkbase Document * | Filed herewith. † | Confidential treatment has been granted with respect to certain portions of this exhibit. Omitted portions have been filed separately with the Commission. ** | Confidential portions of this exhibit have been redacted in accordance with Item 601(b)(10) of Regulation S-K promulgated by the Commission. Omitted portions will be filed separately with the Commission upon the Commission’s request. # | Represents managmement contract or compensatory plan or arrangement. ​ ​ 89 Table of Contents SIGNATURE ​ The registrant hereby certifies that it meets all of the requirements for filing on Form 20-F and that it has duly caused and authorized the undersigned to sign this annual report on its behalf. ​ ​ | VOXELJET AG
​ | ​
​ | /s/ Rudolf Franz
​ | Name: Rudolf Franz
​ | Title: Chief Financial Officer
​ | ​
Date: March 30, 2021 | ​ ​ ​ ​ 90 Table of Contents voxeljet AG ​ INDEX TO FINANCIAL STATEMENTS ​ ​ | Page
Consolidated Financial Statements of voxeljet AG: | ​
Report of Independent Registered Public Accounting Firm PricewaterhouseCoopers GmbH Wirtschaftsprüfungsgesellschaft | F-2
Report of Independent Registered Public Accounting Firm KPMG AG Wirtschaftsprüfungsgesellschaft | F-5
Consolidated Statements of Financial Position as of December 31, 2020 and 2019 | F-7
Consolidated Statements of Comprehensive Loss for the years ended December 31, 2020, 2019, and 2018 | F-8
Consolidated Statements of Changes in Equity for the years ended December 31, 2020, 2019, and 2018 | F-9
Consolidated Statements of Cash Flows for the years ended December 31, 2020, 2019, and 2018 | F-10
Notes to the Consolidated Financial Statements | F-11 ​ ​ ​ F-1 Table of Contents Report of Independent Registered Public Accounting Firm PricewaterhouseCoopers GmbH Wirtschaftsprüfungsgesellschaft ​ To the Shareholders and Supervisory Board of voxeljet AG ​ Opinion on the Financial Statements ​ We have audited the accompanying consolidated statement of financial position of voxeljet AG and its subsidiaries (the “Company”) as of December 31, 2020, and the related consolidated statements of comprehensive loss, changes in equity and cash flows for the year then ended, including the related notes (collectively referred to as the “consolidated financial statements”). ​ In our opinion, the consolidated financial statements present fairly, in all material respects, the financial position of the Company as of December 31, 2020, and the results of its operations and its cash flows for the year then ended in conformity with International Financial Reporting Standards as issued by the International Accounting Standards Board. ​ We also have audited the adjustments to revise the 2019 and 2018 consolidated financial statements for the correction of errors and retrospective adjustments, as described in Note 2 of the financial statements. In our opinion, such adjustments are appropriate and have been properly applied. We were not engaged to audit, review, or apply any procedures to the 2019 or 2018 consolidated financial statements of the Company other than with respect to the adjustments and, accordingly, we do not express an opinion or any other form of assurance on the 2019 or 2018 consolidated financial statements taken as a whole. ​ Basis for Opinion ​ These consolidated financial statements are the responsibility of the Company’s management. Our responsibility is to express an opinion on the Company’s consolidated financial statements based on our audit. We are a public accounting firm registered with the Public Company Accounting Oversight Board (United States) (PCAOB) and are required to be independent with respect to the Company in accordance with the U.S. federal securities laws and the applicable rules and regulations of the Securities and Exchange Commission and the PCAOB. ​ We conducted our audit of these consolidated financial statements in accordance with the standards of the PCAOB. Those standards require that we plan and perform the audit to obtain reasonable assurance about whether the consolidated financial statements are free of material misstatement, whether due to error or fraud. The Company is not required to have, nor were we engaged to perform, an audit of its internal control over financial reporting. As part of our audit we are required to obtain an understanding of internal control over financial reporting but not for the purpose of expressing an opinion on the effectiveness of the Company's internal control over financial reporting. Accordingly, we express no such opinion. ​ Our audit included performing procedures to assess the risks of material misstatement of the consolidated financial statements, whether due to error or fraud, and performing procedures that respond to those risks. Such procedures included examining, on a test basis, evidence regarding the amounts and disclosures in the consolidated financial statements. Our audit also included evaluating the accounting principles used and significant estimates made by management, as well as evaluating the overall presentation of the consolidated financial statements. We believe that our audit provides a reasonable basis for our opinion. ​ Critical Audit Matters ​ The critical audit matter communicated below is a matter arising from the current period audit of the consolidated financial statements that was communicated or required to be communicated to the audit committee and that (i) relates to accounts or disclosures that are material to the consolidated financial statements and (ii) involved our especially challenging, subjective, or complex judgments. The communication of critical audit matters does not alter in any way our opinion on the consolidated financial statements, taken as a whole, and we are not, by communicating the critical audit matter below, providing a separate opinion on the critical audit matter or on the accounts or disclosures to which it relates. ​ F-2 Table of Contents Recognition and Valuation of Embedded Derivative Financial Instruments ​ As described in Notes 2 to the consolidated financial statements, the Company has recognized embedded derivative financial assets amounting to kEUR 2,367 and embedded derivative financial liabilities amounting to kEUR 808 (collectively, the embedded derivative financial instruments), which are presented as current assets and liabilities, respectively. The embedded derivative financial instruments, which are embedded in Tranche A and B1 of the loan granted in EUR by the European Investment Bank (“EIB”), are required to be bifurcated and accounted for separate from the host contract because their value is dependent on the share price of the Company, which is not clearly and closely related to the host contract. The embedded derivative financial instruments are revalued at each balance sheet date, with changes in their fair value recorded within financial result of the consolidated statements of comprehensive loss. The fair value of the embedded derivative financial instruments, which are not traded in an active market, is determined by management using valuation techniques which are dependent on inputs such as share prices, share volume, discount rates and foreign currency exchange rates. Finance income (Tranche A) and expense (Tranche B1) resulting from the revaluations described above amounted to kEUR 93 and kEUR 808, respectively, for the year ended December 31, 2020. ​ The principal considerations for our determination that performing procedures relating to the recognition and valuation of embedded derivative financial instruments is a critical audit matter are that there is significant judgment and estimation by management when evaluating the recognition and valuation of the embedded derivative financial instruments. This in turn led to a high degree of auditor judgement, subjectivity, and effort in performing procedures to evaluate management’s conclusion on the recognition and valuation of the embedded derivative financial instruments. Furthermore, the audit effort involved the use of professionals with specialized skill and knowledge to assist in performing these procedures and evaluating the audit evidence obtained. As disclosed by management, a material weakness existed related to this matter. ​ Addressing the matter involved performing procedures and evaluating audit evidence in connection with forming our overall opinion on the consolidated financial statements. These procedures included, among others, ​ F-3 Table of Contents i. | executing initial audit procedures regarding the appropriateness of the initial recognition and valuation of the embedded derivative financial instruments as they were bifurcated from the host contract, the valuation techniques used as well as the reasonableness of management’s assumptions and estimates included in the calculation of fair values of the embedded derivative financial instruments, ii. | evaluating management’s process for determining the fair values of the embedded derivative financial instruments as well as the recognition of deferred tax assets and liabilities on the embedded derivative financial instruments, iii. | evaluating the appropriateness of valuation techniques used as well as the reasonableness of management’s assumptions and estimates included in the calculation of fair values of the embedded derivative financial instruments, iv. | evaluating the quantitative factors (which consider share prices, discount rates and currency exchange rates) used by the Company in the calculation of the fair values of the embedded derivative financial instruments to source data provided by the Company and/or to externally available data, v. | evaluating the compliance of the underlying assumptions and input factors used in the fair value calculations performed by the Company for the determination of the fair values of the embedded derivative financial instruments with the terms of the loan agreements, including the correct application of the formulas used in the fair value calculations, vi. | assessing the permanence of methods used for the determination of deferred tax assets and liabilities on the embedded derivative financial instruments and vii. | evaluating management’s assessment to the disclosure requirements in reference to the embedded derivative financial instruments including their maturity and the Company’s compliance with financial covenants referenced in the agreement with the EIB. ​ ​ ​ Munich, Germany March 30, 2021 ​ PricewaterhouseCoopers GmbH Wirtschaftsprüfungsgesellschaft ​ ​ ​ | ​ | ​
