S-1/A 1 tm2415719-23_s1a.htm S-1/A tm2415719-23_s1a - block - 55.5104907s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on June 16, 2025. Registration No. 333-287551 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 Amendment No. 2 ​ to ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ CARIS LIFE SCIENCES, INC. (Exact name of registrant as specified in its charter) ​ | Texas | ​ | ​ | 8071 | ​ | ​ | 85-2077369 | ​
​ | (State or other jurisdiction of incorporation or organization) ​ | ​ | ​ | (Primary Standard Industrial Classification Code Number) ​ | ​ | ​ | (I.R.S. Employer Identification Number) | ​ 750 W. John Carpenter Freeway Suite 800 Irving, TX 75039 Telephone: (866) 771-8946 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ ​ David D. Halbert Founder, Chairman, and Chief Executive Officer Caris Life Sciences, Inc. 750 W. John Carpenter Freeway, Suite 800 Irving, TX 75039 Telephone: (866) 771-8946 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ ​ Copies to: ​ | Nathan Ajiashvili Alison Haggerty Samer Zabaneh Latham & Watkins LLP 1271 Avenue of the Americas New York, NY 10020 Telephone: (212) 906-1200 | ​ | ​ | J. Russel Denton Ginger Appleberry Michael R. Sullivan Caris Life Sciences, Inc. 750 W. John Carpenter Freeway, Suite 800 Irving, TX 75039 Telephone: (866) 771-8946 | ​ | ​ | Eric Blanchard Divakar Gupta Charles S. Kim Cooley LLP 500 Boylston Street Boston, MA 02116 Telephone: (617) 937-2300 | ​ ​ Approximate date of commencement of proposed sale to the public: As soon as practicable after the effective date of this registration statement. ​ If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☐ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer | ​ | ​ | ☐ | ​ | ​ | Accelerated filer | ​ | ​ | ☐ | ​
​ | Non-accelerated filer | ​ | ​ | ☒ | ​ | ​ | Smaller reporting company | ​ | ​ | ☐ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | Emerging growth company | ​ | ​ | ☒ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. These securities may not be sold until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell, nor does it seek an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to Completion Preliminary Prospectus dated June 16, 2025 P R O S P E C T U S 23,529,412 Shares Caris Life Sciences, Inc. Common Stock ​ This is Caris Life Sciences, Inc.’s initial public offering. We are selling 23,529,412 shares of our common stock. We expect the public offering price to be between $19.00 and $20.00 per share. Currently, no public market exists for shares of our common stock. We have applied to list our common stock on the Nasdaq Global Select Market (“Nasdaq”) under the symbol “CAI.” Immediately following the completion of this offering, David D. Halbert, our Founder, Chairman, and Chief Executive Officer, will beneficially own approximately 43.7% of our outstanding shares of common stock, and our existing executive officers (including Mr. Halbert), directors, holders of more than 5% of our outstanding capital stock, and their respective affiliates will collectively beneficially own approximately 65.4% of our outstanding shares of common stock, in each case, based on an assumed initial public offering price of $19.50 per share, which is the midpoint of the price range set forth on this cover page, and assuming no exercise by the underwriters of their option to purchase additional shares of our common stock. As a result, Mr. Halbert as well as our other existing executive officers, directors, and principal shareholders, if acting together, will be able to control all matters submitted to our shareholders for approval, including the election of directors, amendments to our certificate of formation and bylaws, and the approval of significant corporate transactions. See “Principal Shareholders” for additional information. At our request, the underwriters have reserved up to 5% of the shares of common stock offered by this prospectus, excluding the additional shares that the underwriters have a 30-day option to purchase, for sale, at the initial public offering price, to certain individuals identified by management, including certain of our directors, officers, employees, and certain other parties related to us. See “Underwriting— ​ Reserved Share Program.” We are an “emerging growth company” as defined under the federal securities laws and, as such, have elected to comply with certain reduced reporting requirements for this prospectus and may elect to do so in future filings. See “Prospectus Summary—Implications of Being an Emerging Growth Company.” Investing in our common stock involves risks that are described in the “Risk Factors” section beginning on page 21 of this prospectus. ​ ​ | ​ | ​ | Per Share | ​ | ​ | Total | ​
Public offering price | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​
Underwriting discount (1) | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​
Proceeds, before expenses, to us | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​ ​ (1) We refer you to “Underwriting” for additional information regarding underwriting compensation. ​ The underwriters may also exercise their option to purchase up to an additional 3,529,411 shares of common stock from us, at the public offering price, less the underwriting discount, for 30 days after the date of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. Certain entities affiliated with Neuberger Berman Investment Advisers LLC (collectively, “Neuberger Berman”) have indicated an interest in purchasing up to $75.0 million of shares of our common stock being offered in this offering at the initial public offering price and on the same terms as the other purchasers in this offering. However, because indications of interest are not binding agreements or commitments to purchase, the underwriters could determine to sell more, fewer, or no shares to Neuberger Berman, and Neuberger Berman could determine to purchase more, fewer, or no shares in this offering. The underwriters will receive the same underwriting discounts and commissions on any of our shares of common stock purchased by Neuberger Berman as they will from any other shares of common stock sold to the public in this offering. The shares will be ready for delivery on or about           , 2025. ​ BofA Securities J.P. Morgan Goldman Sachs & Co. LLC Citigroup ​ | TD Cowen | ​ | ​ | Evercore ISI | ​ | ​ | Guggenheim Securities | ​
​ | BTIG | ​ | ​ | ​ | ​ | ​ | Wolfe | Nomura Alliance | ​ ​ The date of this prospectus is , 2025. TABLE OF CONTENTS Where Molecular Science Meets Artificial Intelligence Arizona blood lab; the entrance lobby of Caris’ Phoenix, Arizona tissue lab; tissue sample storage in Caris’ Phoenix, Arizona tissue lab; a Caris laboratory technician preparing a centrifuge for Caris Assure™ profiling of patient blood samples; a Caris laboratory technician preparing patient blood samples for Caris Assure™ profiling; a Caris laboratory technician microdissecting a patient tissue sample in preparation for MI Profile™ analysis; Caris laboratory technicians in our Phoenix, Arizona blood lab; sequencing machines in Caris’ Phoenix, Arizona blood lab. TABLE OF CONTENTS By the Numbers Profiling, Data & Technology 849,000+ Unique Cases Profiled 6.5+ Million Total Tests Completed 13+ Quadrillion Datapoints Generated 38+ Billion Molecular Markers Measured 220+ AI-Powered Tools Utilized 51+Petabytes of Genomic Data 4.4+ Million Digitized Slides for Interpretation & AI Training 580,000+ Matched Molecular & Clinical Outcomes Database 23,000+ Genes Analyzed per Order (WES/WTS) Commercial Reach 5,550+ Regularly Ordering Oncologists (4+ orders in the last 12 months) 100+ Biopharma Partners 270+ Commercial Sales Team Members 96 Caris Precision Oncology Alliance Members 90+ Payer Reimbursement Contracts ~60% Cases Ordered Electronically Publications, Patents & People 1,050+ Publications 200+ Patents Granted (100+ additional pending) 1,700+ Employees Data points are as of March 31, 2025. TABLE OF CONTENTS Case Volume Growth (Thousands*) Clinical Cases Biopharma & External Research Cases 172.6 31% CAGR 136.9 2019-2024 103.4 162.9 77.5 30% Year-Over-Year Growth Rate 128.8 61.5 97.3 47.3 45.1 36.5 75.3 59.9 45.9 34.9 42.8 2019 2020 2021 2022 2023 2024 Q1 2024 Q1 2025 *Figures reflect case volume for the periods presented. Figures may not sum precisely due to rounding. TABLE OF CONTENTS Revenue Growth($ Millions*) Molecular Profiling Services Pharma Research & Development Services $412.3 28% CAGR 2019-2024 $306.1 $258.5 $120.5 $114.1 $163.9 $155.3 $192.3 $181.5 $238.6 $278.7 $349.1 50% Year-Over-Year Growth Rate $120.9 $80.7 $114.1 $73.2 $6.4 2019 $8.6 2020 $10.8 2021 $19.9 2022 2023 2024 $7.4 $6.8 Q1 2024 Q1 2025 ($79.1) ($175.8) ($324.0) ($320.8) ($341.4) ($281.9) ($111.0) ($102.6) NET (LOSS) *Figures reflect revenue for the periods presented. Figures may not sum precisely due to rounding. TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | PAGE | ​
LETTER FROM DAVID DEAN HALBERT, FOUNDER, CHAIRMAN, AND CEO | ​ | ​ | ​ | ​ | iii | ​ | ​
​ | ​ | The CH subtraction capability of Caris Assure in this case provided the patient and his clinicians more accurate information about potential future treatment options, and helped the patient avoid the potential harmful side effects, time and financial cost of therapies that would likely have been ineffective. | ​ | ​ Caris Assure for Therapy Selection We initiated a broad commercial launch of Caris Assure for therapy selection in the first quarter of 2024 and currently offer the solution as an LDT, which the FDA has historically considered to be a category of in vitro diagnostic (“IVD”) test intended for clinical use and designed, manufactured, and used within a single laboratory. The FDA has historically exercised enforcement discretion and not required marketing authorization for LDTs. Accordingly, we have not yet obtained FDA marketing authorization for Caris Assure. However, the FDA recently issued the LDT Final rule, which if implemented, would have imposed medical device requirements on many types of LDTs that were previously subject to enforcement discretion. This rule was set to go into effect in May 2025. However, on March 31, 2025, a federal district court set aside and vacated the LDT Final Rule on the basis that LDTs are not medical devices. It remains unclear at this time what impact this court decision will have on the FDA’s oversight over LDTs moving forward, including which of our offerings may be eligible for or otherwise require FDA marketing authorization. We have anticipated seeking FDA marketing authorization for certain of our solutions in the future, including Caris Assure for therapy selection. Additionally, while we currently market Caris Assure for therapy selection as an LDT, it remains possible that marketing authorization would be required in order for us to market Caris Assure as a companion diagnostic device for therapy selection. We do not yet have specific plans regarding the timing of a PMA or other submission, if any, for Caris Assure for therapy selection or any other indication. For additional information, see “Business—Government Regulation—U.S. Food and Drug Administration.” We have Medicare reimbursement and various levels of commercial payer adoption and/or reimbursement coverage for Caris Assure for therapy selection across the United States. The current pricing of Caris Assure for therapy selection under MolDX is $3,649. Caris Assure for therapy selection is available in all U.S. states (other than New York, where we intend to apply in 2025 for approval from New York State’s Clinical Laboratory Evaluation Program (“NY CLEP”)) and in Puerto Rico. We also offer Caris Assure for therapy selection internationally through distributors and direct contracts with hospital systems, where permitted by applicable regulations. Caris Assure Profile Report Caris Assure for therapy selection generates a personalized report that provides oncologists with the information to tailor each patient’s treatment plan. This report is built to maximize clinical utility in an 164 TABLE OF CONTENTS easy-to interpret format. Our technology enables us to report our results for blood-based profiling even quicker than tissue-based profiling, as Caris Assure results are typically reported in approximately seven calendar days from “activation,” the time at which we receive the patient’s samples and required paperwork. A sample Caris Assure profile report is depicted below. Technical Specifications and Analytical Validation Caris Assure analyzes all coding genes through WES (cell-free DNA) and WTS (cell-free RNA), and categorizes variants found in plasma as either tumor-derived or CH-derived and either somatic or germline. Caris Assure clinically reports SNVs, INDELs, and select fusions, as well as MSI, TMB, human leukocyte antigens, and select amplifications. 165 TABLE OF CONTENTS 166 TABLE OF CONTENTS Caris Assure for Biopharma The same benefits that blood-based WES, WTS, and CH subtraction bring to patients in the clinical setting also offer significant and previously unavailable advantages to biopharma companies across the drug development continuum. Caris Assure allows biopharma companies to conduct exploration into biology and address elusive questions around response and resistance with repeat and/or longitudinal biopsies, without the restriction of earlier generation liquid biopsies. This enables biopharma companies to understand the molecular alterations responsible for resistance. In a drug development setting, the only way to get this understanding is through the WES/WTS sequencing technology underlying Caris Assure. With a typical results turn-around-time of approximately seven calendar days from activation, Caris Assure can be used in early-stage trials to identify and enroll eligible patients that meet inclusion and exclusion criteria, or more broadly to leverage this comprehensive molecular profile of patients for exploratory analyses. Caris Assure is designed to be particularly valuable when used serially for time point studies, real-time monitoring of disease progression and treatment response, and post-treatment monitoring for recurrence. Caris Assure offers the biopharma industry the opportunity, for the first time, to incorporate complete WES and WTS interrogation at multiple timepoints throughout clinical trials in a non-invasive and easy-to-implement modality. This would enable biopharma companies to not only track changes in the mutation profile of a tumor in response to treatment, but also to assess changes in gene expression over time. Until now, different assays and analysis methods were required at different time points. Caris Assure offers biopharma companies the ability to use the same, consistent, and uniform assay across their full development program, allowing for more consistent, complete, and inter-comparable datasets across drug studies and time points. With Caris Assure, we believe biopharma companies would be able to generate more NGS data on individual clinical trial patients than has ever been possible using a blood-based assay in the history of cancer research and clinical trials. MI Profile—Our Tissue-Based Profiling Solution MI Profile is our tissue-based molecular profiling solution for cancer therapy selection, with over one million tests performed on approximately 146,500 clinical cases in 2024 and an additional approximately 40,000 clinical cases in the three months ended March 31, 2025. As of March 31, 2025, we have performed over 6.5 million tissue-based tests on over 790,000 clinical cases since inception. MI Profile includes our comprehensive WES/WTS NGS assay and IHC protein expression testing. Our tissue microdissection process has, to date, resulted in a high success rate in identifying actionable biomarkers in 95% of patients profiled. Eligibility of tissue samples for our MI Profile tissue profiling requires a presence of at least 20% tumor nuclei and at least 50 ng of DNA for MI Cancer Seek, and at least 25 ng for MI Tumor Seek Hybrid, and the sample must meet other requirements detailed in our requisition form used by ordering physicians. MI Cancer Seek requires formalin-fixed paraffin embedded tissue samples, but we can accept samples in different forms for MI Tumor Seek Hybrid as detailed in our requisition form. The information generated from profiling the patient’s tissue is used to create an interpretative report based on our bioinformatics pipeline and recommend individualized therapies for cancer patients. Our goal is to maximize the information generated and corresponding clinical utility for patients from the limited available tumor tissue. The information generated, which further expands our multi-modal datasets, also provides valuable insights to aid drug discovery and development efforts. Customers for MI Profile include treating physicians as well as researchers and biopharma companies. We have obtained Medicare and commercial reimbursement for MI Profile. MI Profile, including our MI Cancer Seek assay and our proprietary clinical molecular signatures GPSai and FOLFIRSTai are available in all U.S. states and in Puerto Rico. We also offer MI Profile internationally in over 40 countries through distributors and direct contracts with hospital systems, where permitted by applicable regulations. We have obtained a PMA approval from the FDA for a companion diagnostic and tumor profiling designation for MI Cancer Seek, a WES/WTS NGS assay that uses the whole exome for TMB calling and for which we have obtained a Proprietary Laboratory Analyses (“PLA”) code, Current Procedural Terminology (“CPT”) code 0211U, at a reimbursement rate of $8,455. Our MI Cancer Seek solution was commercially launched in January 2025, and we currently market it as the WES/WTS NGS component of MI Profile. We have obtained Medicare coverage for MI Cancer Seek for CPT code 0211U under the NGS 167 TABLE OF CONTENTS NCD. MI Tumor Seek Hybrid, which is a WES/WTS NGS LDT assay that we currently offer as an alternative assay in the event a specimen does not meet the requirements for MI Cancer Seek, is currently priced by MolDX at $3,500. MI Profile Report MI Profile generates a personalized report that provides oncologists with the information to tailor each patient’s treatment plan. The MI Profile report was built by oncologists for oncologists and is designed to maximize clinical utility in an easy-to interpret format. We generally report our results for tissue-based profiling approximately 10 calendar days from activation. A sample MI Profile report is depicted below. 168 TABLE OF CONTENTS Technical Specifications and Validation MI Cancer Seek The current WES/WTS NGS component of MI Profile is MI Cancer Seek, for which we have received FDA approval for use as a companion diagnostic device to identify cancer patients who may benefit from treatment with targeted therapies. The assay includes one pan-cancer and five tumor-specific indications for numerous FDA-approved therapies. To our knowledge, MI Cancer Seek is the first and only simultaneous WES and WTS-based assay with FDA-approved companion diagnostic indications for molecular profiling of solid tumors. MI Cancer Seek is available for adults and pediatric patients between the ages of one and 22. MI Cancer Seek is a NGS-based in vitro diagnostic device using total nucleic acid isolated from formalin-fixed paraffin embedded tumor tissue specimens for the detection of SNVs, InDels, MSI, TMB in patients with previously diagnosed solid tumors, and CNA in one gene in patients with breast cancer. MI Cancer Seek is intended as a companion diagnostic to identify patients who may benefit from treatment with the targeted therapies listed in the Companion Diagnostic Indications table below, in accordance with the approved therapeutic product labeling. 169 TABLE OF CONTENTS As of March 31, 2025, MI Cancer Seek had 20 FDA-approved therapies and therapy combinations associated with its companion diagnostic indications. Beyond the MI Cancer Seek FDA-approved indications, MI Cancer Seek reports additional sequencing-based features from DNA such as gLOH, HRD, HLA genotype, chromosomal alterations, viruses, and additional sequencing-based features from RNA such as gene expression, fusions, and variant transcripts. 170 TABLE OF CONTENTS ​ PPA and NPA are terms commonly used in the context of diagnostic tests and medical studies and are helpful for evaluating the performance of diagnostic tests: • PPA stands for Positive Percent Agreement. Similar to NPA, it is a measure of the agreement between a test’s positive results and the true positive status as determined by a reference standard. It reflects the test’s ability to correctly identify positive results. ​ • NPA stands for Negative Percent Agreement. It is a measure of the agreement between a test’s negative results and the true negative status as determined by a reference standard. It reflects the test’s ability to correctly identify negative results. ​ MI Tumor Seek Hybrid Our legacy MI Tumor Seek Hybrid profiling solution combines WES analysis of DNA for mutations, CNAs, INDELs, and genomic signatures (TMB, MSI, gLOH, and HRD) with WTS analysis for RNA fusions and variant transcripts. We have also analytically validated MI Tumor Seek Hybrid for viral detection and report HPV, MCV, and EBV presence from the WES data in the appropriate tumor context. MI Tumor Seek Hybrid achieves accurate results through high coverage depths for DNA and RNA sequencing. MI Tumor Seek Hybrid consistently reaches 1,500 times depth of coverage for clinically relevant DNA genes and 300 times depth of coverage for the whole exome. Our WTS technology allows for fusion detection, variant transcript analysis, and gene expression profiling. AI Signatures Our WES/WTS profiling solutions generate over 28.8 billion datapoints, spanning 84,000 molecular markers, per clinical case. To interpret this data, MI Profile utilizes an advanced, AI-powered bioinformatics pipeline. This bioinformatics pipeline includes a sophisticated rules engine, variant calling, fusion calling, copy number prediction, and expression analysis. We use over 220 AI algorithms in connection with the 171 TABLE OF CONTENTS bioinformatic pipeline of our tissue-based sequencing. These AI algorithms assist in sample processing, quality control, biological processing, and biological interpretation. Collectively, these AI algorithms generate data on 84,000 molecular markers for each WES/WTS run. MI Profile can also include our proprietary clinical molecular signatures, GPSai and FOLFIRSTai, which were developed by training and clinically validating AI/ML algorithms with our extensive multi-modal clinico-genomic datasets. These molecular signatures, which we currently offer as LDTs, provide clinical utility for molecular diagnosis of cancer and prediction of patient response to treatment. • GPSai . Our GPSai signature is a molecular disease classifier that utilizes multiple deep neural networks and hundreds of thousands of molecular features to predict a histologic diagnosis and tumor origin directly from the DNA and RNA sequencing data. The result is a probability of the most likely diagnosis, which is then reviewed by a Caris Board-Certified Pathologist in the context of all available clinicopathologic information before report release. The primary indication for GPSai is to determine if the initial diagnosis is correct and serves as a quality control for all patients. In addition, it can be used to help identify the tissue of origin for Cancers of Unknown Primary (“CUP”), cases where the starting point of the cancer is not yet clear, which is a major unmet need in clinical oncology. This tissue of origin prediction is provided along with the comprehensive biomarker data without the need for additional specimen utilization; this tool runs on the MI Profile exome and transcriptome sequencing results. GPSai is also utilized as a quality control metric where it is run on every clinical case and the results reviewed by a pathologist. If the GPSai results do not match the outside pathologic diagnosis of the specimen, our pathologists will do additional work-up, including IHC testing, to support a new diagnosis to provide the best overall service and patient care. ​ GPSai was trained and clinically validated by us through retrospective profiling data from over 250,000 clinical cases using the outside pathologist diagnosis as the baseline. In a prospectively run clinical validation study that we conducted, GPSai demonstrated overall accuracy of 94.8% and an overall call rate of 95.1%. This clinical validation of GPSai enabled us to offer the solution as an LDT in accordance with the Clinical Laboratory Improvement Amendments of 1988’s (“CLIA”) requirement of clinical validation of a variety of performance characteristics, including accuracy, precision, specificity, sensitivity, reportable range, and reference interval before an LDT is used in clinical testing. • FOLFIRSTai . Our FOLFIRSTai signature is our first clinically validated, AI-powered molecular predictor of efficacy of oxaliplatin-based chemotherapy combined with bevacizumab in patients with metastatic colorectal cancer (“mCRC”). According to estimates by the ACS, one in 23 men and one in 25 women in the United States will be diagnosed with colorectal cancer in their lifetime. FOLFOX, FOLFIRI, or FOLFOXIRI chemotherapy with bevacizumab is considered standard first-line treatment option for patients with mCRC. Some mCRC patients benefit from one combination chemotherapy regimen over the others, and identifying which patients would benefit from which regimen is a challenge for physicians. FOLFIRSTai is included for all clinical cases with completed WES results and a diagnosis of advanced stage colorectal adenocarcinoma. The FOLFIRSTai results appear in the MI Profile report as “Increased Benefit” or “Decreased Benefit” with additional detail provided about the results in the report. FOLFIRSTai is broadly accessible to patients and is covered by almost all insurance companies. ​ We clinically validated FOLFIRSTai using a real-world evidence dataset collected from the Caris POA registry, insurance claims data and samples from the TRIBE2 Phase 3 clinical trial, which compared first-line use of FOLFOXIRI and FOLFOX. In a clinical validation study that we conducted, FOLFIRSTai demonstrated that the overall survival of patients treated in a manner consistent with the FOLFIRSTai prediction was 17.5 months longer than the overall survival of patients treated counter to the prediction (representing a 71% difference). This clinical validation of FOLFIRSTai enabled us to offer the solution as an LDT in accordance with CLIA’s requirement of analytical validation of a variety of performance characteristics, including 172 TABLE OF CONTENTS accuracy, precision, specificity, sensitivity, reportable range, and reference interval before an LDT is used in clinical testing. ​ | ​ | Case Study: The Power of Caris’ AI Signatures to Inform Diagnosis and Treatment | ​ | ​
​ | ​ | Caris was presented with the case of a female patient in her early 50’s with bilateral adnexal masses (growth occurring in or near the uterus, ovaries, fallopian tubes and connecting tissues), the largest of which measured 22 cm in greatest dimension. The patient’s pathological diagnosis was ovarian adenocarcinoma based on a morphological examination under a microscope. The patient underwent total abdominal hysterectomy (surgical removal of the uterus), bilateral salpingo-oophorectomy (removal of both ovaries and fallopian tubes) with pelvic debulking of tumor (removal of as much cancerous tissue in the abdomen as possible). | ​ | ​
​ | ​ | A representative post-surgery tissue specimen of the patient’s right adnexal lesion was sent to Caris, to help her oncologist decide the best options for therapy. Based on the patient’s comprehensive sequencing results using WES and WTS, a GPSai™ score was generated highly suggesting the colon as the malignant tissue of origin, as shown in the excerpt below: | ​ | ​
​ | ​ | ​ | ​
​ | ​ | To help further validate the GPSai™ finding, a panel of diagnostic IHCs (protein analysis) was performed that showed the tumor to be positive for colon-specific protein expression further pointing toward a diagnosis of colorectal cancer. | ​ | ​
​ | ​ | As a result of these findings, the patient underwent colonoscopy that showed large nearly obstructive colonic lesion. This case was reviewed at the hospital tumor board and there was consensus that this patient would be best managed as metastatic colonic adenocarcinoma. As a result of the Caris GPSai™ finding, the patient’s diagnosis and course of treatment was altered based on a detailed discussion of the results with the ordering physician. Caris also provided the FOLFIRSTai result for therapy sequencing and, through NGS, generated a targeted therapy recommendation for the treating physician. | ​ | ​
​ | ​ | This was an example of a use of Caris’ collective sequencing and proprietary AI signatures to help a patient obtain a targeted therapy recommendation and avoid the potential cost, time and side effects of ineffective therapy. | ​ | ​ QuantumAI Report We also use the in-depth sequencing data generated by MI Profile to produce the QuantumAI report, a research use only description of the patient’s molecular tumor biology and characterization of their phenotype using whole exome and whole transcriptome sequencing. The QuantumAI report, which we have analytically validated but not yet clinically validated, contains various biological signatures such as DNA variants counted towards TMB across the whole exome, the Catalogue of Somatic Mutations in Cancer (COSMIC) signatures resulting from a subset of TMB variants, genomic loss of heterozygosity, genomic scar score, and copy number alterations at the chromosome band level as well as exon-level copy number alterations on over 700 genes. An enhanced eKaryotype shows copy number alterations per chromosomal band along with associated confidence intervals to highlight areas of strong or likely amplifications and deletions. RNA gene expression signatures include consensus molecular subtypes (colorectal cancer), PAM50 (breast), and purIST (pancreatic). The report also includes measurements of tumor infiltrating lymphocytes and RNA heatmap expression for hundreds of genes relative to nearly 90 distinct cancer types. An additional RNA component is a circos diagram representing all RNA fusions observed across the whole transcriptome, to help oncologists and researchers understand relationships between genetic variations, mutations, and other molecular features and to help tailor precision medicine approaches. The report also 173 TABLE OF CONTENTS features MGMTai, an AI signature that uses both DNA and RNA features to predict response to temozolomide in glioblastoma. Anticipated future additions to the report include pancreatic, lung, and breast cancer drug therapy response predictors using AI signatures, a brain metastasis predictor using AI signatures, an image of the H&E stain used for sequencing, raw depth of coverage per genes/exons, gene expression interpretation and genetic predispositions. IHC Testing We leverage a broad menu of third-party IHC tests to create a customized set of tests for each patient to reveal a more complete molecular blueprint of the patient’s disease. We use IHC testing to complement our WES/WTS profiling both to inform decisions regarding therapy selection as well as to act as confirmatory testing in circumstances where our GPSai algorithm indicates a different diagnosis than that indicated in the patient record prior to our profiling or in CUP cases. We believe we have one of the broadest IHC testing menus available to patients and physicians to provide the most appropriate therapy results and diagnosis. Testing patient specimens for protein-based biomarkers by IHC is the standard of care for both predictive and diagnostic purposes. For predictive IHCs, we run third-party companion diagnostic IHCs when available to provide therapy associations that cannot be identified through NGS testing. For example, checkpoint inhibitor therapies require IHC testing for PD-L1. We also utilize a number of third-party diagnostic IHCs to help with refining or changing a diagnosis. Most samples come to us for molecular profiling with a diagnosis in hand. However, WES and WTS provide a broad and deep data set that can help alter or refine a diagnosis. In some cases, we receive patient sample labeled as ‘Cancer of Unknown Primary,’ where it is hoped that molecular profiling will allow a more specific diagnosis to be applied. Once we evaluate the molecular data, including the results of GPSai if applicable, our pathology team will often order diagnostic IHC testing to provide additional support for a specific diagnosis. ​ | ​ | Case Study: Caris GPSai™ Helps Diagnose Origin of Metastatic Malignancy | ​ | ​
​ | ​ | A woman in her early 30’s presented to her primary care physician with symptoms of abdominal distension and gastrointestinal discomfort. Imaging revealed widespread metastatic disease, including pleural effusions (excess fluid in the space between the lungs and the chest wall), pulmonary nodules (small growths in the lung), and extensive lymphadenopathy (swelling of the lymph nodes). A biopsy of a soft tissue mass in the right abdominal wall was preliminarily thought to represent carcinoma. | ​ | ​
​ | ​ | IHC testing showed certain positive and negative markers that together led to a diagnosis by the patient’s physician of metastatic cancer of unknown primary (CUP). Seeking further clarity, the patient’s tissue sample was sent to Caris for molecular profiling and GPSai™ analysis. | ​ | ​
​ | ​ | The GPSai™ result returned with a 99% probability of mesothelioma, suggesting the cancer originated from mesothelial cells, such as those lining the lungs and abdomen, rather than being a metastatic adenocarcinoma from another primary site. | ​ | ​
