S-1 1 tm2035569-1_s1.htm S-1 tm2035569-1_s1 - none - 58.0432444s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on November 12, 2020 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 Lordstown Motors Corp. (Exact Name of Registrant as Specified in its Charter) ​ | Delaware (State or Other Jurisdiction of Incorporation or Organization) ​ | ​ | ​ | 6770 (Primary Standard Industrial Classification Code No.) ​ | ​ | ​ | 83-2533239 (I.R.S. Employer Identification No.) | ​ 2300 Hallock Young Road Lordstown, Ohio 44481 (234) 285-4001 (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) ​ Thomas V. Canepa Lordstown Motors Corp. 2300 Hallock Young Road Lordstown, Ohio 44481 (234) 285-4001 (Name, Address, Including Zip Code, and Telephone Number, Including Area Code, of Agent for Service) ​ Copies to: Janet A. Spreen, Esq. John J. Harrington, Esq. Baker & Hostetler LLP 127 Public Square, Suite 2000 Cleveland, Ohio 44114 Tel: (216) 621-0200 Fax: (216) 696-0740 ​ Approximate date of commencement of proposed sale to the public: From time to time after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, please check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 under the Securities Exchange Act of 1934: ​ | Large accelerated filer ☐ | ​ | ​ | Accelerated filer ☐ | ​ | ​ | Non-accelerated filer ☒ | ​ | ​ | Smaller reporting company ☒ Emerging growth company ☒ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ TABLE OF CONTENTS ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Each Class of Securities to be Registered | ​ | ​ | Amount to be Registered (1) | ​ | ​ | Proposed Maximum Offering Price Per Share | ​ | ​ | Proposed Maximum Aggregate Offering Price | ​ | ​ | Amount of Registration Fee | ​
Class A common stock, $0.0001 par value per share | ​ | ​ | 152,999,357 (2) | ​ | ​ | ​ | $ | 16.88 (3 ) | ​ | ​ | ​ | ​ | $ | 2,582,629,146.16 | ​ | ​ | ​ | ​ | $ | 281,764.84 | ​ | ​
Private placement warrants to purchase Class A common stock | ​ | ​ | 5,066,667 (4) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (5 ) | ​ | ​
Total | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | 2,582,629,146.16 | ​ | ​ | ​ | ​ | $ | 281,764.84 | ​ | ​ ​ (1) Pursuant to Rule 416(a), there are also being registered an indeterminable number of additional securities as may be issued to prevent dilution resulting from share splits, share dividends or similar transactions. ​ (2) Consists of (i) 143,666,024 shares of Class A common stock registered for sale by the selling securityholders named in this registration statement (including shares referred to in the following clause (ii)), (ii) an aggregate of 6,716,156 shares of Class A common stock issuable upon the exercise of 6,716,156 Private Placement Warrants and the BGL Warrants (each as defined below) and (iii) 9,333,333 shares of Class A common stock issuable upon the exercise of 9,333,333 Public Warrants (as defined below). ​ (3) Pursuant to Rule 457(c) under the Securities Act, and solely for the purpose of calculating the registration fee, the proposed maximum offering price per share is $16.88, which is the average of the high and low prices of the Class A common stock on November 10, 2020 on the Nasdaq Global Select Market. ​ (4) Represents the resale of 5,066,667 Private Placement Warrants to purchase shares of Class A common stock that were issued in a private placement, which represent warrants to acquire 5,066,667 shares of Class A common stock. ​ (5) In accordance with Rule 457(i), the entire registration fee for the Private Placement Warrants is allocated to the shares of Class A common stock underlying the Private Placement Warrants, and no separate fee is payable for the Private Placement Warrants. ​ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment that specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act or until the registration statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. Neither we nor the selling securityholders may sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. SUBJECT TO COMPLETION — DATED NOVEMBER 12, 2020 PRELIMINARY PROSPECTUS Lordstown Motors Corp. Up to 143,666,024 Shares of Class A Common Stock Up to 14,400,000 Shares of Class A Common Stock Issuable Upon Exercise of Warrants Up to 5,066,667 Warrants ​ This prospectus relates to the issuance by us of up to an aggregate of up to 14,400,000 shares of our Class A common stock, $0.0001 par value per share (“Class A common stock”), which consists of (i) up to 5,066,667 shares of Class A common stock that are issuable upon the exercise of 5,066,667 warrants (the “Private Placement Warrants”) originally issued in a private placement in connection with the initial public offering of DiamondPeak Holdings Corp. (“DiamondPeak”) and (ii) up to 9,333,333 shares of Class A common stock that are issuable upon the exercise of 9,333,333 warrants (the “Public Warrants” and, together with the Private Placement Warrants and the BGL Warrants (as defined below), the “Warrants”) originally issued in the initial public offering of DiamondPeak. We will receive the proceeds from any exercise of any Warrants for cash. This prospectus also relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “Selling Securityholders”) of (i) up to 143,666,024 shares of Class A common stock (including up to 5,066,667 shares of Class A common stock that may be issued upon exercise of the Private Placement Warrants and up to 1,649,489 shares of Class A common stock that may be issued upon exercise of BGL Warrants) and (ii) up to 5,066,667 Private Placement Warrants. We will not receive any proceeds from the sale of any shares of Class A common stock or Private Placement Warrants by the Selling Securityholders pursuant to this prospectus. We are registering the securities for resale pursuant to the Selling Securityholders’ registration rights under certain agreements between us and the Selling Securityholders. Our registration of the securities covered by this prospectus does not mean that the Selling Securityholders will offer or sell any of the securities. The Selling Securityholders may sell the shares of Class A common stock and Private Placement Warrants covered by this prospectus in a number of different ways and at varying prices. We provide more information about how the Selling Securityholders may sell the securities in the section entitled “ Plan of Distribution .” Our Class A common stock and Public Warrants are listed on the Nasdaq Global Select Market under the symbols “RIDE” and “RIDEW,” respectively. On November 11, 2020, the closing price of our Class A common stock was $17.34 and the closing price for our Public Warrants was $7.17. We are an “emerging growth company” as defined under the federal securities laws and, as such, have elected to comply with certain reduced public company reporting requirements. ​ See the section entitled “ Risk Factors ” beginning on page 6 of this prospectus to read about factors you should consider before buying our securities. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is           , 2020. TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | ii | ​ | ​
Restricted cash | ​ | ​ | ​ | ​ | 130 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 130 | ​ | ​
Total non-current assets | ​ | ​ | ​ | ​ | 32,982 | ​ | ​ | ​ | ​ | ​ | 284,335 | ​ | ​ | ​ | ​ | ​ | (259,589 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 57,728 | ​ | ​
TOTAL ASSETS | ​ | ​ | ​ | ​ | 33,541 | ​ | ​ | ​ | ​ | ​ | 285,276 | ​ | ​ | ​ | ​ | ​ | 458,149 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 776,966 | ​ | ​
LIABILITIES, TEMPORARY EQUITY AND STOCKHOLDERS’ EQUITY (DEFICIT) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Accounts payable | ​ | ​ | ​ | ​ | 5,616 | ​ | ​ | ​ | ​ | ​ | 25 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 5,641 | ​ | ​
Due to related party | ​ | ​ | ​ | ​ | 5,938 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (5,938 ) | ​ | ​ | ​ | ​ | ​ | A | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Related party notes payable | ​ | ​ | ​ | ​ | 24,271 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (24,271 ) | ​ | ​ | ​ | ​ | ​ | A | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Accrued and other current liabilities | ​ | ​ | ​ | ​ | 255 | ​ | ​ | ​ | ​ | ​ | 405 | ​ | ​ | ​ | ​ | ​ | (405 ) | ​ | ​ | ​ | ​ | ​ | E | ​ | ​ | ​ | ​ | ​ | 255 | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 319 | ​ | ​ | ​ | ​ | ​ | I | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (319 ) | ​ | ​ | ​ | ​ | ​ | J | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Income taxes payable | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 143 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 143 | ​ | ​
Total current liabilities | ​ | ​ | ​ | ​ | 36,080 | ​ | ​ | ​ | ​ | ​ | 573 | ​ | ​ | ​ | ​ | ​ | (30,614 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 6,039 | ​ | ​
Non-current liabilities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Notes payable | ​ | ​ | ​ | ​ | 1,015 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 1,015 | ​ | ​
Convertible promissory notes | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 40,000 | ​ | ​ | ​ | ​ | ​ | F | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (40,000 ) | ​ | ​ | ​ | ​ | ​ | J | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Deferred underwriting commissions | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 9,800 | ​ | ​ | ​ | ​ | ​ | (9,800 ) | ​ | ​ | ​ | ​ | ​ | D | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Total non-current liabilities | ​ | ​ | ​ | ​ | 1,015 | ​ | ​ | ​ | ​ | ​ | 9,800 | ​ | ​ | ​ | ​ | ​ | (9,800 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 1,015 | ​ | ​
Total liabilities | ​ | ​ | ​ | ​ | 37,095 | ​ | ​ | ​ | ​ | ​ | 10,373 | ​ | ​ | ​ | ​ | ​ | (40,414 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 7,054 | ​ | ​
​ 35 TABLE OF CONTENTS UNAUDITED PRO FORMA CONDENSED COMBINED BALANCE SHEET AS OF JUNE 30, 2020 (in thousands) ​ | ​ | ​ | As of June 30, 2020 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | As of June 30, 2020 | ​
​ | ​ | ​ | Legacy Lordstown (Historical) | ​ | ​ | DiamondPeak (Historical) | ​ | ​ | Pro Forma Adjustments | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Pro Forma Combined | ​
Commitment and Contingencies | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Temporary equity: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Class A common stock subject to possible redemption | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 269,903 | ​ | ​ | ​ | ​ | ​ | (10 ) | ​ | ​ | ​ | ​ | ​ | H | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (269,893 ) | ​ | ​ | ​ | ​ | ​ | K | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Stockholders’ equity (deficit): | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Preferred stock | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Class A common stock | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 4 | ​ | ​ | ​ | ​ | ​ | C | ​ | ​ | ​ | ​ | ​ | 16 | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 3 | ​ | ​ | ​ | ​ | ​ | K | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 8 | ​ | ​ | ​ | ​ | ​ | L | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 1 | ​ | ​ | ​ | ​ | ​ | M | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Class B common stock | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1 | ​ | ​ | ​ | ​ | ​ | (1 ) | ​ | ​ | ​ | ​ | ​ | M | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Additional paid-in capital | ​ | ​ | ​ | ​ | 26,658 | ​ | ​ | ​ | ​ | ​ | 1,794 | ​ | ​ | ​ | ​ | ​ | 75,000 | ​ | ​ | ​ | ​ | ​ | A | ​ | ​ | ​ | ​ | ​ | 824,239 | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 424,996 | ​ | ​ | ​ | ​ | ​ | C | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (28,700 ) | ​ | ​ | ​ | ​ | ​ | E | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 40,319 | ​ | ​ | ​ | ​ | ​ | J | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 269,890 | ​ | ​ | ​ | ​ | ​ | K | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (8 ) | ​ | ​ | ​ | ​ | ​ | L | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 3,205 | ​ | ​ | ​ | ​ | ​ | N | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 11,085 | ​ | ​ | ​ | ​ | ​ | O | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Retained earnings (deficit) | ​ | ​ | ​ | ​ | (30,212 ) | ​ | ​ | ​ | ​ | ​ | 3,205 | ​ | ​ | ​ | ​ | ​ | (11,133 ) | ​ | ​ | ​ | ​ | ​ | E | ​ | ​ | ​ | ​ | ​ | (54,343 ) | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (1,594 ) | ​ | ​ | ​ | ​ | ​ | F | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (319 ) | ​ | ​ | ​ | ​ | ​ | I | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (3,205 ) | ​ | ​ | ​ | ​ | ​ | N | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (11,085 ) | ​ | ​ | ​ | ​ | ​ | O | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Total stockholders’ equity (deficit) | ​ | ​ | ​ | ​ | (3,554 ) | ​ | ​ | ​ | ​ | ​ | 5,000 | ​ | ​ | ​ | ​ | ​ | 768,466 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 769,912 | ​ | ​
TOTAL LIABILITIES, TEMPORARY EQUITY AND STOCKHOLDERS’ DEFICIT | ​ | ​ | ​ | ​ | 33,541 | ​ | ​ | ​ | ​ | ​ | 285,276 | ​ | ​ | ​ | ​ | ​ | 458,149 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 776,966 | ​ | ​
​ 36 TABLE OF CONTENTS UNAUDITED PRO FORMA CONDENSED COMBINED STATEMENT OF OPERATIONS FOR THE SIX MONTHS ENDED JUNE 30, 2020 (in thousands, except share and per share data) ​ | ​ | ​ | For the Six Months Ended June 30, 2020 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | For the Six Months Ended June 30, 2020 | ​
​ | ​ | ​ | Legacy Lordstown (Historical) | ​ | ​ | DiamondPeak (Historical) | ​ | ​ | Pro Forma Adjustments | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Pro Forma Combined | ​
Revenue: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Revenue | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Operating costs and expenses: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Selling, administrative and other | ​ | ​ | ​ | ​ | 8,677 | ​ | ​ | ​ | ​ | ​ | 647 | ​ | ​ | ​ | ​ | ​ | (60 ) | ​ | ​ | ​ | ​ | ​ | AA | ​ | ​ | ​ | ​ | ​ | 9,264 | ​ | ​
Research and development | ​ | ​ | ​ | ​ | 13,254 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 13,254 | ​ | ​
Total operating costs and expenses | ​ | ​ | ​ | ​ | 21,931 | ​ | ​ | ​ | ​ | ​ | 647 | ​ | ​ | ​ | ​ | ​ | (60 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 22,518 | ​ | ​
Gain on sale of assets | ​ | ​ | ​ | ​ | 2,346 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 2,346 | ​ | ​
Loss from operations | ​ | ​ | ​ | ​ | (19,585 ) | ​ | ​ | ​ | ​ | ​ | (647 ) | ​ | ​ | ​ | ​ | ​ | 60 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (20,172 ) | ​ | ​
Other income (expense): | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Other income (expense) | ​ | ​ | ​ | ​ | 126 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 126 | ​ | ​
Interest expense | ​ | ​ | ​ | ​ | (362 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 362 | ​ | ​ | ​ | ​ | ​ | BB | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Other income – Interest income on Trust Account | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 1,033 | ​ | ​ | ​ | ​ | ​ | (1,033 ) | ​ | ​ | ​ | ​ | ​ | CC | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Total other income (expense) | ​ | ​ | ​ | ​ | (236 ) | ​ | ​ | ​ | ​ | ​ | 1,033 | ​ | ​ | ​ | ​ | ​ | (671 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 126 | ​ | ​
Net income (loss) before income tax provision | ​ | ​ | ​ | ​ | (19,821 ) | ​ | ​ | ​ | ​ | ​ | 386 | ​ | ​ | ​ | ​ | ​ | (611 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (20,046 ) | ​ | ​
Income tax provision | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 196 | ​ | ​ | ​ | ​ | ​ | (196 ) | ​ | ​ | ​ | ​ | ​ | DD | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Net income (loss) | ​ | ​ | ​ | ​ | (19,821 ) | ​ | ​ | ​ | ​ | ​ | 190 | ​ | ​ | ​ | ​ | ​ | (415 ) | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (20,046 ) | ​ | ​
Weighted Common shares outstanding – Class A | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 28,000,000 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 164,948,923 | ​ | ​
Basic and diluted net income (loss) per share – Class A | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | 0.03 | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | (0.12 ) | ​ | ​
Weighted Common shares outstanding – Class B | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 7,000,000 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Basic and diluted net income (loss) per share – Class B | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | (0.08 ) | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | — | ​ | ​ 37 TABLE OF CONTENTS UNAUDITED PRO FORMA COMBINED STATEMENT OF OPERATIONS FOR YEAR ENDED DECEMBER 31, 2019 (in thousands, except share and per share data) ​ | ​ | ​ | For the Year ended December 31, 2019 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | For the Year ended December 31, 2019 | ​
​ | ​ | ​ | Legacy Lordstown (Historical) | ​ | ​ | DiamondPeak (Historical) | ​ | ​ | Pro Forma Adjustments | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Pro Forma Combined | ​
Revenue: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Revenue | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Operating costs and expenses: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
General and administrative | ​ | ​ | ​ | ​ | 4,526 | ​ | ​ | ​ | ​ | ​ | 619 | ​ | ​ | ​ | ​ | ​ | (100 ) | ​ | ​ | ​ | ​ | ​ | AA | ​ | ​ | ​ | ​ | ​ | 5,045 | ​ | ​
Research and development | ​ | ​ | ​ | ​ | 5,865 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 5,865 | ​ | ​
