S-1/A 1 tm2324110-9_s1a.htm S-1/A tm2324110-9_s1a - block - 36.4844599s TABLE OF CONTENTS As filed with the U.S. Securities and Exchange Commission on October 26, 2023. Registration No. 333-275004 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ AMENDMENT NO. 1 TO FORM S-1 REGISTRATION STATEMENT ​ UNDER THE SECURITIES ACT OF 1933 ​ ​ Waystar Holding Corp. (Exact name of registrant as specified in its charter) ​ ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 7373 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 84-2886542 (I.R.S. Employer Identification No.) | ​ ​ 1550 Digital Drive, #300 Lehi, Utah 84043 (844) 492-9782 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ ​ Matthew R. A. Heiman Chief Legal & Administrative Officer 888 W. Market Street Louisville, Kentucky 40202 (844) 492-9782 (Name, address, including zip code, and telephone number, including area code, of registrant’s agent for service) ​ ​ With copies to: ​ ​ | William B. Brentani Simpson Thacher & Bartlett LLP 2475 Hanover Street Palo Alto, California 94304 Tel: (650) 251-5000 Fax: (650) 251-5002 | ​ | ​ | Xiaohui (Hui) Lin Simpson Thacher & Bartlett LLP 425 Lexington Avenue New York, New York 10017 Tel: (212) 455-2000 Fax: (212) 455-2502 | ​ | ​ | Jason M. Licht Christopher J. Clark Latham & Watkins LLP 555 Eleventh Street, NW—Suite 1000 Washington, D.C. 20004 Tel: (202) 637-2200 Fax: (202) 637-2201 | ​ ​ Approximate date of commencement of proposed sale to the public : As soon as practicable after this Registration Statement is declared effective. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box: ☐ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act: ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☐ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until this Registration Statement shall become effective on such date as the U.S. Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. These securities may not be sold until the registration statement filed with the U.S. Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities nor a solicitation of an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to completion, dated                 , 2023 P rospectus Shares WAYSTAR HOLDING CORP. C ommon stock ​ This is Waystar Holding Corp.’s initial public offering of common stock. We are offering                 shares of common stock. Prior to this offering, there has been no public market for our common stock. We expect that the initial public offering price of our common stock will be between $      and $      per share. We intend to apply to list our common stock on the Nasdaq Global Select Market (“Nasdaq”) under the symbol “WAY.” ​ Investing in our common stock involves risks. See “Risk factors” beginning on page 16 of this prospectus to read about factors you should consider before buying shares of our common stock. ​ We are an “emerging growth company” as defined in Section 2(a)(19) of the Securities Act of 1933, as amended, and, as such, we have elected to comply with certain reduced public company reporting requirements for this prospectus and may elect to do so in future filings. See “Prospectus summary—Implications of being an emerging growth company.” Neither the U.S. Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the adequacy or accuracy of this prospectus. Any representation to the contrary is a criminal offense. ​ | ​ | ​ | Per share | ​ | ​ | Total | ​
Initial public offering price | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​
Underwriting discount(1) | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​
Proceeds, before expenses, to us | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​ (1) See “Underwriting” for a description of the compensation payable to the underwriters. We have granted the underwriters the right, for a period of 30 days from the date of this prospectus, to purchase up to        additional shares of common stock from us at the initial public offering price less the underwriting discount. The underwriters expect to deliver the shares against payment in New York, New York on or about    , 2023. ​ J.P. Morgan Goldman Sachs & Co. LLC Barclays ​ | William Blair | ​ | ​ | Evercore ISI | ​ | ​ | BofA Securities | ​ | ​ | RBC Capital Markets | ​ | ​ | Deutsche Bank Securities | ​ Canaccord Genuity Raymond James The date of this prospectus is                 , 2023 TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS ​ T able of contents ​ | ​ | ​ | Page | ​
I ndustry and Market Data | ​ | ​ | ​ | ​ | iii | ​ | ​
Total revenue | ​ | ​ | ​ | $ | 584,315 | ​ | ​ | ​ | 100.0% | ​ | ​ | ​ | $ | 522,773 | ​ | ​ | ​ | 100.0% | ​ | ​ | ​ | $ | 61,542 | ​ | ​ | ​ | 11.8% | ​ Revenue was $584.3 million for the nine months ended September 30, 2023 as compared to $522.8 million for the nine months ended September 30, 2022, an increase of $61.5 million, or 11.8%, of which $25.0 million was attributed to subscription revenue primarily from existing clients and was almost entirely generated by provider solutions. Further, an increase of $36.0 million was driven by volume-based revenue primarily related to the increase in existing client usage, with $13.8 million generated by provider solutions and $22.3 million related to patient payments solutions. Cost of revenue (exclusive of depreciation and amortization) Cost of revenue was $182.6 million for the nine months ended September 30, 2023 as compared to $161.2 million for the nine months ended September 30, 2022, an increase of $21.4 million, or 13.3%. The increase was primarily driven by $17.6 million in increased costs stemming from higher transaction volume and associated third-party costs, including higher platform usage, of which $5.2 million was from costs associated with provider solutions and $12.4 million from patient payments solutions. Sales and marketing Sales and marketing expense was $93.5 million for the nine months ended September 30, 2023 as compared to $81.6 million for the nine months ended September 30, 2022, an increase of $11.9 million, or 14.6%. The increase was primarily driven by an increase in channel partner fees and internal sales commissions of $7.0 million, and an increase in marketing expenses of $2.5 million. General and administrative General and administrative expense was $46.5 million for the nine months ended September 30, 2023 as compared to $58.0 million for the nine months ended September 30, 2022, a decrease of $11.5 million, or 19.7%. The decrease was primarily driven by an impairment expense of $10.9 million recognized in 2022 related to leasehold improvements and right-of-use assets at closed office locations and a loss on extinguishment of debt of $1.5 million recognized in 2022. This was partially offset by an increase of $1.6 million in expenses incurred related to costs associated with the initial public offering that do not qualify as deferred offering costs recorded in 2023. Research and development Research and development expense was $25.5 million for the nine months ended September 30, 2023, which was relatively flat as compared to $24.5 million for the nine months ended September 30, 2022. Depreciation and amortization Depreciation and amortization expense was $131.8 million for the nine months ended September 30, 2023 as compared to $136.6 million for the nine months ended September 30, 2022, a decrease of $4.8 million, or 3.5%. The decrease was primarily driven by $6.3 million of amortization in 2022 related to intangible assets that were fully amortized as of January 1, 2023. 64 TABLE OF CONTENTS Other expense Total interest expense was $153.1 million for the nine months ended September 30, 2023 as compared to $110.5 million for the nine months ended September 30, 2022, an increase of $42.5 million, or 38.5%. The increase was related to higher interest expense with respect to our First Lien Credit Facility and Second Lien Credit Facility of $41.1 million driven by increased interest rates, which is net of the impact of the swap arrangement. Income tax benefit Income tax benefit was $11.7 million for the nine months ended September 30, 2023 as compared to $13.7 million for the nine months ended September 30, 2022, an increase of $1.9 million, or 14.2%. The decrease was primarily driven by the decrease in pre-tax loss. Results of operations for the years ended December 31, 2022 and 2021 The following table provides consolidated operating results for the periods indicated and percentage of revenue for each line item: ​ | ​ | ​ | Year ended December 31, | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
($ in thousands) | ​ | ​ | 2022 | ​ | ​ | 2021 | ​ | ​ | Change | ​
​ | ​ | ​ | ($) | ​ | ​ | (%) | ​ | ​ | ($) | ​ | ​ | (%) | ​ | ​ | ($) | ​ | ​ | (%) | ​
Revenue | ​ | ​ | ​ | $ | 704,874 | ​ | ​ | ​ | 100.0% | ​ | ​ | ​ | $ | 578,565 | ​ | ​ | ​ | 100.0% | ​ | ​ | ​ | $ | 126,309 | ​ | ​ | ​ | 21.8% | ​
Operating expenses | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cost of revenue (exclusive of depreciation and amortization) | ​ | ​ | ​ | ​ | 214,891 | ​ | ​ | ​ | 30.5% | ​ | ​ | ​ | ​ | 151,766 | ​ | ​ | ​ | 26.2% | ​ | ​ | ​ | ​ | 63,125 | ​ | ​ | ​ | 41.6% | ​
Sales and marketing | ​ | ​ | ​ | ​ | 111,470 | ​ | ​ | ​ | 15.8% | ​ | ​ | ​ | ​ | 96,545 | ​ | ​ | ​ | 16.7% | ​ | ​ | ​ | ​ | 14,925 | ​ | ​ | ​ | 15.5% | ​
General and administrative | ​ | ​ | ​ | ​ | 73,089 | ​ | ​ | ​ | 10.4% | ​ | ​ | ​ | ​ | 65,545 | ​ | ​ | ​ | 11.3% | ​ | ​ | ​ | ​ | 7,544 | ​ | ​ | ​ | 11.5% | ​
Research and development | ​ | ​ | ​ | ​ | 32,807 | ​ | ​ | ​ | 4.7% | ​ | ​ | ​ | ​ | 28,336 | ​ | ​ | ​ | 4.9% | ​ | ​ | ​ | ​ | 4,471 | ​ | ​ | ​ | 15.8% | ​
Depreciation and amortization | ​ | ​ | ​ | ​ | 183,167 | ​ | ​ | ​ | 26.0% | ​ | ​ | ​ | ​ | 176,058 | ​ | ​ | ​ | 30.4% | ​ | ​ | ​ | ​ | 7,109 | ​ | ​ | ​ | 4.0% | ​
Total operating expenses | ​ | ​ | ​ | ​ | 615,424 | ​ | ​ | ​ | 87.3% | ​ | ​ | ​ | ​ | 518,250 | ​ | ​ | ​ | 89.6% | ​ | ​ | ​ | ​ | 97,174 | ​ | ​ | ​ | 18.8% | ​
Income from operations | ​ | ​ | ​ | ​ | 89,450 | ​ | ​ | ​ | 12.7% | ​ | ​ | ​ | ​ | 60,315 | ​ | ​ | ​ | 10.4% | ​ | ​ | ​ | ​ | 29,135 | ​ | ​ | ​ | 48.3% | ​
Other expense | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Interest expense | ​ | ​ | ​ | ​ | (148,967 ) | ​ | ​ | ​ | (21.1)% | ​ | ​ | ​ | ​ | (123,514 ) | ​ | ​ | ​ | (21.3)% | ​ | ​ | ​ | ​ | (25,453 ) | ​ | ​ | ​ | 20.6% | ​
Related party interest expense | ​ | ​ | ​ | ​ | (6,358 ) | ​ | ​ | ​ | (0.9)% | ​ | ​ | ​ | ​ | (3,497 ) | ​ | ​ | ​ | (0.6)% | ​ | ​ | ​ | ​ | (2,861 ) | ​ | ​ | ​ | 81.8% | ​
Loss before income taxes | ​ | ​ | ​ | ​ | (65,875 ) | ​ | ​ | ​ | (9.3)% | ​ | ​ | ​ | ​ | (66,696 ) | ​ | ​ | ​ | (11.5)% | ​ | ​ | ​ | ​ | 821 | ​ | ​ | ​ | (1.2)% | ​
Income tax (benefit) | ​ | ​ | ​ | ​ | (21,846 ) | ​ | ​ | ​ | (3.1)% | ​ | ​ | ​ | ​ | (19,580 ) | ​ | ​ | ​ | (3.4)% | ​ | ​ | ​ | ​ | (2,266 ) | ​ | ​ | ​ | 11.6% | ​
Net loss | ​ | ​ | ​ | $ | (44,029 ) | ​ | ​ | ​ | (6.2)% | ​ | ​ | ​ | $ | (47,116 ) | ​ | ​ | ​ | (8.1)% | ​ | ​ | ​ | $ | 3,087 | ​ | ​ | ​ | (6.6)% | ​ Revenue ​ | ​ | ​ | Year ended December 31, | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
($ in thousands) | ​ | ​ | 2022 | ​ | ​ | 2021 | ​ | ​ | Change | ​
​ | ​ | ​ | ($) | ​ | ​ | (%) | ​ | ​ | ($) | ​ | ​ | (%) | ​ | ​ | ($) | ​ | ​ | (%) | ​
Subscription revenue | ​ | ​ | ​ | $ | 366,717 | ​ | ​ | ​ | 52.0% | ​ | ​ | ​ | $ | 334,475 | ​ | ​ | ​ | 57.8% | ​ | ​ | ​ | $ | 32,242 | ​ | ​ | ​ | 9.6% | ​
Volume-based revenue | ​ | ​ | ​ | ​ | 335,452 | ​ | ​ | ​ | 47.6% | ​ | ​ | ​ | ​ | 241,886 | ​ | ​ | ​ | 41.8% | ​ | ​ | ​ | ​ | 93,566 | ​ | ​ | ​ | 38.7% | ​
Services and other revenue | ​ | ​ | ​ | ​ | 2,705 | ​ | ​ | ​ | 0.4% | ​ | ​ | ​ | ​ | 2,204 | ​ | ​ | ​ | 0.4% | ​ | ​ | ​ | ​ | 501 | ​ | ​ | ​ | 22.7% | ​
Total revenue | ​ | ​ | ​ | $ | 704,874 | ​ | ​ | ​ | 100.0% | ​ | ​ | ​ | $ | 578,565 | ​ | ​ | ​ | 100.0% | ​ | ​ | ​ | $ | 126,309 | ​ | ​ | ​ | 21.8% | ​ Revenue was $704.9 million for the year ended December 31, 2022 as compared to $578.6 million for the year ended December 31, 2021, an increase of $126.3 million, or 21.8%, of which $32.1 million was attributed to 65 TABLE OF CONTENTS subscription revenue primarily from existing clients, with $27.2 million generated by provider solutions, and $4.9 million generated from patient payments solutions. Another $93.7 million was attributed to volume-based revenue primarily related to expansion of existing client usage and acquired clients, of which $20.6 million was generated by provider solutions and $73.1 million by patient payments solutions. The increase from patient payments solutions was driven by the acquisition of Patientco, which was included in our consolidated results following the acquisition on August 24, 2021. Cost of revenue (exclusive of depreciation and amortization) Cost of revenue was $214.9 million for the year ended December 31, 2022 as compared to $151.8 million for the year ended December 31, 2021, an increase of $63.1 million, or 41.6%. The increase was primarily driven by $52.3 million in increased costs stemming from higher transaction volume and associated third-party costs, including higher platform usage, of which approximately $2.6 million was from costs associated with provider solutions and $49.6 million from patient payments solutions. In addition, there was an $8.0 million increase in personnel costs. The increase from patient payments solutions was driven by the acquisition of Patientco, which was included in our consolidated results following the acquisition on August 24, 2021. Sales and marketing Sales and marketing expense was $111.5 million for the year ended December 31, 2022 as compared to $96.5 million for the year ended December 31, 2021, an increase of $15.0 million, or 15.5%. The increase was primarily driven by an increase in personnel costs of $6.8 million and channel partner fees and internal commissions of $6.9 million. General and administrative General and administrative expense was $73.1 million for the year ended December 31, 2022 as compared to $65.5 million for the year ended December 31, 2021, an increase of $7.5 million, or 11.5%. The increase was primarily driven by an impairment expense recognized related to leasehold improvements and right-of-use assets at closed office locations of $10.9 million and incremental software license fees of $0.8 million, which was partially offset by a $5.0 million reduction in third-party professional fees. Research and development Research and development expense was $32.8 million for the year ended December 31, 2022 as compared to $28.3 million for the year ended December 31, 2021, an increase of $4.5 million, or 15.8%. The increase was primarily driven by higher personnel costs, net of capitalized expenses, of $4.0 million. Depreciation and amortization Depreciation and amortization expense was $183.2 million for the year ended December 31, 2022 as compared to $176.1 million for the year ended December 31, 2021, an increase of $7.1 million, or 4.0%. The increase was primarily driven by amortization from intangible assets recorded in connection with the acquisition of Patientco. Other expense Total interest expense was $155.3 million for the year ended December 31, 2022 as compared to $127.0 million for the year ended December 31, 2021, an increase of $28.3 million, or 22.3%. The increase was primarily related to increases in interest rates and debt incurred in connection with the acquisition of Patientco, which were partially offset by lower principal outstanding after the $47.0 million partial pay down in principal of the Second Lien Credit Facility in April 2022. Income tax benefit Income tax benefit was $21.8 million for the year ended December 31, 2022 as compared to $19.6 million for the year ended December 31, 2021, an increase of $2.3 million, or 11.6%. The increase was primarily driven by an increase in R&D credits generated, offset by a decrease in pre-tax earnings. 66 TABLE OF CONTENTS Quarterly financial information The following tables summarize our unaudited quarterly consolidated statements of operations data for the ten quarters ended September 30, 2023. The information for each of these quarters has been prepared on the same basis as our audited annual consolidated financial statements and reflects, in the opinion of management, all adjustments of a normal, recurring nature that are necessary for the fair statement of the results of operations for these periods. This data should be read in conjunction with our audited consolidated financial statements included elsewhere in this prospectus. Historical results are not necessarily indicative of the results that may be expected for the full fiscal year or any other period. ​ | ​ | ​ | Three months ended | ​
($ in thousands) | ​ | ​ | June 30, 2021 | ​ | ​ | September 30, 2021 | ​ | ​ | December 31, 2021 | ​ | ​ | March 31, 2022 | ​ | ​ | June 30, 2022 | ​ | ​ | September 30, 2022 | ​ | ​ | December 31, 2022 | ​ | ​ | March 31, 2023 | ​ | ​ | June 30, 2023 | ​ | ​ | September 30, 2023 | ​
Revenue | ​ | ​ | ​ | $ | 135,840 | ​ | ​ | ​ | ​ | $ | 147,403 | ​ | ​ | ​ | ​ | $ | 163,162 | ​ | ​ | ​ | ​ | $ | 171,420 | ​ | ​ | ​ | ​ | $ | 173,379 | ​ | ​ | ​ | ​ | $ | 177,973 | ​ | ​ | ​ | ​ | $ | 182,102 | ​ | ​ | ​ | ​ | $ | 191,083 | ​ | ​ | ​ | ​ | $ | 195,969 | ​ | ​ | ​ | ​ | $ | 197,263 | ​ | ​
Operating expenses | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cost of revenue (exclusive of depreciation and amortization) | ​ | ​ | ​ | ​ | 32,804 | ​ | ​ | ​ | ​ | ​ | 38,310 | ​ | ​ | ​ | ​ | ​ | 49,357 | ​ | ​ | ​ | ​ | ​ | 52,184 | ​ | ​ | ​ | ​ | ​ | 53,689 | ​ | ​ | ​ | ​ | ​ | 55,288 | ​ | ​ | ​ | ​ | ​ | 53,728 | ​ | ​ | ​ | ​ | ​ | 59,155 | ​ | ​ | ​ | ​ | ​ | 60,500 | ​ | ​ | ​ | ​ | ​ | 62,922 | ​ | ​
Sales and marketing | ​ | ​ | ​ | ​ | 23,145 | ​ | ​ | ​ | ​ | ​ | 24,701 | ​ | ​ | ​ | ​ | ​ | 28,170 | ​ | ​ | ​ | ​ | ​ | 26,067 | ​ | ​ | ​ | ​ | ​ | 26,896 | ​ | ​ | ​ | ​ | ​ | 28,643 | ​ | ​ | ​ | ​ | ​ | 29,865 | ​ | ​ | ​ | ​ | ​ | 29,964 | ​ | ​ | ​ | ​ | ​ | 31,413 | ​ | ​ | ​ | ​ | ​ | 32,114 | ​ | ​
