F-1/A 1 tm229938-20_f1a.htm F-1/A tm229938-20_f1a - block - 43.4633892s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on December 29, 2023. Registration No. 333-275427 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ AMENDMENT NO.2 TO FORM F-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ ZEEKR Intelligent Technology Holding Limited (Exact name of Registrant as specified in its charter) Not Applicable (Translation of Registrant’s name into English) ​ ​ | Cayman Islands (State or other jurisdiction of incorporation or organization) | ​ | ​ | 3711 (Primary Standard Industrial Classification Code Number) ​ | ​ | ​ | Not Applicable (I.R.S. Employer Identification Number) | ​ No. 1388 Minshan Road Xinqi Street, Beilun District Ningbo, Zhejiang People’s Republic of China (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) ​ ​ Cogency Global Inc. 122 East 42nd Street, 18th Floor New York, NY 10168 800-221-0102 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: ​ | Li He, Esq. James C. Lin, Esq. Davis Polk & Wardwell LLP c/o 10 Floor, The Hong Kong Club Building 3A Chater Road Central, Hong Kong +852 2533-3300 | ​ | ​ | Ran Li, Esq. Davis Polk & Wardwell LLP 22rd Floor, China World Office 2 1 Jian Guo Men Wai Avenue Chaoyang District, Beijing People’s Republic of China +86 8567-5051 | ​ | ​ | Yi Gao, Esq. Simpson Thacher & Bartlett LLP c/o 35th Floor, ICBC Tower 3 Garden Road Central, Hong Kong +852 2514-7600 | ​ ​ Approximate date of commencement of proposed sale to the public: As soon as practicable after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☐ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is an emerging growth company as defined in Rule 405 of the Securities Act of 1933. Emerging growth company ☐ ​ If an emerging growth company that prepares its financial statements in accordance with U.S. GAAP, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards† provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ † The term “new or revised financial accounting standard” refers to any update issued by the Financial Accounting Standards Board to its Accounting Standards Codification after April 5, 2012. ​ ​ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment which specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until the registration statement shall become effective on such date as the United States Securities and Exchange Commission, acting pursuant to such Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. Subject to Completion Preliminary Prospectus Dated            , 2024 American Depositary Shares ZEEKR Intelligent Technology Holding Limited Representing           Ordinary Shares ​ This is an initial public offering of American depositary shares, or ADSs, representing ordinary shares of ZEEKR Intelligent Technology Holding Limited. We are offering a total of          ADSs. Each ADS represents          of our ordinary shares, par value US$0.0002 per share, and may be evidenced by American depositary receipts, or ADRs. Prior to this offering, there has been no public market for the ADSs or our ordinary shares. We expect the initial public offering price will be between US$       and US$       per ADS. We intend to apply to list the ADSs on the New York Stock Exchange, or NYSE, under the symbol “ZK.” We will be a “controlled company” within the meaning of the applicable rules of the NYSE because Geely Automobile Holdings Limited, or Geely Auto, will have (i)   % of the total voting power of our then outstanding ordinary shares, assuming the underwriters do not exercise their over-allotment option, or (ii)    % of the total voting power of our then outstanding ordinary shares, assuming the underwriters exercise their over-allotment option in full. See “Principal Shareholders” for details. Investors in the ADSs are not purchasing equity securities of our subsidiaries that have substantive business operations, but instead are purchasing equity securities of a Cayman Islands holding company. ZEEKR Intelligent Technology Holding Limited, or ZEEKR Intelligent Technology, is a Cayman Islands holding company that conducts its business operations primarily through a series of subsidiaries in China. ZEEKR Intelligent Technology controls these subsidiaries through Zhejiang ZEEKR Intelligent Technology Co., Ltd., or Zhejiang ZEEKR, which in turn is wholly owned by its Hong Kong subsidiary, ZEEKR Technology Limited, or ZEEKR Technology. This structure involves unique risks to investors. For a detailed discussion of the associated risks, see “Prospectus Summary — Holding Company Structure” and “Prospectus Summary — Certain Risks Associated with Our Corporate Structure.” Throughout this prospectus, unless the context indicates otherwise, “ZEEKR Intelligent Technology” refers to ZEEKR Intelligent Technology Holding Limited, the holding company, and “we,” “us,” “our company” or “our” refer to ZEEKR Intelligent Technology Holding Limited and its subsidiaries as a group. We face various legal and operational risks and uncertainties as a company based in and primarily operating in China. Changes in China’s economic, political or social conditions or government policies could have a material adverse effect on our business and operations. We could be adversely affected by uncertainties with respect to the Chinese legal system. Rules and regulations in China can change quickly with little advance notice. In addition, the interpretation and enforcement of Chinese laws and regulations involve additional uncertainties. Since administrative and court authorities in China have significant discretion in interpreting and implementing statutory provisions and contractual terms, it may be difficult to evaluate the outcome of administrative and court proceedings and the level of legal protection we enjoy. The Chinese government exerts substantial influence over the conduct of our business and may intervene with or influence our operations as the government deems appropriate to further regulatory, political and societal goals. The Chinese government has recently published new policies that significantly affected certain industries, and we cannot rule out the possibility that it will in the future release regulations or policies regarding our industry that could adversely affect our business, financial condition and results of operations. Furthermore, the Chinese government has recently exerted more oversight and control over overseas securities offerings and other capital markets activities and foreign investment in China-based companies like us. Any such action, once taken by the Chinese government, could significantly limit or completely hinder our ability to offer or continue to offer securities to investors and cause the value of such securities to significantly decline or, in extreme cases, become worthless. See “Risk Factors — Risks Related to Doing Business in China — The PRC government exerts substantial influence over the manner in which we conduct our business operations. It may influence or intervene in our operations at any time as part of its efforts to enforce PRC law, which could result in a material adverse change in our operations and the value of the ADSs.” We also face risks associated with the Holding Foreign Companies Accountable Act, or HFCAA. Trading in our securities on U.S. markets, including the NYSE, may be prohibited under the HFCAA if the Public Company Accounting Oversight Board, or PCAOB, determines that it is unable to inspect or investigate completely our auditor for two consecutive years. On December 16, 2021, the PCAOB issued the HFCAA Determination Report to notify the SEC of its determinations that the PCAOB was unable to inspect or investigate completely registered public accounting firms headquartered in mainland China and Hong Kong, including our auditor. On December 15, 2022, the PCAOB announced that it was able to conduct inspections and investigations completely of PCAOB-registered public accounting firms headquartered in mainland China and Hong Kong in 2022. The PCAOB vacated its previous determination accordingly. As a result, we do not expect to be identified as a “Commission-Identified Issuer” under the HFCAA. However, whether the PCAOB will continue to conduct inspections and investigations completely to its satisfaction of PCAOB-registered public accounting firms headquartered in mainland China and Hong Kong is subject to uncertainty and depends on a number of factors out of our, and our auditor’s, control, including positions taken by authorities of the PRC and the PCAOB. The PCAOB is required under the HFCAA to make its determination on an annual basis with regards to its ability to inspect and investigate completely accounting firms based in mainland China and Hong Kong. The possibility of being a “Commission-Identified Issuer” and risk of delisting could continue to adversely affect the trading price of our securities. If the PCAOB determines in the future that it no longer has full access to inspect and investigate accounting firms headquartered in mainland China and Hong Kong and we continue to use such accounting firm to conduct audit work, we would be identified as a “Commission-Identified Issuer” under the HFCAA following the filing of the annual report for the relevant fiscal year, and if we were so identified TABLE OF CONTENTS for two consecutive years, trading in our securities on U.S. markets would be prohibited. See “Risk Factors — Risks Related to Doing Business in China — The continued U.S. regulatory and legislative focus, including the enactment of the HFCAA, may adversely affect the market price of the ADSs and may eventually require us to delist our securities from the U.S. markets” for details. Cash is transferred among ZEEKR Intelligent Technology, our British Virgin Island subsidiary, ZEEKR Technology Innovation Limited, or ZEEKR Innovation, our Hong Kong subsidiary, ZEEKR Technology, and our Chinese subsidiaries, in the following manner: (i) funds and offering proceeds from ZEEKR Intelligent Technology are transferred to ZEEKR Technology through ZEEKR Innovation, and subsequently to our Chinese subsidiaries through Zhejiang ZEEKR, the wholly-owned subsidiary of ZEEKR Technology, in the form of capital contributions or shareholder loans, as the case may be; (ii) dividends or other distributions may be paid by our Chinese subsidiaries through Zhejiang ZEEKR, which will transfer the dividends or other distributions to ZEEKR Technology; and (iii) payments may be paid by our Chinese subsidiaries to China-Euro Vehicle Technology Aktiebolag, or CEVT, for research and development services provided. ZEEKR Technology will then transfer the dividends or other distributions to ZEEKR Innovation, which will then transfer the dividends or other distributions to ZEEKR Intelligent Technology. Finally the dividends or other distributions can be distributed by ZEEKR Intelligent Technology to its shareholders, whether they are in the United States or elsewhere. Subject to the satisfaction of relevant statutory conditions and procedures under applicable PRC laws and regulations, cash can be transferred between Zhejiang ZEEKR and its Chinese subsidiaries and CEVT. In 2020, 2021, 2022 and the nine months ended September 30, 2023, ZEEKR Intelligent Technology transferred nil, US$274.1 million (RMB2,000.0 million), US$348.1 million (RMB2,540.0 million) and US$717.9 million (RMB5,237.9 million), respectively, to its Chinese subsidiaries as investments through ZEEKR Innovation and ZEEKR Technology. During the same periods, ZEEKR Intelligent Technology transferred nil, nil, US$90.0 million (RMB656.6 million) and nil, respectively, to CEVT as borrowings and received repayment of nil, nil, nil and US$90.0 million (RMB656.6 million), respectively, from CEVT, and our Chinese subsidiaries transferred nil, nil, SEK1,032.6 million and SEK1,531.2 million, respectively, to CEVT for research and development services provided, and Zhejiang ZEEKR transferred nil, nil, US$109.6 million (RMB800.0 million) and US$27.4 million (RMB200.0 million), respectively, to CEVT as borrowings, and received repayment of nil, nil, nil, US$1.4 million (RMB10 million), respectively, from CEVT. Save for the dividends made by ZEEKR Automobile (Shanghai) Co., Ltd. to Geely Group before we acquired it, none of our Chinese subsidiaries have issued any dividends or distributions to their respective holding companies or any investors as of the date of this prospectus. As a result, we do not expect to pay any cash dividends in the near future. Our subsidiaries in China generate and retain cash generated from operating activities and re-invest it in our business. In the future, ZEEKR Intelligent Technology’s ability to pay dividends, if any, to its shareholders and to service any debt it may incur will depend upon dividends paid by its Chinese subsidiaries. For details about the applicable Chinese regulations and rules relating to such cash transfers through our group and the associated risks, see “Risk Factors — Risks Related to Doing Business in China — We may use dividends and other distributions on equity paid by our principal operating subsidiaries to fund offshore cash and financing requirements. Any limitation on the ability of our PRC operating subsidiaries to make payments to us could have an adverse effect on our ability to conduct our business” and “Risk Factors — Risks Related to Doing Business in China — PRC regulation of loans to, and direct investment in, PRC entities by offshore holding companies and governmental control of currency conversion may restrict or prevent us from using the proceeds of this offering to make loans or additional capital contributions to our PRC subsidiaries.” ​ Neither the United States Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. Investing in the ADSs involves risks. See “Risk Factors” beginning on page 21 of this prospectus for factors you should consider before buying the ADSs. ​ ​ | ​ | ​ | Per ADS | ​ | ​ | Total | ​
Public offering price | ​ | ​ | US$ | ​ | ​ | US$ | ​
Ordinary shares (US$0.0002 par value, nil, 4,873,529,415 and 4,873,529,415 shares authorized, nil, 2,000,000,000 and 2,000,000,000 shares issued and outstanding as of December 31, 2020, 2021 and 2022, respectively) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 2,584 | ​ | ​ | ​ | ​ | ​ | 2,584 | ​ | ​ | ​ | ​ | ​ | 354 | ​ | ​
Convertible preferred shares (US$0.0002 par value, nil, 126,470,585, 126,470,585 shares authorized, nil, 75,882,351 and 126,470,585 shares issued and outstanding as of December 31, 2020, 2021 and 2022, respectively) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 98 | ​ | ​ | ​ | ​ | ​ | 162 | ​ | ​ | ​ | ​ | ​ | 22 | ​ | ​
Additional paid-in capital | ​ | ​ | ​ | ​ | 6,417 | ​ | ​ | ​ | ​ | ​ | 4,269,555 | ​ | ​ | ​ | ​ | ​ | 5,705,305 | ​ | ​ | ​ | ​ | ​ | 781,977 | ​ | ​
Paid-in capital in combined companies | ​ | ​ | ​ | ​ | 1,241,717 | ​ | ​ | ​ | ​ | ​ | 697,517 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Retained earnings (accumulated deficits) | ​ | ​ | ​ | ​ | 2,075,196 | ​ | ​ | ​ | ​ | ​ | (4,584,927 ) | ​ | ​ | ​ | ​ | ​ | (12,518,706 ) | ​ | ​ | ​ | ​ | ​ | (1,715,831 ) | ​ | ​
Accumulated other comprehensive income (loss) | ​ | ​ | ​ | ​ | 56,639 | ​ | ​ | ​ | ​ | ​ | (46,766 ) | ​ | ​ | ​ | ​ | ​ | (32,210 ) | ​ | ​ | ​ | ​ | ​ | (4,415 ) | ​ | ​
ZEEKR Intelligent Technology Holding Limited shareholders’ equity (deficit) | ​ | ​ | ​ | ​ | 3,379,969 | ​ | ​ | ​ | ​ | ​ | 338,061 | ​ | ​ | ​ | ​ | ​ | (6,842,865 ) | ​ | ​ | ​ | ​ | ​ | (937,893 ) | ​ | ​
Non-controlling interest | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 591,365 | ​ | ​ | ​ | ​ | ​ | 869,998 | ​ | ​ | ​ | ​ | ​ | 119,243 | ​ | ​
Total Shareholders’ Equity (Deficit) | ​ | ​ | ​ | ​ | 3,379,969 | ​ | ​ | ​ | ​ | ​ | 929,426 | ​ | ​ | ​ | ​ | ​ | (5,972,867 ) | ​ | ​ | ​ | ​ | ​ | (818,650 ) | ​ | ​
TOTAL LIABILITIES AND SHAREHOLDERS’ EQUITY (DEFICIT) | ​ | ​ | ​ | ​ | 7,552,412 | ​ | ​ | ​ | ​ | ​ | 11,939,932 | ​ | ​ | ​ | ​ | ​ | 19,477,316 | ​ | ​ | ​ | ​ | ​ | 2,669,587 | ​ | ​
​ The accompanying notes are an integral part of these combined and consolidated financial statements. F-4 TABLE OF CONTENTS ​ ZEEKR INTELLIGENT TECHNOLOGY HOLDING LIMITED COMBINED AND CONSOLIDATED STATEMENTS OF OPERATIONS FOR THE YEARS ENDED DECEMBER 31, 2020, 2021 AND 2022 (Amounts in thousands, except share and per share data and otherwise noted) ​ | ​ | ​ | Year Ended December 31, | ​
​ | ​ | ​ | 2020 | ​ | ​ | 2021 | ​ | ​ | 2022 | ​ | ​ | 2022 | ​
​ | ​ | ​ | RMB | ​ | ​ | RMB | ​ | ​ | RMB | ​ | ​ | US$ (Note 2(d)) | ​
Revenues: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Vehicle sales (including revenues from related parties of nil, RMB93,985 and RMB54,845 for the years ended December 31, 2020, 2021 and 2022, respectively) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1,544,320 | ​ | ​ | ​ | ​ | ​ | 19,671,247 | ​ | ​ | ​ | ​ | ​ | 2,696,169 | ​ | ​
Sales of batteries and other components (including revenues from related parties of RMB375,633, RMB2,126,680 and RMB10,235,863 for the years ended December 31, 2020, 2021 and 2022, respectively) | ​ | ​ | ​ | ​ | 376,317 | ​ | ​ | ​ | ​ | ​ | 2,128,193 | ​ | ​ | ​ | ​ | ​ | 10,317,822 | ​ | ​ | ​ | ​ | ​ | 1,414,175 | ​ | ​
Research and development service and other services (including revenues from related parties of RMB2,217,469, RMB 2,846,500 and RMB1,757,074 for the years ended December 31, 2020, 2021 and 2022, respectively) | ​ | ​ | ​ | ​ | 2,808,748 | ​ | ​ | ​ | ​ | ​ | 2,855,005 | ​ | ​ | ​ | ​ | ​ | 1,910,379 | ​ | ​ | ​ | ​ | ​ | 261,839 | ​ | ​
Total revenues | ​ | ​ | ​ | ​ | 3,185,065 | ​ | ​ | ​ | ​ | ​ | 6,527,518 | ​ | ​ | ​ | ​ | ​ | 31,899,448 | ​ | ​ | ​ | ​ | ​ | 4,372,183 | ​ | ​
Cost of revenues: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Vehicle sales (including cost of revenues from related parties of nil, RMB1,478,492 and RMB18,546,211 for the years ended December 31, 2020, 2021 and 2022, respectively) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (1,515,797 ) | ​ | ​ | ​ | ​ | ​ | (18,748,155 ) | ​ | ​ | ​ | ​ | ​ | (2,569,648 ) | ​ | ​
Sales of batteries and other components | ​ | ​ | ​ | ​ | (354,834 ) | ​ | ​ | ​ | ​ | ​ | (2,133,504 ) | ​ | ​ | ​ | ​ | ​ | (9,226,025 ) | ​ | ​ | ​ | ​ | ​ | (1,264,532 ) | ​ | ​
Research and development service and other services (including cost of revenues from related parties of RMB134, RMB4,378 and RMB218,496 for the years ended December 31, 2020, 2021 and 2022, respectively) | ​ | ​ | ​ | ​ | (1,979,997 ) | ​ | ​ | ​ | ​ | ​ | (1,840,048 ) | ​ | ​ | ​ | ​ | ​ | (1,453,218 ) | ​ | ​ | ​ | ​ | ​ | (199,180 ) | ​ | ​
Total cost of revenues | ​ | ​ | ​ | ​ | (2,334,831 ) | ​ | ​ | ​ | ​ | ​ | (5,489,349 ) | ​ | ​ | ​ | ​ | ​ | (29,427,398 ) | ​ | ​ | ​ | ​ | ​ | (4,033,360 ) | ​ | ​
Gross profit | ​ | ​ | ​ | ​ | 850,234 | ​ | ​ | ​ | ​ | ​ | 1,038,169 | ​ | ​ | ​ | ​ | ​ | 2,472,050 | ​ | ​ | ​ | ​ | ​ | 338,823 | ​ | ​
Operating expenses: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Research and development expenses | ​ | ​ | ​ | ​ | (22,605 ) | ​ | ​ | ​ | ​ | ​ | (3,160,304 ) | ​ | ​ | ​ | ​ | ​ | (5,446,320 ) | ​ | ​ | ​ | ​ | ​ | (746,480 ) | ​ | ​
Selling, general and administrative expenses | ​ | ​ | ​ | ​ | (803,560 ) | ​ | ​ | ​ | ​ | ​ | (2,200,056 ) | ​ | ​ | ​ | ​ | ​ | (4,245,317 ) | ​ | ​ | ​ | ​ | ​ | (581,869 ) | ​ | ​
Other operating income, net | ​ | ​ | ​ | ​ | 59,035 | ​ | ​ | ​ | ​ | ​ | 19,552 | ​ | ​ | ​ | ​ | ​ | 67,764 | ​ | ​ | ​ | ​ | ​ | 9,288 | ​ | ​
Total operating expenses | ​ | ​ | ​ | ​ | (767,130 ) | ​ | ​ | ​ | ​ | ​ | (5,340,808 ) | ​ | ​ | ​ | ​ | ​ | (9,623,873 ) | ​ | ​ | ​ | ​ | ​ | (1,319,061 ) | ​ | ​
Income (Loss) from operations | ​ | ​ | ​ | ​ | 83,104 | ​ | ​ | ​ | ​ | ​ | (4,302,639 ) | ​ | ​ | ​ | ​ | ​ | (7,151,823 ) | ​ | ​ | ​ | ​ | ​ | (980,238 ) | ​ | ​
Interest expense | ​ | ​ | ​ | ​ | (66,753 ) | ​ | ​ | ​ | ​ | ​ | (53,205 ) | ​ | ​ | ​ | ​ | ​ | (283,731 ) | ​ | ​ | ​ | ​ | ​ | (38,889 ) | ​ | ​
Interest income | ​ | ​ | ​ | ​ | 1,755 | ​ | ​ | ​ | ​ | ​ | 23,022 | ​ | ​ | ​ | ​ | ​ | 112,142 | ​ | ​ | ​ | ​ | ​ | 15,370 | ​ | ​
Other income (expenses), net | ​ | ​ | ​ | ​ | 134,121 | ​ | ​ | ​ | ​ | ​ | (184,582 ) | ​ | ​ | ​ | ​ | ​ | (31,679 ) | ​ | ​ | ​ | ​ | ​ | (4,342 ) | ​ | ​
Income (Loss) before income tax expense and share of losses in equity method investments | ​ | ​ | ​ | ​ | 152,227 | ​ | ​ | ​ | ​ | ​ | (4,517,404 ) | ​ | ​ | ​ | ​ | ​ | (7,355,091 ) | ​ | ​ | ​ | ​ | ​ | (1,008,099 ) | ​ | ​
Share of losses in equity method investments | ​ | ​ | ​ | ​ | (7,984 ) | ​ | ​ | ​ | ​ | ​ | (16,871 ) | ​ | ​ | ​ | ​ | ​ | (172,787 ) | ​ | ​ | ​ | ​ | ​ | (23,682 ) | ​ | ​
Income tax (expense) benefits | ​ | ​ | ​ | ​ | (40,643 ) | ​ | ​ | ​ | ​ | ​ | 19,983 | ​ | ​ | ​ | ​ | ​ | (127,268 ) | ​ | ​ | ​ | ​ | ​ | (17,444 ) | ​ | ​
Net income (loss) | ​ | ​ | ​ | ​ | 103,600 | ​ | ​ | ​ | ​ | ​ | (4,514,292 ) | ​ | ​ | ​ | ​ | ​ | (7,655,146 ) | ​ | ​ | ​ | ​ | ​ | (1,049,225 ) | ​ | ​
Less: income (loss) attributable to non-controlling interest | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (151,723 ) | ​ | ​ | ​ | ​ | ​ | 278,633 | ​ | ​ | ​ | ​ | ​ | 38,190 | ​ | ​
Net income (loss) attributable to shareholders of ZEEKR Intelligent Technology Holding Limited | ​ | ​ | ​ | ​ | 103,600 | ​ | ​ | ​ | ​ | ​ | (4,362,569 ) | ​ | ​ | ​ | ​ | ​ | (7,933,779 ) | ​ | ​ | ​ | ​ | ​ | (1,087,415 ) | ​ | ​
Net loss per share: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Basic and diluted | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (1.43 ) | ​ | ​ | ​ | ​ | ​ | (3.97 ) | ​ | ​ | ​ | ​ | ​ | (0.54 ) | ​ | ​
Weighted average shares used in calculating net loss per share: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Basic and diluted | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1,506,849,315 | ​ | ​ | ​ | ​ | ​ | 2,000,000,000 | ​ | ​ | ​ | ​ | ​ | 2,000,000,000 | ​ | ​ The accompanying notes are an integral part of these combined and consolidated financial statements. F-5 TABLE OF CONTENTS ​ ZEEKR INTELLIGENT TECHNOLOGY HOLDING LIMITED COMBINED AND CONSOLIDATED STATEMENTS OF Comprehensive Income (Loss) FOR THE YEARS ENDED DECEMBER 31, 2020, 2021 AND 2022 (Amounts in thousands, except share and per share data and otherwise noted) ​ | ​ | ​ | Year Ended December 31, | ​
​ | ​ | ​ | 2020 | ​ | ​ | 2021 | ​ | ​ | 2022 | ​ | ​ | 2022 | ​
​ | ​ | ​ | RMB | ​ | ​ | RMB | ​ | ​ | RMB | ​ | ​ | US$ (Note 2(d)) | ​
Net income (loss) | ​ | ​ | ​ | ​ | 103,600 | ​ | ​ | ​ | ​ | ​ | (4,514,292 ) | ​ | ​ | ​ | ​ | ​ | (7,655,146 ) | ​ | ​ | ​ | ​ | ​ | (1,049,225 ) | ​ | ​
Other comprehensive income (loss), net of tax of nil: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Foreign currency translation adjustments | ​ | ​ | ​ | ​ | 49,929 | ​ | ​ | ​ | ​ | ​ | (103,405 ) | ​ | ​ | ​ | ​ | ​ | 14,556 | ​ | ​ | ​ | ​ | ​ | 1,995 | ​ | ​
Comprehensive income (loss) | ​ | ​ | ​ | ​ | 153,529 | ​ | ​ | ​ | ​ | ​ | (4,617,697 ) | ​ | ​ | ​ | ​ | ​ | (7,640,590 ) | ​ | ​ | ​ | ​ | ​ | (1,047,230 ) | ​ | ​
Less: comprehensive (loss) income attributable to non-controlling interest | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (151,723 ) | ​ | ​ | ​ | ​ | ​ | 278,633 | ​ | ​ | ​ | ​ | ​ | 38,190 | ​ | ​
Comprehensive income (loss) attributable to shareholders of ZEEKR Intelligent Technology Holding | ​ | ​ | ​ | ​ | 153,529 | ​ | ​ | ​ | ​ | ​ | (4,465,974 ) | ​ | ​ | ​ | ​ | ​ | (7,919,223 ) | ​ | ​ | ​ | ​ | ​ | (1,085,420 ) | ​ | ​ The accompanying notes are an integral part of these combined and consolidated financial statements. F-6 TABLE OF CONTENTS ​ ZEEKR INTELLIGENT TECHNOLOGY HOLDING LIMITED COMBINED AND CONSOLIDATED STATEMENTS OF CHANGES IN SHAREHOLDERS’ EQUITY (DEFICIT) FOR THE YEARS ENDED DECEMBER 31, 2020, 2021 AND 2022 (Amounts in thousands, except share and per share data and otherwise noted) ​ | ​ | ​ | Ordinary shares | ​ | ​ | Preferred shares | ​ | ​ | Additional paid-in capital | ​ | ​ | Paid-in capital in combined companies | ​ | ​ | Retained earnings (Accumulated deficit) | ​ | ​ | Accumulated other comprehensive income (loss) | ​ | ​ | Total ZEEKR Intelligent Technology Co., Ltd.’s Equity (Deficit) | ​ | ​ | Non- controlling Interest | ​ | ​ | Total Shareholders’ Equity (Deficit) | ​
​ | ​ | ​ | Number | ​ | ​ | RMB | ​ | ​ | Number | ​ | ​ | RMB | ​ | ​ | RMB | ​ | ​ | RMB | ​ | ​ | RMB | ​ | ​ | RMB | ​ | ​ | RMB | ​ | ​ | RMB | ​ | ​ | RMB | ​
Balance as of January 1, 2020 | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1,241,717 | ​ | ​ | ​ | ​ | ​ | 1,993,310 | ​ | ​ | ​ | ​ | ​ | 6,710 | ​ | ​ | ​ | ​ | ​ | 3,241,737 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 3,241,737 | ​ | ​
Net income | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 103,600 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 103,600 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 103,600 | ​ | ​
Loss from acquisitions of equity-method investments from entities under common control (Note 13) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (21,714 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (21,714 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (21,714 ) | ​ | ​
